-0.5468227, 0.03285841, 0.03601234, 0.8059017
-0.547565, 0.02914726, 0.03622889, 0.8061292
-0.5471333, 0.03075531, 0.03644849, 0.8065773
-0.5468441, 0.03189333, 0.03676806, 0.8069735
-0.5450751, 0.03037879, 0.03720446, 0.8073605
-0.5472854, 0.02952116, 0.03755163, 0.8077258
-0.5468684, 0.03092522, 0.03788727, 0.8081212
-0.5451503, 0.03059941, 0.03845152, 0.8086904
-0.5442149, 0.0303271, 0.03893397, 0.8091494
-0.5456065, 0.02951289, 0.03929403, 0.8097493
-0.5447282, 0.02938261, 0.03947119, 0.8100059
-0.5462828, 0.03046031, 0.03950719, 0.810278
-0.5474787, 0.03107549, 0.03949356, 0.8106962
-0.5461287, 0.03040327, 0.03956418, 0.8110498
-0.5448118, 0.02974526, 0.0394557, 0.8115089
-0.5441607, 0.02941979, 0.03936465, 0.811971
-0.5432858, 0.02859708, 0.03899908, 0.8125561
-0.5447973, 0.02791498, 0.03867081, 0.8128502
-0.5458028, 0.0306306, 0.03831273, 0.8132105
-0.5469614, 0.03110273, 0.03800125, 0.8135889
-0.5475873, 0.03117827, 0.03773797, 0.8139064
-0.5453755, 0.031961, 0.03741673, 0.8143077
-0.5444711, 0.03153578, 0.0371428, 0.8147351
-0.5441062, 0.03124756, 0.03691843, 0.8151672
-0.5448184, 0.03120145, 0.03675989, 0.8155909
-0.545716, 0.03042258, 0.0366872, 0.816016
-0.5463971, 0.03029881, 0.0366817, 0.816359
-0.5467263, 0.030279, 0.03660532, 0.8166694
-0.5483203, 0.03104648, 0.03660958, 0.8169464
-0.5439514, 0.02885735, 0.03678275, 0.817251
-0.5449038, 0.02905754, 0.03690495, 0.8176691
-0.5457167, 0.02930976, 0.03706293, 0.8178542
-0.5450029, 0.02935473, 0.03726255, 0.8180234
-0.5472739, 0.02935731, 0.03742202, 0.8183067
-0.5470868, 0.02990818, 0.03761218, 0.8185453
-0.5468367, 0.0302165, 0.03787713, 0.8188525
-0.5452553, 0.03026583, 0.03809237, 0.8192307
-0.5450023, 0.03027373, 0.03822893, 0.8195714
-0.5449618, 0.03027499, 0.0383362, 0.8201321
-0.5458133, 0.0294165, 0.03836933, 0.8204741
-0.5466329, 0.02782591, 0.03839928, 0.820823
-0.546764, 0.02988334, 0.0384322, 0.8211266
-0.5456841, 0.03021253, 0.03843854, 0.8214287
-0.5450709, 0.0302652, 0.03837109, 0.8217754
-0.5449728, 0.03104427, 0.03822054, 0.8221707
-0.5460581, 0.02951754, 0.03784262, 0.8226248
-0.5466721, 0.02861272, 0.03751902, 0.8228325
-0.5450641, 0.0284514, 0.03728626, 0.8229973
-0.5472836, 0.0315247, 0.03710975, 0.8231792
-0.5465379, 0.03146597, 0.03697127, 0.8234958
-0.5459781, 0.03123639, 0.03691153, 0.8237896
-0.5474299, 0.03274094, 0.0368634, 0.8241197
-0.5461209, 0.03144038, 0.03681105, 0.8245673
-0.545361, 0.02958092, 0.0367015, 0.8248021
-0.5449802, 0.03016474, 0.03667449, 0.8249623
-0.5449584, 0.0310282, 0.03681284, 0.8252271
-0.5457254, 0.03116635, 0.03694448, 0.8255015
-0.5458481, 0.03063799, 0.03704529, 0.8258408
-0.5458678, 0.03033327, 0.03719874, 0.8261937
-0.545871, 0.03028452, 0.03730028, 0.8266869
-0.5458714, 0.0291758, 0.03732839, 0.8269348
-0.5453211, 0.02958835, 0.03733978, 0.8272285
-0.5450128, 0.03016533, 0.03735002, 0.8275735
-0.5457342, 0.03102829, 0.03743257, 0.8278692
-0.5443083, 0.03270765, 0.0374659, 0.8282526
-0.5440801, 0.03077451, 0.03755053, 0.8287413
-0.5440437, 0.02958447, 0.03749245, 0.8292122
-0.5455791, 0.03093535, 0.0373439, 0.8294773
-0.5450822, 0.03194684, 0.03720339, 0.8297356
-0.5460756, 0.03263443, 0.03704508, 0.8300633
-0.5466748, 0.03296463, 0.03703552, 0.8304763
-0.5475414, 0.03224682, 0.03710281, 0.8308813
-0.5471296, 0.03213197, 0.03711975, 0.8314517
-0.5468435, 0.03211359, 0.03702088, 0.831759
-0.5437151, 0.03134001, 0.03697924, 0.8320689
-0.5446987, 0.03043145, 0.03692141, 0.832404
-0.5472252, 0.03184151, 0.03690501, 0.8327209
-0.5448771, 0.03206712, 0.03691256, 0.8331341
-0.5434005, 0.03210322, 0.03692465, 0.8335309
-0.5462469, 0.03133835, 0.03703406, 0.8337586
-0.5450509, 0.03066551, 0.0369551, 0.8341414
-0.544199, 0.03033768, 0.03676444, 0.8343384
-0.5440471, 0.03113794, 0.03660787, 0.8345041
-0.5471209, 0.02810134, 0.03642913, 0.8348035
-0.5476127, 0.03036778, 0.03646675, 0.8350247
-0.5476914, 0.03183132, 0.03661305, 0.8353736
-0.5438508, 0.03206549, 0.03676093, 0.8356965
-0.5440069, 0.02902039, 0.03671892, 0.8360779
-0.5445824, 0.03018455, 0.03671637, 0.8362043
-0.5465817, 0.03277952, 0.03671354, 0.8364508
-0.5475265, 0.03375848, 0.0367158, 0.8368459
-0.546907, 0.03391512, 0.03677803, 0.8372251
-0.544606, 0.03338972, 0.03692733, 0.8376245
-0.5433571, 0.03308547, 0.03700262, 0.8379188
-0.5454692, 0.02995423, 0.03690974, 0.8382827
-0.5458072, 0.03055415, 0.03683374, 0.8385974
-0.5453169, 0.0311518, 0.03681358, 0.83891
-0.5450122, 0.03118613, 0.03679132, 0.8392379
-0.545734, 0.03350354, 0.03670993, 0.8396105
-0.545079, 0.03079176, 0.0366946, 0.8398851
-0.5460751, 0.03035787, 0.03668426, 0.8400963
-0.5466748, 0.03028845, 0.03633245, 0.8402176
-0.5460001, 0.02873606, 0.0361649, 0.8403317
-0.5451092, 0.03000057, 0.03596819, 0.8406192
-0.5466304, 0.03078175, 0.03598635, 0.8408869
-0.5475342, 0.03112692, 0.0359985, 0.8412343
-0.5461376, 0.03349407, 0.03602844, 0.8415525
-0.5464646, 0.03332235, 0.03614082, 0.8419988
-0.5467371, 0.0330747, 0.03631514, 0.8423332
-0.54601, 0.03072314, 0.03625848, 0.8425362
-0.5466511, 0.0303039, 0.03617148, 0.8427113
-0.5475376, 0.0318211, 0.03608803, 0.8429187
-0.546028, 0.03261431, 0.03611889, 0.8431877
-0.545126, 0.03296141, 0.03602212, 0.8434786
-0.5434403, 0.03224631, 0.03595367, 0.8437064
-0.5437211, 0.03103097, 0.03567177, 0.8440521
-0.5439862, 0.03039615, 0.0355976, 0.8442589
-0.5466096, 0.03114169, 0.03559041, 0.8443756
-0.5467603, 0.03041386, 0.03556702, 0.8445885
-0.5467844, 0.03139833, 0.03562513, 0.8447983
-0.5467883, 0.03199621, 0.03569747, 0.8450155
-0.5452476, 0.02977994, 0.03572244, 0.8451879
-0.5480837, 0.0286547, 0.03551009, 0.8453228
-0.5474365, 0.03012604, 0.03532329, 0.8454651
-0.5468926, 0.031022, 0.03531529, 0.8455504
-0.5450782, 0.02946431, 0.03535834, 0.8456587
-0.5472859, 0.03168677, 0.03540251, 0.8458167
-0.5465382, 0.03204236, 0.03548935, 0.8460382
-0.5459782, 0.03209925, 0.03561434, 0.8463094
-0.545118, 0.03133772, 0.03562953, 0.8465505
-0.5455308, 0.03121587, 0.03551329, 0.8467247
-0.545817, 0.03119638, 0.03555828, 0.8469661
-0.545868, 0.0311929, 0.03563325, 0.8472164
-0.5466417, 0.03273398, 0.03578289, 0.8475373
-0.5444535, 0.03220992, 0.03596978, 0.8477676
-0.5463052, 0.03212607, 0.03599385, 0.8480259
-0.5474822, 0.03211265, 0.03586849, 0.8482314
-0.5468999, 0.03133986, 0.03585758, 0.8483829
-0.5462563, 0.03121622, 0.03581649, 0.8485686
-0.5442448, 0.03229509, 0.03582933, 0.8487796
-0.5432993, 0.03291033, 0.03585302, 0.8490295
-0.54546, 0.03223813, 0.0359207, 0.8493083
-0.5458057, 0.03213058, 0.03602515, 0.8496777
-0.545861, 0.03211337, 0.03603423, 0.8499177
-0.5443286, 0.03056933, 0.03585039, 0.85015
-0.5479366, 0.03186357, 0.03570573, 0.8502814
-0.5478092, 0.03055303, 0.03557093, 0.8504727
-0.5449706, 0.0314206, 0.0356589, 0.8506966
-0.5434155, 0.03199977, 0.03579411, 0.8509742
-0.5454786, 0.02900987, 0.03580977, 0.851235
-0.5436069, 0.02908195, 0.03573865, 0.8513464
-0.5424266, 0.02931366, 0.03554838, 0.8514525
-0.5437791, 0.03012138, 0.03543194, 0.8515223
-0.5463322, 0.03334795, 0.03536116, 0.8516893
-0.546716, 0.03274852, 0.03540826, 0.8519899
-0.5467774, 0.03221224, 0.03548725, 0.8522298
-0.5452459, 0.03212644, 0.03553387, 0.8524588
-0.5442302, 0.03211271, 0.03552518, 0.8527499
-0.5440677, 0.03211051, 0.03543947, 0.8530543
-0.5440416, 0.03211016, 0.03539082, 0.8533221
-0.5431783, 0.02953395, 0.03535416, 0.8535203
-0.5469819, 0.03169791, 0.03538884, 0.8537304
-0.5464896, 0.03149369, 0.03539531, 0.8539537
-0.5459704, 0.03124082, 0.03526501, 0.8541154
-0.5443461, 0.03197101, 0.03521756, 0.8542297
-0.5435357, 0.03043646, 0.0352949, 0.8545842
-0.5431859, 0.02953039, 0.03529264, 0.8546911
-0.5445988, 0.03077802, 0.03528026, 0.854882
-0.5441266, 0.03112632, 0.03533294, 0.8550167
-0.5455924, 0.03272333, 0.03546084, 0.8551979
-0.5458269, 0.0324284, 0.03557478, 0.8555264
-0.5458644, 0.03216102, 0.03550762, 0.8556744
-0.5450997, 0.03057696, 0.03540605, 0.8558656
-0.544427, 0.03197488, 0.03534312, 0.8562358
-0.5440992, 0.0328591, 0.03529243, 0.8563654
-0.5466169, 0.02958188, 0.03533293, 0.8565137
-0.5436789, 0.03016429, 0.03530424, 0.8567095
-0.5443097, 0.03190885, 0.03518007, 0.8568735
-0.5448511, 0.03284854, 0.03521898, 0.8571042
-0.5457082, 0.03068696, 0.03523089, 0.8573614
-0.5458454, 0.03111175, 0.03498782, 0.8575796
-0.5458673, 0.03173018, 0.03504447, 0.8576504
-0.5458713, 0.03153532, 0.03519414, 0.8578309
-0.5458715, 0.03124749, 0.03525578, 0.8580434
-0.5474129, 0.03197208, 0.0353388, 0.8582718
-0.5460081, 0.03098709, 0.03538162, 0.8585352
-0.5451227, 0.03038913, 0.03512624, 0.858528
-0.547293, 0.02952281, 0.03473491, 0.8583925
-0.5454384, 0.03158604, 0.03452378, 0.8584253
-0.5452273, 0.03238481, 0.03448418, 0.8585408
-0.5457684, 0.03215405, 0.0344822, 0.8587513
-0.5450845, 0.03365841, 0.03439914, 0.8590769
-0.5457456, 0.03235782, 0.03436902, 0.8593209
-0.5458514, 0.0299479, 0.03421204, 0.8594101
-0.5458683, 0.02868157, 0.03387253, 0.8594834
-0.5451005, 0.03002024, 0.03367136, 0.8595704
-0.5449635, 0.0318002, 0.033578, 0.8597063
-0.5449556, 0.03151005, 0.03356839, 0.85985
-0.5449544, 0.03124345, 0.03338102, 0.859939
-0.5449542, 0.03120079, 0.03314123, 0.8600128
-0.5438533, 0.03174442, 0.03297905, 0.8600494
-0.5432367, 0.03205159, 0.03282269, 0.8602569
-0.54545, 0.03133009, 0.03276516, 0.8603409
-0.5458446, 0.03120146, 0.03282288, 0.8604698
-0.5474086, 0.03273535, 0.03286229, 0.860598
-0.5454569, 0.0313294, 0.03294183, 0.8608575
-0.544264, 0.0304439, 0.0330077, 0.8609958
-0.5456143, 0.03107286, 0.03297474, 0.8611023
-0.5447295, 0.03172395, 0.03283461, 0.8612571
-0.5441476, 0.03204831, 0.03280712, 0.8614377
-0.5491961, 0.03210614, 0.03270357, 0.86167
-0.5471742, 0.03056818, 0.03261146, 0.8618295
-0.5474011, 0.03087256, 0.03241713, 0.8619421
-0.5476575, 0.03114145, 0.03211543, 0.8620746
-0.5461573, 0.02887254, 0.03167637, 0.8621567
-0.5474586, 0.03236273, 0.03073557, 0.8622693
-0.5454649, 0.03182024, 0.03026941, 0.8623798
-0.5446786, 0.03233374, 0.02990765, 0.862518
-0.5449101, 0.03291652, 0.02956498, 0.8626772
-0.5457177, 0.03146848, 0.02934921, 0.8627908
-0.544746, 0.03123679, 0.02925193, 0.862914
-0.5441502, 0.03119972, 0.02916282, 0.8629873
-0.5471375, 0.03350572, 0.02908606, 0.8630534
-0.5465145, 0.03387468, 0.02908539, 0.8633096
-0.5459127, 0.03339, 0.02897441, 0.8636256
-0.5469791, 0.0319846, 0.02869785, 0.8638079
-0.54759, 0.03131937, 0.02840627, 0.8639086
-0.5453758, 0.03121294, 0.02813292, 0.8639936
-0.5461226, 0.03064545, 0.02797696, 0.864067
-0.5466824, 0.03033447, 0.0279267, 0.864121
-0.546772, 0.03028471, 0.02792663, 0.8640853
-0.5473368, 0.03247858, 0.02801786, 0.8640664
-0.5471323, 0.03330065, 0.02819025, 0.8641693
-0.546844, 0.03307122, 0.02821131, 0.8642542
-0.5452565, 0.03149323, 0.0281843, 0.8643418
-0.5466539, 0.03124075, 0.02811107, 0.8643838
-0.547538, 0.03120036, 0.02805152, 0.8644589
-0.5469089, 0.03350582, 0.02828291, 0.8646199
-0.5491086, 0.03083428, 0.02858089, 0.8647588
-0.5479308, 0.03190596, 0.02880464, 0.8648809
-0.5488433, 0.03042606, 0.02912975, 0.8649649
-0.5494297, 0.02952872, 0.02928146, 0.8649121
-0.5448996, 0.02938515, 0.02918877, 0.8648763
-0.5469271, 0.02991263, 0.02904322, 0.8648166
-0.5483524, 0.03021722, 0.0291801, 0.8648103
-0.5477479, 0.03370638, 0.02923707, 0.8649199
-0.547713, 0.03467742, 0.02906395, 0.8650446
-0.5466065, 0.03318141, 0.02879375, 0.8651482
-0.5459892, 0.0322815, 0.02849358, 0.8652055
-0.5458903, 0.02982559, 0.0283066, 0.865234
-0.5458745, 0.03174457, 0.02810715, 0.8653035
-0.545872, 0.03095069, 0.02801966, 0.8653019
-0.5464221, 0.03196983, 0.0278999, 0.8652061
-0.5467303, 0.03285829, 0.02755829, 0.8651204
-0.5460089, 0.0322298, 0.02715927, 0.8651341
-0.5469944, 0.03267971, 0.02681752, 0.8651792
-0.5475925, 0.03297187, 0.02660854, 0.8652161
-0.5476882, 0.03301862, 0.02659348, 0.8652785
-0.548254, 0.03357656, 0.02687488, 0.8654743
-0.5485647, 0.03388601, 0.02685295, 0.865643
-0.5469027, 0.03222375, 0.02672592, 0.8657275
-0.5460365, 0.03289892, 0.026572, 0.8658252
-0.5482099, 0.03454823, 0.0264673, 0.8659688
-0.5485576, 0.03205983, 0.02648155, 0.8660905
-0.5486133, 0.03056077, 0.02642434, 0.8661276
-0.5470809, 0.03109156, 0.02653503, 0.8660682
-0.5479366, 0.03282786, 0.02664745, 0.8660949
-0.546378, 0.03277254, 0.02678612, 0.8662731
-0.545182, 0.03221609, 0.02677927, 0.866343
-0.54422, 0.03289769, 0.02670838, 0.8664938
-0.5451669, 0.03080492, 0.02671039, 0.8665253
-0.5457588, 0.02958934, 0.0266121, 0.8664152
-0.5458535, 0.03093613, 0.02627163, 0.8663767
-0.5466393, 0.03423418, 0.02613984, 0.8663853
-0.5467795, 0.03405154, 0.02569477, 0.8664985
-0.5456866, 0.033962, 0.02501106, 0.8666244
-0.5450714, 0.03394768, 0.02454249, 0.8666379
-0.5457435, 0.03163347, 0.02364786, 0.8667184
-0.546952, 0.03291456, 0.02235148, 0.866751
-0.5475857, 0.03378009, 0.02014183, 0.8670555
-0.5492284, 0.03468922, 0.01855845, 0.8673506
-0.5495213, 0.03408066, 0.01709584, 0.8675539
-0.5500886, 0.03286575, 0.01565945, 0.867721
-0.5503995, 0.032231, 0.01439884, 0.8678682
-0.548908, 0.02981751, 0.01336844, 0.8679635
-0.5478987, 0.03174328, 0.01249482, 0.8680061
-0.55104, 0.03260186, 0.01094327, 0.8682255
-0.5528637, 0.03295942, 0.01014657, 0.86834
-0.5514714, 0.03559931, 0.009414293, 0.8684356
-0.5498501, 0.03420965, 0.008670788, 0.8685801
-0.5490403, 0.03563868, 0.008328736, 0.8684626
-0.5486905, 0.03652788, 0.008304033, 0.8682747
-0.5486345, 0.0320463, 0.008292329, 0.8681343
-0.5497265, 0.03298062, 0.008541115, 0.8674957
-0.5503415, 0.03379066, 0.007983662, 0.8672433
-0.5513099, 0.03736994, 0.007442437, 0.8670547
-0.548283, 0.03757552, 0.006845858, 0.8668504
-0.5485693, 0.03683777, 0.006574582, 0.8666903
-0.5486152, 0.03947203, 0.006840065, 0.866389
-0.5486225, 0.04099442, 0.007750936, 0.8657809
-0.5470824, 0.04354994, 0.008666124, 0.8649784
-0.546836, 0.04726157, 0.008771256, 0.8646686
-0.546792, 0.04774401, 0.00879826, 0.8644912
-0.5467895, 0.04694179, 0.009131629, 0.8644599
-0.5483304, 0.04835473, 0.009675033, 0.8641548
-0.5469255, 0.04803034, 0.01011816, 0.8638197
-0.5460402, 0.04775825, 0.01057614, 0.8633821
-0.5474398, 0.05233857, 0.01106559, 0.8631088
-0.5461224, 0.05384207, 0.01163, 0.8630192
-0.545117, 0.05796333, 0.01219185, 0.8629107
-0.5444297, 0.05859523, 0.01292796, 0.8629522
-0.5440996, 0.05869634, 0.01381499, 0.8628277
-0.5409641, 0.05948316, 0.01486102, 0.8625107
-0.5410129, 0.06181089, 0.01580059, 0.8621493
-0.5412409, 0.06306405, 0.01677094, 0.8617151
-0.5435894, 0.06480585, 0.01771206, 0.8616304
-0.5417633, 0.06728637, 0.01853668, 0.8615203
-0.5393554, 0.07036138, 0.01947597, 0.8611608
-0.5386639, 0.07136791, 0.02033691, 0.8608655
-0.5400945, 0.07075833, 0.02133072, 0.8604203
-0.5356996, 0.07528463, 0.02228839, 0.8601323
-0.533345, 0.07931159, 0.02335565, 0.860047
-0.5323077, 0.08127701, 0.0250352, 0.8602363
-0.5329124, 0.0854447, 0.02672549, 0.8601042
-0.5283964, 0.08849966, 0.02806342, 0.8598385
-0.5271122, 0.09276546, 0.02914644, 0.8598977
-0.5266865, 0.09498926, 0.03048423, 0.8599125
-0.5281597, 0.09996893, 0.03204937, 0.8596582
-0.5267441, 0.103518, 0.03387488, 0.8592271
-0.525857, 0.1051867, 0.03645645, 0.858625
-0.5241739, 0.1131601, 0.03846329, 0.858159
-0.5178627, 0.119734, 0.04029559, 0.8579782
-0.5175002, 0.1262767, 0.04226311, 0.8577887
-0.5157908, 0.1289749, 0.04397176, 0.8578025
-0.5148568, 0.1300672, 0.0455856, 0.857465
-0.5131661, 0.1356364, 0.04745102, 0.8571897
-0.5123451, 0.1425826, 0.05021703, 0.8567118
-0.5119935, 0.146116, 0.05220129, 0.8561563
-0.5076374, 0.1510395, 0.05431982, 0.8556782
-0.5073872, 0.1544048, 0.05649799, 0.8550186
-0.5067967, 0.1582461, 0.05843171, 0.8542485
-0.5042801, 0.1651359, 0.06054693, 0.853466
-0.5029968, 0.1682199, 0.06288221, 0.8525108
-0.5004795, 0.1748785, 0.06499019, 0.8517444
-0.4962235, 0.1814485, 0.06843603, 0.8505272
-0.4940013, 0.1847015, 0.07089534, 0.849551
-0.4927464, 0.1904337, 0.07336058, 0.8487477
-0.491133, 0.1961575, 0.07579717, 0.8478001
-0.4870217, 0.2025779, 0.07860011, 0.8465142
-0.4848226, 0.205807, 0.08149363, 0.8451836
-0.4829294, 0.2132594, 0.0848501, 0.843449
-0.477232, 0.2206169, 0.0901536, 0.8403243
-0.4746691, 0.2256474, 0.09334808, 0.8382204
-0.4707238, 0.229913, 0.09605983, 0.8366268
-0.469114, 0.2309879, 0.09848646, 0.8351586
-0.4657739, 0.2365544, 0.102027, 0.8329957
-0.4630376, 0.2407478, 0.1026877, 0.8320575
-0.4617191, 0.2427398, 0.1057167, 0.8307166
-0.4538017, 0.250765, 0.108971, 0.8293017
-0.4497826, 0.2559022, 0.1121057, 0.8275738
-0.4480386, 0.2582654, 0.113864, 0.8273728
-0.440858, 0.2621216, 0.1158936, 0.8263558
-0.4358217, 0.2692789, 0.1180159, 0.8252843
-0.432704, 0.2758186, 0.1213124, 0.8237184
-0.4283519, 0.2807181, 0.1243984, 0.8218005
-0.4261143, 0.2830434, 0.1267157, 0.820577
-0.4234444, 0.2849567, 0.1293571, 0.8193157
-0.4186135, 0.289116, 0.1312034, 0.8184155
-0.4146885, 0.2926759, 0.1324863, 0.818172
-0.4139098, 0.2934337, 0.1332735, 0.8184669
-0.4114733, 0.29972, 0.1350266, 0.8176953
-0.4077807, 0.3034782, 0.1369493, 0.8167712
-0.4058688, 0.3051804, 0.1391094, 0.8156915
-0.4017097, 0.3116179, 0.1423831, 0.8137859
-0.3995029, 0.3134185, 0.1441232, 0.8127523
-0.3975682, 0.3160515, 0.1459294, 0.8115509
-0.3939962, 0.321394, 0.1479239, 0.8102015
-0.3921036, 0.3242304, 0.1502739, 0.8085215
-0.3910302, 0.3293081, 0.1521332, 0.8071887
-0.3864547, 0.3312214, 0.1537966, 0.8061458
-0.3839612, 0.3319679, 0.1549016, 0.8055831
-0.3812503, 0.3351699, 0.1564293, 0.8049071
-0.3802661, 0.3351318, 0.1578, 0.8041654
-0.3798453, 0.3387328, 0.1607631, 0.8017236
-0.3798211, 0.3408762, 0.1634769, 0.7995178
-0.3751934, 0.3450723, 0.1654538, 0.7979517
-0.3690585, 0.3511382, 0.1677944, 0.7959169
-0.3664255, 0.3554115, 0.1703952, 0.793935
-0.3653437, 0.3574163, 0.1754938, 0.7902421
-0.3582348, 0.3615903, 0.1779362, 0.7882594
-0.3561968, 0.3646464, 0.1793132, 0.7872788
-0.3521474, 0.3672609, 0.1807246, 0.7865459
-0.3499583, 0.3685599, 0.1822646, 0.7857762
-0.3442135, 0.3764742, 0.1840187, 0.7848299
-0.3394412, 0.3793918, 0.18592, 0.7840763
-0.3371363, 0.3805192, 0.1887864, 0.7829463
-0.3321437, 0.3830115, 0.1910754, 0.7817619
-0.3289416, 0.3888504, 0.1935701, 0.7801744
-0.3192728, 0.3966748, 0.1964912, 0.777966
-0.3144231, 0.4034313, 0.2010415, 0.7741725
-0.312326, 0.4067141, 0.2044707, 0.7716505
-0.3050547, 0.4118633, 0.2074087, 0.7694703
-0.3005886, 0.4143385, 0.210172, 0.7678914
-0.2985529, 0.4153951, 0.2118387, 0.766861
-0.2896028, 0.4198771, 0.2138939, 0.7652183
-0.2829236, 0.4278409, 0.2159024, 0.7636163
-0.2780017, 0.4307665, 0.2182124, 0.7619157
-0.2756729, 0.4318951, 0.2206099, 0.760261
-0.2691352, 0.4374702, 0.2231112, 0.7584969
-0.261924, 0.4414448, 0.227497, 0.7552127
-0.2569171, 0.4437321, 0.2314427, 0.7518672
-0.247151, 0.4470778, 0.2349295, 0.7488285
-0.2429937, 0.4483765, 0.2383101, 0.7459216
-0.2346221, 0.4532082, 0.2428679, 0.7419135
-0.2266772, 0.4561831, 0.2459067, 0.739285
-0.2227638, 0.4575398, 0.2485029, 0.7373109
-0.2144312, 0.4569862, 0.2506111, 0.7356471
-0.2119971, 0.4579985, 0.2527085, 0.7339028
-0.2111672, 0.4586009, 0.2517876, 0.7346459
-0.1996799, 0.4653798, 0.250429, 0.7355943
-0.1976369, 0.468259, 0.2518175, 0.7345979
-0.1934568, 0.4718022, 0.2534951, 0.7333879
-0.1889347, 0.4729196, 0.2554793, 0.7318209
-0.1866699, 0.4733185, 0.2580382, 0.7296401
-0.1778305, 0.4749236, 0.2605688, 0.7264276
-0.1764162, 0.4757309, 0.2632181, 0.7230561
-0.170109, 0.4772211, 0.2658132, 0.720192
-0.1667037, 0.47786, 0.2690443, 0.7166523
-0.1576818, 0.4825861, 0.2720703, 0.7133225
-0.1540364, 0.4833422, 0.2754373, 0.709739
-0.1465174, 0.4829128, 0.2778895, 0.7068369
-0.1428923, 0.4826239, 0.2803566, 0.7031993
