5.524134E+34, 1.365981E-19, 1.365997E-19, 1.365997E-19
5.165564E-39, 7.147566E+21, 2.049019E-16, 2.151348E-11
-4.088809E+12, 4.565716E-05, 1.724504E-38, -9.521181E-27
9.612387E-27, 3.518461E+13, 0.9857937, -0.002443389
-0.03043981, 0.2231585, 2.01773E-41, 8.676254E+35
1.496326E+34, -1.611139E+35, 2.326596E+22, 5.165566E-39
1.757852E-07, 3.378662E-06, -4.802687E-23, -1.273438
1.924421E+33, 1.103747E+20, -5.905395, 1.404858E+22
-0.0003553603, -0.09528753, -0.9695892, -0.03035884
-1.505201E+38, -1.072295E-29, -169.8623, 1.527859E+34
-2.121562E+16, 6.145759E-34, 7.71539E+36, 3.199186
5.569874E-39, 1.983435E+36, 8.436255E+17, 1.142097E-33
0.009277344, 0.02019288, -0.4959901, 0.002099202
-4.408121E-38, 3.05178E-05, -5.088262E-11, -1.94991E+37
2.278091E-41, 2.528994E-29, 2.177478E-41, 4.344458E+25
1504.125, 5.832126E-39, 5.533089E-39, 5.577045E-39
0.001221695, -0.007324219, 1.009766, 0.009277344
1.956129E+17, -1.365997E-19, 2.524374E-29, -4.555057E-38
2.061056E-21, 6.66557E-19, 6.66562E-19, 2.278091E-41
-4.504883E-33, 752.502, 1493.004, 1503.5
0.9977918, -0.02565558, 0.0219905, 0.009773556
2.01773E-41, 3.271937E+36, -1.138968E-37, -173650.9
8.777912E+21, 5.165567E-39, 6.762386E-41, 1.118664E-22
1.94775E+18, -1.692217E+12, 4.565709E-05, -1.223742E+35
0.0230681, 9.206655E+26, -4.253558E+37, 1
-0.9698919, -0.03057139, 0.2218109, 2.01773E-41
-775.4804, 1.669741E+34, -2.256228E+35, 2.16479E+21
-6.062556E-16, 6.23414E+14, 1.559633E+08, 0.1173065
191927.8, -4.678101E-30, 4.210468E+14, -7.849384E+36
-0.4965343, 0.001461699, -0.0957921, -0.9699137
-1.937833E-07, -3.161539E+37, 2.376584E+32, -770.621
2.179299E-41, -2.621006E+37, 1.34331E-29, -2.658435E+12
5.541698E-39, 5.57103E-39, 1564624, -1.792624E-32
1.007324, 0.006835938, 0.02026989, -0.4966708
2.524374E-29, -4.555057E-38, 3.05178E-05, -1.020672E-13
6.665562E-19, 2.278091E-41, 3.858946E-34, 2.176497E-41
9.048834E+26, 1504.25, 5.832103E-39, 5.530219E-39
0.01954711, 0.004886778, -0.007324219, 1.012207
-1.365981E-19, -2.202239E+29, 1.365997E-19, 1.654374E-24
5.468051E-18, 6.582777E-14, 6.665504E-19, 6.665643E-19
4.565429E-05, 2.962676E-28, -9.493963E-27, 1.556138E-22
6.018571E-36, 0.992796, -0.01466033, 0.01588203
0.220456, 2.01773E-41, -2.634441E-43, -1.138968E-37
-1.780413E+31, 6.319271E+20, 5.165564E-39, -1.838723E-11
3.988818E+15, 2.352899E+09, 1.807781E+21, 4.565716E-05
-7.202304E-35, 3.519362E-07, 2.237964E-36, -1.577732E-30
-0.0952453, -0.9701611, -0.02945277, 0.2210163
-1.336849E+30, -121.5405, 1.793971E+34, -1.687476E+30
2.270824E-30, -4.748275E+13, -5.930552E+21, 6.473386E+17
-4.728775E+29, 1.515774E+34, -3.370843E-13, -2.125746E-14
0.02148871, -0.4950211, 0.001513372, -0.09517894
6.462395E-27, -1.261674E-11, -8.827915E+36, -2.928383E+25
1.04037E+34, 2.177478E-41, 6.460814, 1.323308E-19
5.832058E-39, 5.492911E-39, 5.573153E-39, -7.015907E-38
-0.01025391, 1.010254, 0.01074219, 0.02060567
2.202263E+29, -7.105481E-15, -4.261184E-38, 2.000014
2.061124E-21, 6.686072E-09, 2.278091E-41, -8.605721E+09
5.567573E-39, 1503.506, -1.110494E+23, 5.83198E-39
0.008551861, 0.01954711, 0.006108472, -0.006103516
-2.634441E-43, 1.956129E+17, -1.138968E-37, 1.956151E+17
5.165564E-39, -3.278666E+21, 6.648757E-19, 3.742382E-20
-9.223372E+20, 4.565716E-05, 5.458541E-39, -5.567242E+22
4.99084E+07, 6.617489E-24, 0.993917, 0
-0.02929141, 0.2213474, 2.01773E-41, 4.889337E+36
1.727958E+34, -1.136976E+29, 1.882973E+21, 5.165566E-39
-5.892725E-28, 7.118394E+11, 4.311401E+24, -3.712407E+20
7.697779E+33, -2.962855E+28, -5.369912E-12, 3.596292E+24
0.002166078, -0.09561224, -0.9700043, -0.0292301
-2.909194E+37, -4.907768E+33, -334.2793, 1.723331E+34
-1.127677E+35, -5.530456E-19, -6.641971E-22, -1.999249E-29
5.575439E-39, 1.075221E+17, -3.519166E-35, -6.367425E+09
0.01074219, 0.02282184, -0.498264, 0.002693795
-5.583632E-38, 7.105478E-15, -1.430455E-10, -1.935077E+38
2.278091E-41, 1.587472E+29, 2.175656E-41, -1.191409E-09
1.652291E+15, 5.832361E-39, 5.533089E-39, 5.572755E-39
0.006108472, -0.01147461, 1.010498, 0.01220703
173648, 2.620428E-43, -1.584575E+29, -4.995885E-38
6.648605E-19, 6.671639E-09, 2.156994E-11, 2.278091E-41
5.514475E-39, 1.562214E-22, -0.04594817, 1.81762E+27
0.9957862, -0.0219905, 0.008551861, 0.007330167
2.01773E-41, -2.634441E-43, 1.54062E-07, -1.138961E-37
8.939285E+20, 5.165567E-39, 6.748653E-41, 6.648737E-19
0.03130949, 3.799796E-06, 4.565617E-05, 1.945981E-23
-7.309357E+27, 5.729143E-34, -9.671471E+24, 1
-0.970189, -0.02949829, 0.2207836, 2.01773E-41
-253.1279, 1.838148E+34, -1.663491E+30, 4.747244E+20
5.894896E-14, 1.00071E-16, 4.755198E+24, 2.095558E+37
5.950666E+31, -4.677996E-30, 2.759377E+19, -4.677966E+29
-0.4978709, 0.0009624014, -0.09526651, -0.9703043
-0.3431835, -6.480535E+37, -1.628511E+11, -160.3467
2.176917E-41, -2.112181E-06, 8.50989E-17, 3.568214E+32
5.527349E-39, 5.575538E-39, 4.842267E+32, 9.444832E-27
1.009277, 0.008789063, 0.02282726, -0.4971901
-1.654374E-24, -2.644879E-38, 3.689375E+19, -0.005841224
6.686147E-09, 2.278091E-41, -2.160242E-41, 2.178599E-41
749.753, -1.109018E+23, 5.832002E-39, 5.544568E-39
0.01099525, -0.01466033, -0.009277344, 1.013672
-1.210304E-31, 1.956129E+17, 1.365997E-19, 1.654374E-24
-1.300875E+24, 6.583005E-14, 6.686051E-09, 6.665612E-19
4.565716E-05, 1.734406E-38, -0.04606069, 1.654769E+15
4.768403E-07, 1, -0.009773556, 0.002443389
0.2204242, 2.01773E-41, 2.136408E+38, 1.365981E-19
-4.289481E+30, 5.140409E+20, 5.165566E-39, -8.840073E+14
1.26312E+24, 5.283014E+14, -1.910765E+36, 4.565493E-05
-1.125361E-36, NaN, 3.596229E+24, 1.615598E-27
-0.0940482, -0.9703959, -0.0294128, 0.2205036
-3.945927E+21, -6.307952, 1.940828E+34, -1.257597E+30
-1.375514E-15, -0.9833641, -1.023766E+30, 2.806881E+29
4.821286E-27, -187.6742, 1.226253E-24, -1.766003E+21
0.02357033, -0.4961835, 0.002384029, -0.09425674
2.000014, -0.0005039385, -5.181683E+37, 5.668108E+25
1.086189E-19, 2.176357E-41, -1.482642E-05, -3.21042E-30
5.832137E-39, 5.527349E-39, 5.569808E-39, -1.803842E+24
-0.007324219, 1.009766, 0.01269531, 0.02251533
1.365997E-19, -1.584575E+29, -4.995885E-38, 131072.9
6.671591E-09, 6.686159E-09, 2.277951E-41, -3.69612E+19
9.12326E+26, 8.273847E+14, 1504, 5.832058E-39
-0.006108472, 0.007330167, -0.007330167, -0.004638672
1.934706E+37, 1.365981E-19, 1.365997E-19, 1.210318E-31
5.165567E-39, 6.757061E-41, 2.151348E-11, 2.061134E-21
0.0002613068, 4.565716E-05, 1.72766E-38, 754.0329
-5.729043E-39, -6.93894E-18, 1, -0.01588203
-0.02922083, 0.2208611, 2.01773E-41, 1.952879E+37
1.850761E+34, -2.592336E+29, 6.933202E+20, 5.165563E-39
-5234620, 4.23671E+20, 6.811715E+23, 596
6072.243, -1.766001E+21, 2.910999E-31, 3.754671E-29
0.002692121, -0.09480495, -0.9701647, -0.02928484
-4.616371E+37, 5.803535E-38, -54.01049, 1.771723E+34
-4.870358E+12, 3.34563E-22, -4.117612E+11, 1.916263E+18
5.580195E-39, 5.96852, 6.220471E+37, 5.143398E-18
0.008300781, 0.01922756, -0.4971003, 0.003514127
-6.171379E-38, 1.038467E+34, -2.972977E-11, -6.779612E+37
2.278091E-41, 3.858946E-34, 2.178318E-41, -7.522731E-13
1.728229E-38, 5.832215E-39, 5.541698E-39, 5.575139E-39
0.001221695, -0.003173828, 1.008301, 0.01025391
2.202239E+29, 1.956151E+17, 3.851889E-34, -3.5265E-38
2.054536E-21, 1.118631E-22, 6.68617E-09, 2.278091E-41
-4.303291E+20, 755.9094, -6.082719E+34, -1.111416E+23
0.9956561, -0.006108472, 0.01466033, 0
2.01773E-41, 3.235099E+38, -1.138968E-37, 1.540638E-07
2.346231E+21, 5.16556E-39, 7.233702E+28, 6.583044E-14
-1.481386E+35, 2.497925E-38, 4.565716E-05, 1.724504E-38
8.193925E-17, 2.460696E-24, -7.276006E-12, 1
-0.970055, -0.02923972, 0.2217851, 2.01773E-41
-14.41034, 1.750015E+34, -9.36875E+28, 2.510415E+21
3.223407E+21, -3.123826E-31, 3.946869E+12, 5.7349E+27
1.087118E-08, 23.71958, -8.916017E-08, 1.374665E-09
-0.4939922, 0.00211079, -0.09455554, -0.9701027
-1.650373E+10, -7.931595E+36, 1.884969E-11, -19.28161
2.176917E-41, -1.941158E-11, 2.410774E-34, -2.412446E+10
5.533089E-39, 5.570037E-39, 5.428187E-12, 47075.6
1.011963, 0.009765625, 0.02098643, -0.4966764
4.656648E-10, -7.640747E-38, 1.584575E+29, -2.674866E-09
6.735201E-41, 2.277951E-41, -1.086199E-19, 2.177478E-41
-0.04584518, -1.896737E-26, 5.832047E-39, 5.51013E-39
0.01099525, -0.003665083, -0.002929688, 1.01123
-2.202239E+29, -1.450792E-13, -173650.9, -1.654374E-24
6.41002E-22, 6.648685E-19, 2.054512E-21, 2.061129E-21
4.565354E-05, 1.944364E-23, 1.553295E-22, -1.899582E-26
7.276006E-12, 1, -0.01466033, 0.02443389
0.2213495, 2.01773E-41, -2.634441E-43, 1.365981E-19
-8.755583E+28, 1.910067E+21, 5.165563E-39, -5.684867E-18
1.240634E+18, 5.009147E-12, NaN, 4.565543E-05
4.854347E+32, 3.139255E+37, -8.373178E+14, 3.961435E+28
-0.09454582, -0.9702531, -0.02940567, 0.2209191
1.458467E+22, -18.06189, 1.842522E+34, -1.81421E+30
-4.124446E-26, -2.835127E-35, -1.183711E-19, 4.559529E+20
5.968529, -1.450477E+28, 2.546876E+10, 1.328591E-15
0.02188212, -0.4963534, 0.002587772, -0.09471738
4.656646E-10, -0.00099387, -5.300067E+37, 3.394591E-39
5.639818E+14, 2.178599E-41, -6.812189E-13, 3.181268E-20
5.831969E-39, 5.524479E-39, 5.577518E-39, -1527.915
-0.003417969, 1.010742, 0.006835938, 0.02370615
-1.365997E-19, -7.105481E-15, -3.820373E-38, 1.504644E-36
2.151368E-11, 1.12277E-22, 2.278091E-41, 7.118472E-15
-1.107545E+23, 751.753, -1.109018E+23, 5.832182E-39
-0.004886778, 0.008551861, 0.001221695, -0.007324219
2.263931E+38, 2.202239E+29, 2.202263E+29, -1.365997E-19
5.16556E-39, -4.877617E+26, 6.583005E-14, 6.671499E-09
-2.280653E+07, 4.565716E-05, 1.729814E-38, -0.04603206
-1.404765E+22, 9.007259E+15, 0.9905573, -0.008551861
-0.0293056, 0.2202968, 2.01773E-41, -8.267661E-44
1.897157E+34, -3.840732E+29, 4.009645E+20, 5.165567E-39
-13871.87, 1.127409E+24, 3.870195E+31, -1.474929E+17
8.629143E-11, -1531.762, 2.199521E-08, -0.01162008
0.00317489, -0.0945356, -0.9702839, -0.02921483
-8.504104E+37, 9.8336E-05, -14.25604, 1.873991E+34
3.403872E-28, -1050471, 4.296275E-26, 2.349054E+20
5.573052E-39, 0.000364292, 5.468772E-39, -3.006794E+31
0.01171875, 0.02060016, -0.4977539, 0.003989835
-2.20406E-38, 4.656646E-10, -3.949189E-16, -1.792808E+38
2.278091E-41, 2.42229E+24, 2.179019E-41, -9.629096E-11
-1.895791E-26, 5.832115E-39, 5.513E-39, 5.581574E-39
0, -0.006835938, 1.012207, 0.01171875
173650.9, -1.365997E-19, 2.524374E-29, -4.114247E-38
6.671604E-09, 2.051408E-21, 6.729596E-41, 2.278091E-41
-1542405, -9.505805E-27, -1.894533E-26, 1505
0.9977918, -0.007330167, 0.007330167, -0.007330167
2.01773E-41, 8.008824E+37, -2.202239E+29, 1.210304E-31
1.138222E+21, 5.165567E-39, 0, 2.184624E-41
5.205746E+25, 1.660207E+21, 4.565716E-05, 1.72594E-38
-4.76967E-27, -6.299258E-22, -5.368745E+08, 1
-0.9702892, -0.02960029, 0.2207333, 2.01773E-41
-19.32458, 1.851776E+34, -7.112622E+30, 6.815748E+20
20.09265, -2.244159E-10, 1.888375E+21, -2.908172E+20
-2.316387E+29, -3.079004E+34, -7.953362E+36, -5.631092E-06
-0.4980473, 0.002697096, -0.09473769, -0.9702505
-9.729499E-14, -3.688752E+37, -1.780063E-31, -28.68298
2.177338E-41, -1.846245E-09, -2.814367E-10, 1.831697E+28
5.487171E-39, 5.574738E-39, -2.818576E+22, -9.8999E-21
1.01001, 0.01123047, 0.02201309, -0.4979907
1.08421E-19, -3.085689E-38, 5.62954E+14, -7.126561E-16
6.665624E-19, 2.278091E-41, -5.639818E+14, 2.178178E-41
1.814603E+27, 1501.75, 5.832171E-39, 5.518739E-39
0.008551861, -0.004886778, -0.006835938, 1.010986
-2.202239E+29, -2.202239E+29, 1.365997E-19, 3.851889E-34
8.585153E-22, 2.049013E-16, 2.048994E-16, 6.665612E-19
4.565613E-05, 2.837679E+25, -9.519207E-27, 1.550453E-22
-2.305858E+18, 0.988885, -0.02443389, 0.01099525
0.2214941, 2.01773E-41, NaN, -1.138968E-37
-3.573802E+29, 2.423945E+21, 5.165564E-39, -3.278677E+21
4.797962E+10, -1.02169E+10, 4.377216E-08, 4.565716E-05
7.919013E-23, -7.452386E-29, 1.40481E+22, 1.342186E+08
-0.0951172, -0.9700024, -0.02946246, 0.2217654
-1.704739E-32, -139.8389, 1.706313E+34, -4.513858E+30
-4.03272E+10, -1.935479, 4.628185E-15, 3.697379E+10
1564615, -750.2313, -5.655351E-06, -1.152368E-33
0.02276339, -0.4971336, 0.005321155, -0.09518341
7.105478E-15, -1.252109E-10, -1.660658E+38, -4.715736E-14
2.422283E+24, 2.179159E-41, 0.3354415, -2.928374E+26
5.83198E-39, 5.515869E-39, 5.582253E-39, -1.839161E-32
-0.007324219, 1.008789, 0.01025391, 0.02396351
-2.202263E+29, -1.584575E+29, -5.583632E-38, 131072.9
1.11862E-22, 6.665612E-19, 2.278091E-41, 131313
9.088136E+26, -1.107545E+23, 1499, 5.832058E-39
-0.007330167, 0.01832542, -0.002443389, -0.005126953
3.120334E+35, -2.202239E+29, -1.365981E-19, 1.365997E-19
5.165566E-39, -8.223857E+15, 6.686086E-09, 6.671442E-09
5.374027E+35, 4.56564E-05, 1.947597E-23, -0.04609887
-0.01162032, 9.223434E+18, 1, -0.01832542
-0.02993756, 0.2217211, 2.01773E-41, 9.334651E+36
1.680674E+34, -1.522375E+32, 3.054449E+21, 5.165562E-39
4.68577E+07, 3.245093E+08, 1.320153E-11, 19.75
-2.800421E+22, -1.758373E-38, -1.962163E+36, -1.544615E+34
-0.0001842385, -0.09546275, -0.9698634, -0.02967273
-1.76985E+37, -4.05353E+33, -380.0683, 1.64312E+34
1.122339E-15, -3.126436E-21, 3.248948E-29, -1.380813E+35
5.566766E-39, 4.937172E-24, 745.5142, -6218250
0.008789063, 0.01754903, -0.499923, 0.003489772
-3.820373E-38, 7.105478E-15, -6.000306E-30, NaN
2.278091E-41, -2.528977E-29, 2.174255E-41, 3.953775E+15
1502.5, 5.832002E-39, 5.533089E-39, 5.568927E-39
0.009773556, -0.0078125, 1.012207, 0.007324219
-1.285906E-25, 2.620428E-43, 8.589999E+09, -2.20406E-38
6.671574E-09, 6.582918E-14, 6.686172E-09, 2.278091E-41
1.268012E-18, 754.3456, 6.831465E-10, -1.898315E-26
0.990047, -0.01099525, 0.006108472, 0
2.01773E-41, -2.634441E-43, -1.450792E-13, 1.365997E-19
5.285136E+21, 5.165563E-39, 4.223091E-11, 6.582991E-14
4.569721E+32, -4.076346E-21, 4.565716E-05, 1.731534E-38
-2.788456E+22, 1.277681E+10, -1.540754E-33, 0.9907914
-0.9697763, -0.0297294, 0.2223671, 2.01773E-41
-927.3085, 1.582748E+34, -5.536593E+31, 6.783502E+21
-3.518155E+37, 2.23007E+36, 204.7381, -0.07629087
-5.507468E-37, -5.143674E-18, 1531.758, 1.871259E+30
-0.4973762, 0.003650974, -0.09610996, -0.9696682
-1.696997E-18, -1.023174E+38, 9.276377E-15, -1839.398
2.175376E-41, -5.567773E+08, -1.138863E-24, -2.211758E+12
5.524479E-39, 5.564883E-39, 4.9585E+35, 8.038968E+11
1.01123, 0.006835938, 0.01916456, -0.4949359
-7.105481E-15, -3.232626E-38, 8.407791E-44, -3.36458E-29
6.665529E-19, 2.278091E-41, -1.657401E-24, 2.174535E-41
752.502, 1504.375, 5.832159E-39, 5.535959E-39
0.02932067, 0.003665083, -0.007324219, 1.013672
-2.202239E+29, -2.202263E+29, 1.365997E-19, 1.192102E-07
6.71278E-41, 6.648815E-19, 4.805478E-22, 3.742475E-20
4.565716E-05, 1.713885E-38, 751.1275, -1.901161E-26
1.511167E+23, 0.9977666, -0.01221694, 0.004886778
0.2238877, 2.01773E-41, -2.634441E-43, 1.54062E-07
-1.978236E+31, 6.332998E+22, 5.165562E-39, -2.866829E-12
1.1431E-15, -5.238714E+30, 1.61448E+34, 4.56561E-05
1.027943E+11, -2.911306E-31, -2.356991E+29, 4.153865E+34
-0.09614709, -0.969363, -0.02992796, 0.2240434
-6.434162E-16, -1338.336, 1.390921E+34, -9.767902E+31
-5.601146E+29, 2.037604E-06, 6.969227E+17, 2.61182E-11
-3.159778E-22, -3.694413E-29, 1554561, 4.970831E+35
0.02110091, -0.4974121, 0.002100832, -0.09579372
-1.584575E+29, -6.247973E-12, -3.227612E+37, 3.324748E-20
-3.858939E-34, 2.176497E-41, -1.203283E+17, 10638.8
5.832036E-39, 5.527349E-39, 5.569874E-39, -8.685316E-11
-0.005371094, 1.010986, 0.01074219, 0.01910605
-2.202263E+29, -2.000015, -1.469376E-38, 131072.9
6.604981E-14, 6.665628E-19, 2.278091E-41, 3.696122E+19
754.0329, 2.825428E-34, -1.896422E-26, 5.831868E-39
-0.009773556, 0.01221694, 0.007330167, -0.006347656
NaN, -1.138968E-37, 2.202263E+29, 2.202263E+29
5.165559E-39, -7.047306E+26, 6.648563E-19, 6.648497E-19
-5.841255E-05, 4.565716E-05, 1.729096E-38, -9.523154E-27
2.705703E-12, -1.577732E-30, 0.993743, -0.004886778
-0.029811, 0.2242245, 2.01773E-41, 7.858247E+37
1.363286E+34, -7.62277E+31, 7.028555E+22, 5.165567E-39
-9.342725E+08, 2.952334E-15, 4.442768E-10, -6.379643E-34
-7.882621E+36, 4.970828E+35, -2.00054E-20, -4.539429E-05
0.0008205491, -0.09592962, -0.9693339, -0.02955719
-2.795287E+37, 4.100382E-33, -1198.023, 1.359895E+34
6.848579E-15, 6.498084E+29, -5.971183E-35, 8.837147E+26
5.566881E-39, 0.001457195, 1.041434E-14, 0.001447811
0.01367188, 0.01762196, -0.4984777, 0.00373256
-3.820373E-38, -7.105478E-15, -1.717952E-31, -2.901364E+38
2.278091E-41, -4.665157E-10, 2.172293E-41, 5.090563E+24
-1.107911E+23, 5.83207E-39, 5.535959E-39, 5.565862E-39
0.001221695, -0.004150391, 1.010742, 0.01025391
-173648.9, -1.210319E-31, 3.689377E+19, -3.96731E-38
2.04903E-16, 2.049008E-16, 2.061147E-21, 2.277951E-41
23.42978, -5.554792E+22, 1.812791E+27, -1.108834E+23
1, -0.009773556, 0.007330167, -0.008551861
2.01773E-41, 1.532188E+38, -2.075685E+23, -1.210304E-31
7.221347E+23, 5.165566E-39, -2.816321E+31, 6.648752E-19
7.772861E-31, 2.244637E-20, 4.565711E-05, -4.534604E-33
-6.9406E-38, -2.70577E-12, 3.355466E+07, 0.9820138
-0.9691729, -0.02948795, 0.2249731, 2.01773E-41
-1318.523, 1.264632E+34, -1.585437E+31, 2.534029E+23
7.87661E+09, -4.023373, 1.161869E-23, -3.527756E-12
5.156253E+13, 4.905377E-24, 3.566389E-07, -4.678068E+29
-0.4978227, 0.00403201, -0.09587035, -0.9689839
-1.752638E-16, -1.81202E+38, 6.473527E+31, -872.5742
2.177197E-41, -6.154343E+32, -1.529273E+19, 1.980345E-10
5.521609E-39, 5.569843E-39, -97787.93, -9.426194E+32
1.013672, 0.008300781, 0.01943466, -0.4962826
-8.589999E+09, -2.938753E-38, 3.05178E-05, -1.839986E-09
6.686157E-09, 2.278091E-41, 131312, 2.176637E-41
6.1897E+26, 1.723063E-38, 5.832014E-39, 5.50726E-39
0.01954711, -0.002443389, -0.003662109, 1.012695
1.365981E-19, 1.540638E-07, -173650.9, 1.08421E-19
1.909446E+23, 1.118614E-22, 6.686182E-09, 6.605122E-14
4.565615E-05, 1.218774E+35, -1.884436E-26, 746.502
9.223434E+18, 0.993917, -0.009773556, 0.009773556
0.2254808, 2.01773E-41, 2.704261E+37, -2.202239E+29
-3.22609E+30, 5.68049E+23, 5.165557E-39, 7.496242E-20
6.152814E-27, -9.860366E-28, -5.257201E+34, 4.565639E-05
-3.106763E+34, 2.923845E+28, -5.730749E-39, 2.475897E+27
-0.09578947, -0.9690751, -0.02974282, 0.2254619
1.255366E+07, -669.3554, 1.20727E+34, -5.269198E+31
-4.660327E+29, 2.214685E-31, 298491.8, 3.245975E-28
1.93691E+33, 192048.5, 1.202792E+32, 1.185136E+29
0.01754865, -0.4964417, 0.006078671, -0.09593547
7.105478E-15, -2.669371E-17, -3.211448E+38, -1.102969E-06
131312.8, 2.177197E-41, -1.138641, -0.000672257
5.832047E-39, 5.541698E-39, 5.573066E-39, -6.881265E+18
-0.006591797, 1.014404, 0.006835938, 0.02115143
1.210318E-31, -1.584575E+29, -2.791816E-38, 2.524373E-29
2.04896E-16, 6.665595E-19, 2.278091E-41, 4.665131E-10
-0.0461275, -1.108469E+23, -1.88948E-26, 5.832025E-39
-0.007330167, 0.009773556, 0.01099525, -0.006835938
7.282477E+36, -1.365981E-19, 1.956129E+17, -1.365997E-19
5.165567E-39, 6.754259E-41, 6.582991E-14, 2.151355E-11
-3.463896E-14, 4.565546E-05, 0.0003559599, 755.5966
8.374094E+14, -2.535318E+30, 0.9987875, -0.003665083
-0.02978036, 0.2262514, 2.01773E-41, 4.835467E+36
1.106682E+34, -4.105534E+31, 1.442388E+24, 5.165564E-39
2.058413E-29, 1.856251E-34, 7.649159E-14, -8.230447E-23
-9.949404E+07, -4.629431E+26, -7.664865E+33, 3.59666E+24
0.001079255, -0.09621945, -0.9688276, -0.02982633
-4.687895E+37, -9.634717E+19, -1511.305, 1.108679E+34
3.998547E+12, -2.175237E+12, 3.272325E-30, -7.545846E-12
5.574661E-39, 2.022195E-20, -2.488165E+38, -1.018805E+11
0.01123047, 0.01969691, -0.4985043, 0.001971762
-5.289758E-38, 3.689375E+19, -7.831115E-17, -3.847961E+37
2.278091E-41, 2.159121E-41, 2.174535E-41, -1.568041E+37
1504.75, 5.832002E-39, 5.518739E-39, 5.568431E-39
0, -0.009765625, 1.013916, 0.01074219
-1.138961E-37, 2.620428E-43, -3.689377E+19, -4.702011E-38
6.648497E-19, 6.665545E-19, 6.686157E-09, 2.278091E-41
-8.346135E-14, -5.532201E+22, -1.108469E+23, -1.895791E-26
1, -0.01710372, 0.01221694, -0.002443389
2.01773E-41, NaN, -2.202239E+29, -1.210297E-31
1.125731E+24, 5.165563E-39, 7.259994E+23, 1.118604E-22
2.95688E+09, 3.025856E+15, 4.565707E-05, 23.49228
3.963044E+08, 1.466813E-31, 1.819002E-12, 1
-0.9689965, -0.03040966, 0.225664, 2.01773E-41
-874.6679, 1.17916E+34, -2.892287E+34, 6.263039E+23
7.122908E-09, 0.0009975275, 5.345023E-27, -4.993937E-18
-3.539789E+24, 2.106826E-14, 3.106763E+34, -1.916352E+33
-0.4964367, 0.004517299, -0.09568799, -0.9690297
-1.898943E-07, -1.563536E+38, -381.0683, -379.4121
