-0.01561072, -0.7119542, -0.006896399, 0.7020186
-0.0155646, -0.711962, -0.006899705, 0.7020116
-0.01556413, -0.7119746, -0.006905428, 0.7019989
-0.01560365, -0.7119235, -0.006924155, 0.7020496
-0.01556011, -0.7119468, -0.006950823, 0.7020266
-0.01554661, -0.711943, -0.006956749, 0.7020307
-0.01558337, -0.7119435, -0.006955864, 0.7020293
-0.01557348, -0.7119388, -0.006968903, 0.7020342
-0.01558825, -0.7119666, -0.007031152, 0.702005
-0.01557472, -0.7119597, -0.007073844, 0.7020119
-0.01560598, -0.7119353, -0.007057461, 0.7020363
-0.01563635, -0.7119021, -0.007067053, 0.702069
-0.01564134, -0.7118927, -0.007026378, 0.7020789
-0.01561179, -0.7118554, -0.007040328, 0.7021173
-0.01560628, -0.7118574, -0.007033878, 0.7021155
-0.01558153, -0.7118328, -0.007063279, 0.7021406
-0.0155735, -0.711807, -0.007046475, 0.7021672
-0.01558229, -0.711782, -0.007074147, 0.702192
-0.01555658, -0.7118084, -0.00704527, 0.702166
-0.01554334, -0.7117769, -0.007050548, 0.7021984
-0.01555619, -0.7117377, -0.007044052, 0.7022378
-0.01557584, -0.7117704, -0.007077427, 0.702204
-0.01553438, -0.711791, -0.007039658, 0.7021844
-0.01551429, -0.7118334, -0.007057036, 0.7021415
-0.01548958, -0.711865, -0.007024985, 0.7021104
-0.01546314, -0.7118703, -0.007021671, 0.7021056
-0.01543972, -0.7118704, -0.006986636, 0.7021065
-0.01546437, -0.7118813, -0.007007705, 0.7020946
-0.01551534, -0.7118781, -0.007028096, 0.7020965
-0.01553857, -0.7118974, -0.007053105, 0.7020761
-0.01556734, -0.7118917, -0.007078216, 0.7020811
-0.01561428, -0.7118766, -0.007077181, 0.7020954
-0.01563767, -0.7119178, -0.007035375, 0.7020535
-0.01568257, -0.7119155, -0.007061484, 0.7020546
-0.01574183, -0.7118858, -0.00704403, 0.7020835
-0.01573824, -0.7119032, -0.007050226, 0.7020658
-0.01576893, -0.7118857, -0.007035485, 0.7020831
-0.01577002, -0.7118695, -0.007017271, 0.7020997
-0.01570037, -0.7118561, -0.006977356, 0.7021152
-0.01570651, -0.7118638, -0.007008048, 0.702107
-0.01571777, -0.7118766, -0.006968926, 0.7020942
-0.01574142, -0.7118422, -0.00704093, 0.7021277
-0.01576085, -0.711851, -0.00702172, 0.7021186
-0.01573482, -0.7118688, -0.007027724, 0.7021011
-0.01572234, -0.7118659, -0.007044611, 0.7021042
-0.01574996, -0.7118642, -0.007076736, 0.7021049
-0.01572749, -0.7119192, -0.007067059, 0.7020496
-0.01572167, -0.7119556, -0.007073036, 0.702013
-0.01571335, -0.7119376, -0.007059969, 0.7020314
-0.01569003, -0.7119491, -0.007070931, 0.7020202
-0.01569321, -0.7119991, -0.007075312, 0.7019693
-0.01568394, -0.7120047, -0.007082165, 0.701964
-0.01567247, -0.712018, -0.007093188, 0.7019504
-0.01564803, -0.7120391, -0.007102182, 0.7019296
-0.01561149, -0.7120633, -0.007103983, 0.7019059
-0.01560605, -0.7120787, -0.007115256, 0.7018902
-0.01558913, -0.7121083, -0.007119126, 0.7018605
-0.01555823, -0.7121401, -0.007165182, 0.7018284
-0.01550703, -0.7121373, -0.007131357, 0.7018328
-0.01549477, -0.7121575, -0.007147962, 0.7018124
-0.01547314, -0.7122036, -0.007070659, 0.7017667
-0.01546314, -0.7122347, -0.00705029, 0.7017357
-0.01545711, -0.7122319, -0.007061347, 0.7017385
-0.01550501, -0.7122267, -0.007050086, 0.7017429
-0.01548484, -0.7122452, -0.00697216, 0.7017254
-0.01544514, -0.7122922, -0.006923344, 0.7016791
-0.01545359, -0.712296, -0.006900508, 0.7016751
-0.01548132, -0.7122801, -0.006903687, 0.7016907
-0.01553351, -0.7122956, -0.006899537, 0.7016738
-0.01555399, -0.7123156, -0.00687193, 0.7016534
-0.0155226, -0.7123384, -0.006836674, 0.7016312
-0.01551146, -0.7123456, -0.006849088, 0.701624
-0.01552332, -0.7123551, -0.006858112, 0.701614
-0.01550927, -0.712393, -0.006900134, 0.7015754
-0.015503, -0.7123752, -0.006874804, 0.701594
-0.01556344, -0.7123528, -0.006884051, 0.7016153
-0.01557499, -0.7123582, -0.006874393, 0.7016097
-0.01556822, -0.7123892, -0.006863803, 0.7015784
-0.01558826, -0.7123384, -0.006867108, 0.7016295
-0.0155709, -0.7123378, -0.006840147, 0.7016307
-0.01554458, -0.7123529, -0.006860495, 0.7016158
-0.01555391, -0.7123489, -0.006834022, 0.7016199
-0.01554567, -0.7123517, -0.006814653, 0.7016175
-0.01555698, -0.7123727, -0.00683694, 0.7015957
-0.01557108, -0.7123932, -0.006814389, 0.7015748
-0.01558628, -0.7123823, -0.00684456, 0.7015851
-0.01557455, -0.7123666, -0.006816626, 0.7016016
-0.01557018, -0.7123813, -0.006796542, 0.701587
-0.01558487, -0.7123562, -0.00680694, 0.7016121
-0.01564802, -0.7123123, -0.00682283, 0.7016551
-0.01568135, -0.7123484, -0.00686138, 0.7016174
-0.01566149, -0.7123116, -0.006809113, 0.7016557
-0.01565191, -0.7123141, -0.00680208, 0.7016534
-0.01567304, -0.7122877, -0.006752451, 0.7016802
-0.01563624, -0.7122961, -0.006698638, 0.701673
-0.01559722, -0.7123149, -0.006640998, 0.7016554
-0.01563629, -0.7122933, -0.006649049, 0.7016762
-0.01562136, -0.7122801, -0.006633299, 0.7016902
-0.01559994, -0.7122721, -0.006607521, 0.7016991
-0.01559763, -0.7123077, -0.006603012, 0.7016631
-0.01559593, -0.7123156, -0.006594419, 0.7016551
-0.01560697, -0.7123026, -0.006580231, 0.7016682
-0.01565874, -0.7122579, -0.006599858, 0.7017122
-0.01566598, -0.7122601, -0.006581988, 0.7017099
-0.01566444, -0.7122248, -0.006543567, 0.7017461
-0.01567559, -0.7122368, -0.00654916, 0.7017338
-0.01564467, -0.7122591, -0.006572846, 0.7017115
-0.01561986, -0.7122757, -0.006551041, 0.7016954
-0.0155983, -0.712266, -0.006567337, 0.7017056
-0.0156317, -0.7122197, -0.006578184, 0.7017517
-0.01562339, -0.7122381, -0.006590538, 0.7017332
-0.01563475, -0.7122375, -0.006594527, 0.7017334
-0.01566748, -0.7122384, -0.006601891, 0.7017319
-0.01567587, -0.7122293, -0.006613818, 0.7017408
-0.01564442, -0.7122558, -0.006556334, 0.7017151
-0.01565339, -0.7122338, -0.006529306, 0.7017374
-0.01567125, -0.7122095, -0.006522148, 0.7017618
-0.01565819, -0.712221, -0.006448641, 0.7017511
-0.01569541, -0.7121804, -0.006483568, 0.7017911
-0.01567095, -0.7121725, -0.006480745, 0.7017997
-0.01564495, -0.7121669, -0.006455313, 0.7018061
-0.01560905, -0.712182, -0.006456074, 0.7017916
-0.01561615, -0.7121426, -0.006496678, 0.7018311
-0.01561169, -0.7121749, -0.006518459, 0.7017981
-0.01565512, -0.7121989, -0.006527368, 0.7017729
-0.01564617, -0.7122062, -0.006536284, 0.7017655
-0.01562544, -0.7121947, -0.006565702, 0.7017774
-0.01564163, -0.7122024, -0.006548201, 0.7017694
-0.0156626, -0.7121926, -0.006555226, 0.7017788
-0.01568717, -0.7121785, -0.006534574, 0.7017927
-0.01566527, -0.7121702, -0.006527883, 0.7018017
-0.01567381, -0.712156, -0.006528394, 0.7018159
-0.01572831, -0.7121275, -0.006572091, 0.7018433
-0.01571803, -0.712122, -0.006607353, 0.7018488
-0.01570778, -0.7121028, -0.006612657, 0.7018685
-0.01567179, -0.7121066, -0.006628937, 0.7018651
-0.01566961, -0.7121012, -0.006655524, 0.7018705
-0.01564224, -0.7121, -0.006617585, 0.7018726
-0.01564407, -0.7120967, -0.006617346, 0.7018759
-0.01569364, -0.7121017, -0.006637656, 0.7018695
-0.01572315, -0.7120577, -0.006657234, 0.7019134
-0.01573583, -0.7120382, -0.006614217, 0.7019333
-0.01570325, -0.7120558, -0.006643805, 0.7019159
-0.01569144, -0.7120392, -0.006670997, 0.7019327
-0.01572004, -0.7120359, -0.006678872, 0.7019354
-0.0157249, -0.7120355, -0.006671571, 0.7019357
-0.0157365, -0.7120244, -0.006664825, 0.7019467
-0.01569524, -0.7120006, -0.006598287, 0.7019724
-0.01576773, -0.7119942, -0.006605769, 0.7019772
-0.01579238, -0.7119681, -0.006601334, 0.7020032
-0.01573566, -0.711928, -0.006599884, 0.7020452
-0.01573681, -0.7119322, -0.006625263, 0.7020406
-0.01572102, -0.7119458, -0.006657317, 0.7020268
-0.01572396, -0.7119243, -0.006634247, 0.7020489
-0.01570241, -0.7119104, -0.006618165, 0.7020636
-0.01565184, -0.7118907, -0.006629161, 0.7020846
-0.01562494, -0.7118494, -0.006592468, 0.7021275
-0.01558462, -0.7118304, -0.006607401, 0.7021475
-0.01554798, -0.7118342, -0.006624507, 0.7021442
-0.01553228, -0.7118305, -0.006613203, 0.7021485
-0.0155749, -0.7118211, -0.006631435, 0.7021569
-0.01562898, -0.7118177, -0.006677009, 0.7021586
-0.01562564, -0.7118637, -0.006688257, 0.702112
-0.01561631, -0.7118616, -0.006654695, 0.7021148
-0.01570003, -0.7118364, -0.006657726, 0.7021383
-0.01572867, -0.711836, -0.006668807, 0.7021378
-0.01571092, -0.7118631, -0.006616408, 0.7021114
-0.01575803, -0.711868, -0.006678781, 0.7021048
-0.01571362, -0.7118535, -0.006659293, 0.7021206
-0.01572651, -0.7118526, -0.006664176, 0.7021214
-0.01571258, -0.711833, -0.006706886, 0.702141
-0.01572594, -0.7117975, -0.006728977, 0.7021765
-0.01571959, -0.7117973, -0.006766368, 0.7021764
-0.01573278, -0.7118145, -0.006791241, 0.7021585
-0.01572168, -0.7118283, -0.00678265, 0.7021449
-0.01574561, -0.7118073, -0.006756648, 0.7021659
-0.01573959, -0.7118089, -0.006749433, 0.7021644
-0.01569854, -0.7118161, -0.006722889, 0.7021583
-0.01570677, -0.7117815, -0.006777941, 0.7021926
-0.01577473, -0.7117604, -0.006785001, 0.7022124
-0.01574766, -0.7117763, -0.006795557, 0.7021967
-0.015768, -0.7117997, -0.006830956, 0.7021725
-0.01579225, -0.7117807, -0.006826065, 0.7021911
-0.01580446, -0.7117499, -0.00679769, 0.7022223
-0.0157997, -0.7117377, -0.00678214, 0.7022349
-0.01579579, -0.7117492, -0.006790625, 0.7022232
-0.01583522, -0.7117029, -0.006767846, 0.7022696
-0.0158989, -0.7116873, -0.006779445, 0.7022838
-0.01591011, -0.7116449, -0.006810219, 0.7023262
-0.01589599, -0.7116653, -0.006857283, 0.7023054
-0.01590851, -0.7116788, -0.00691529, 0.7022908
-0.01592918, -0.7116638, -0.006911885, 0.7023056
-0.01592147, -0.7116855, -0.006914589, 0.7022837
-0.01588191, -0.7116849, -0.006895904, 0.7022854
-0.0158675, -0.7116267, -0.006904754, 0.7023446
-0.01587661, -0.7116315, -0.006894397, 0.7023398
-0.01592475, -0.7116033, -0.006923754, 0.7023669
-0.01590207, -0.711631, -0.006933241, 0.7023394
-0.01593633, -0.7116403, -0.006920427, 0.7023292
-0.01593371, -0.7116042, -0.006878122, 0.7023662
-0.01590026, -0.711611, -0.006889229, 0.7023599
-0.01587906, -0.7116271, -0.006918373, 0.7023439
-0.01587102, -0.7116659, -0.006933247, 0.7023046
-0.01586639, -0.7116216, -0.006939347, 0.7023496
-0.0158801, -0.7115694, -0.006952226, 0.7024021
-0.0158674, -0.7115552, -0.006949106, 0.7024167
-0.01582802, -0.7115484, -0.006944867, 0.7024246
-0.0158311, -0.7115459, -0.006980747, 0.7024267
-0.01586999, -0.711543, -0.006993135, 0.7024286
-0.01583045, -0.7115725, -0.007002518, 0.7023994
-0.01579377, -0.7115727, -0.006961386, 0.7024004
-0.01582291, -0.7115389, -0.007003617, 0.7024336
-0.01588698, -0.7115127, -0.007060971, 0.7024581
-0.01588605, -0.7115073, -0.007046138, 0.7024639
-0.01582007, -0.7115545, -0.006986729, 0.7024181
-0.01580845, -0.7115347, -0.006955279, 0.7024387
-0.01578073, -0.7115825, -0.006945045, 0.702391
-0.01579797, -0.7115967, -0.006940417, 0.7023763
-0.01580967, -0.7115833, -0.006934798, 0.7023897
-0.01582721, -0.711599, -0.006946332, 0.7023733
-0.01579748, -0.7116339, -0.006970083, 0.7023383
-0.01579679, -0.7116421, -0.006960944, 0.7023301
-0.01583084, -0.7116227, -0.007023958, 0.7023483
-0.01588311, -0.7116053, -0.007045011, 0.7023647
-0.01585078, -0.711567, -0.007057116, 0.7024041
-0.01584936, -0.7115591, -0.007040767, 0.7024122
-0.01586564, -0.7115232, -0.007056267, 0.7024481
-0.01590483, -0.7114865, -0.007064263, 0.7024843
-0.01589756, -0.7114858, -0.007095188, 0.7024849
-0.01598237, -0.7114635, -0.007119531, 0.7025052
-0.01602932, -0.7114672, -0.007121815, 0.7025003
-0.01601431, -0.7115028, -0.00709301, 0.702465
-0.01597209, -0.7115166, -0.00704837, 0.7024525
-0.01598434, -0.7114999, -0.007065141, 0.7024689
-0.01600906, -0.7114928, -0.00707811, 0.7024754
-0.0160048, -0.7114944, -0.007097156, 0.7024736
-0.01598266, -0.7115012, -0.007057982, 0.7024676
-0.01598641, -0.7115475, -0.007059321, 0.7024207
-0.01600304, -0.7114831, -0.007082976, 0.7024854
-0.01601704, -0.7114621, -0.007093648, 0.7025061
-0.015934, -0.7114741, -0.007052054, 0.7024962
-0.0158972, -0.711468, -0.007074345, 0.702503
-0.01590613, -0.7114854, -0.0071038, 0.7024849
-0.01585577, -0.7114849, -0.007081502, 0.7024868
-0.01581728, -0.7114835, -0.007095425, 0.702489
-0.01577068, -0.7115077, -0.007118053, 0.7024653
-0.01576308, -0.7115098, -0.007120784, 0.7024633
-0.01578613, -0.7114867, -0.007155611, 0.7024859
-0.01580285, -0.7114866, -0.007169415, 0.7024854
-0.01577312, -0.7115043, -0.007154122, 0.7024682
-0.0157612, -0.7115173, -0.00717802, 0.7024552
-0.01577329, -0.7115006, -0.007154376, 0.7024721
-0.01575856, -0.7115532, -0.007144101, 0.7024193
-0.01570795, -0.7115648, -0.007137976, 0.7024086
-0.01569807, -0.7115701, -0.007132037, 0.7024036
-0.01571461, -0.7115808, -0.007186647, 0.7023919
-0.01573859, -0.7116, -0.007196961, 0.7023717
-0.01576229, -0.7115899, -0.007174133, 0.7023817
-0.01576055, -0.7116052, -0.007190362, 0.702366
-0.01579232, -0.7115972, -0.00719152, 0.7023734
-0.01575079, -0.7116143, -0.007205727, 0.702357
-0.01575251, -0.7116275, -0.007232464, 0.7023431
-0.01573051, -0.7116373, -0.007233121, 0.7023338
-0.01575152, -0.7116048, -0.007282367, 0.7023656
-0.01574932, -0.7116007, -0.007274085, 0.70237
-0.01568753, -0.7116336, -0.007245945, 0.7023383
-0.01565881, -0.711668, -0.00723687, 0.7023042
-0.01563643, -0.7116799, -0.007241318, 0.7022925
-0.01562307, -0.7116988, -0.007240548, 0.7022736
-0.01564859, -0.7116833, -0.007239033, 0.7022889
-0.01565857, -0.7116603, -0.007245755, 0.7023119
-0.01567472, -0.7116647, -0.007294349, 0.7023066
-0.01566586, -0.7117092, -0.007266028, 0.7022619
-0.01565435, -0.7117284, -0.007260886, 0.7022428
-0.01565323, -0.711697, -0.007257933, 0.7022747
-0.01565476, -0.7116975, -0.007240342, 0.7022744
-0.01563006, -0.7117116, -0.007242008, 0.7022606
-0.01563234, -0.7117314, -0.007240933, 0.7022404
-0.01566867, -0.7117098, -0.007285551, 0.702261
-0.01567504, -0.7117047, -0.007271295, 0.7022663
-0.01569783, -0.7117078, -0.007331976, 0.702262
-0.01566353, -0.7117038, -0.007359588, 0.7022664
-0.01561017, -0.7117198, -0.007353392, 0.7022516
-0.01560402, -0.7117013, -0.00735992, 0.7022704
-0.01562125, -0.7116823, -0.007325119, 0.7022896
-0.01559176, -0.7116706, -0.007294566, 0.7023025
-0.0155782, -0.7116608, -0.007280386, 0.7023128
-0.01556979, -0.7116436, -0.007270066, 0.7023305
-0.01552821, -0.7116644, -0.007299419, 0.70231
-0.01551677, -0.7116748, -0.007308838, 0.7022997
-0.01549142, -0.7116589, -0.007267428, 0.7023168
-0.01550449, -0.7116548, -0.00722688, 0.702321
-0.01544512, -0.7116692, -0.007220582, 0.7023079
-0.01544904, -0.7116472, -0.007264279, 0.7023297
-0.01548166, -0.7116302, -0.007307086, 0.7023456
-0.01552127, -0.7115976, -0.007314228, 0.7023776
-0.01548814, -0.7116126, -0.007303719, 0.7023634
-0.01545704, -0.7116843, -0.00728508, 0.7022916
-0.01545369, -0.7117139, -0.007301414, 0.7022615
-0.01546115, -0.7117254, -0.007308236, 0.7022496
-0.01546111, -0.7116969, -0.0072816, 0.7022787
-0.01550196, -0.7117106, -0.007268091, 0.7022642
-0.01552281, -0.7117026, -0.007278007, 0.7022717
-0.01548545, -0.7117022, -0.007256551, 0.7022732
-0.01547218, -0.7117144, -0.007295667, 0.7022606
-0.01551264, -0.7117012, -0.007323761, 0.702273
-0.01545599, -0.7117227, -0.007308376, 0.7022525
-0.01546737, -0.7117245, -0.007311784, 0.7022504
-0.01553114, -0.7117209, -0.007326252, 0.7022524
-0.01551721, -0.7117633, -0.007330826, 0.7022097
-0.01548559, -0.7117615, -0.007326877, 0.7022123
-0.01552598, -0.7117605, -0.007342188, 0.7022122
-0.01550811, -0.7117245, -0.007314819, 0.7022494
-0.01554193, -0.7116828, -0.007333765, 0.7022907
-0.01558076, -0.7116991, -0.007299389, 0.7022738
-0.01559881, -0.7116815, -0.007298409, 0.7022911
-0.01559807, -0.7116843, -0.007286591, 0.7022884
-0.01559091, -0.7116407, -0.007260557, 0.7023331
-0.0156153, -0.7116388, -0.00728752, 0.7023342
-0.01560569, -0.7116363, -0.007290693, 0.7023368
-0.01557956, -0.7116489, -0.007245334, 0.7023252
-0.01559538, -0.7116565, -0.007246611, 0.7023171
-0.01558355, -0.7116737, -0.007169726, 0.7023008
-0.01561041, -0.7116722, -0.007180656, 0.7023016
-0.01565315, -0.7116662, -0.00717592, 0.7023067
-0.01569004, -0.7116308, -0.007186479, 0.7023419
-0.01563828, -0.711626, -0.007150589, 0.7023481
-0.01560029, -0.7116421, -0.007128518, 0.7023329
-0.01562145, -0.711634, -0.00716035, 0.7023403
-0.01565529, -0.7116382, -0.007170792, 0.7023351
-0.0156535, -0.7116111, -0.007085728, 0.7023636
-0.01567276, -0.7115983, -0.007092588, 0.702376
-0.01570077, -0.7115871, -0.007109193, 0.7023864
-0.0157061, -0.7116207, -0.007104523, 0.7023523
-0.01569294, -0.7116213, -0.007076807, 0.7023525
-0.01568232, -0.7116401, -0.00704193, 0.702334
-0.01566558, -0.711616, -0.007085122, 0.7023582
-0.01565544, -0.7116228, -0.007108011, 0.7023513
-0.01562722, -0.7116497, -0.007128096, 0.7023246
-0.01560936, -0.711629, -0.007115197, 0.702346
-0.01559861, -0.711712, -0.007105376, 0.7022623
-0.01561464, -0.711711, -0.007104821, 0.7022628
-0.01562375, -0.7117028, -0.007124845, 0.7022707
-0.01559355, -0.7117596, -0.007122916, 0.7022139
-0.01557245, -0.7117904, -0.007073373, 0.7021838
-0.01559671, -0.7117861, -0.007053381, 0.7021877
-0.01562112, -0.7117538, -0.007077395, 0.7022196
-0.01559043, -0.7117075, -0.007058166, 0.7022676
-0.01555528, -0.7116703, -0.007041091, 0.702306
-0.0155508, -0.711687, -0.007025287, 0.7022895
-0.01555642, -0.7116879, -0.00699464, 0.7022887
-0.01555894, -0.711714, -0.006985061, 0.7022624
-0.01557162, -0.7117111, -0.007009183, 0.7022647
-0.0155568, -0.7117531, -0.006937384, 0.7022232
-0.01554866, -0.7117571, -0.006881217, 0.70222
