0.03336703, 0.9921284, -0.05496499, 0.107456
0.03339317, 0.9921299, -0.05489324, 0.1074705
0.03338587, 0.9921423, -0.05482679, 0.1073919
0.03339552, 0.9921508, -0.0548388, 0.1073048
0.03337495, 0.9921491, -0.05487075, 0.10731
0.03332171, 0.9921483, -0.05489896, 0.1073196
0.03330839, 0.9921581, -0.0547998, 0.1072841
0.03344494, 0.9921555, -0.05464866, 0.1073431
0.03350248, 0.9921563, -0.0546464, 0.1073178
0.03357111, 0.992146, -0.05483437, 0.1072965
0.03367371, 0.9921312, -0.05496087, 0.1073361
0.03370807, 0.9921191, -0.05508005, 0.1073757
0.03366118, 0.9921089, -0.05510317, 0.1074729
0.0336204, 0.9921057, -0.05499198, 0.107572
0.03366249, 0.9920982, -0.05488903, 0.1076815
0.03370613, 0.9920932, -0.0548491, 0.1077338
0.03372182, 0.9920972, -0.0548502, 0.1076908
0.03367859, 0.9920933, -0.05489754, 0.107717
0.03364219, 0.9920899, -0.05493984, 0.1077385
0.03365416, 0.9920909, -0.05495, 0.1077198
0.0336768, 0.9920979, -0.05475487, 0.1077482
0.03371086, 0.9920996, -0.05463364, 0.1077824
0.03372496, 0.9921097, -0.05452226, 0.1077411
0.0337213, 0.9921139, -0.05459933, 0.1076642
0.03369956, 0.99211, -0.05478952, 0.1076122
0.03363529, 0.9921147, -0.05489274, 0.1075361
0.03361622, 0.9921212, -0.05487884, 0.1074886
0.0336429, 0.9921416, -0.05473997, 0.1073629
0.03366017, 0.9921465, -0.05472484, 0.1073194
0.03366956, 0.9921389, -0.05467413, 0.1074125
0.03360091, 0.9921288, -0.05472359, 0.1075017
0.03356064, 0.992129, -0.05479824, 0.1074753
0.03355351, 0.9921313, -0.05488774, 0.1074099
0.03356182, 0.9921277, -0.05492328, 0.107422
0.03354899, 0.9921306, -0.05482223, 0.107452
0.03354895, 0.9921363, -0.05471931, 0.1074518
0.03355227, 0.9921331, -0.05467113, 0.1075038
0.03350049, 0.9921244, -0.05481965, 0.1075242
0.03348536, 0.9921156, -0.0549829, 0.1075284
0.03345407, 0.9921072, -0.055117, 0.1075461
0.03343382, 0.9921004, -0.05513311, 0.107607
0.03348108, 0.9921019, -0.05506289, 0.107614
0.03351187, 0.992119, -0.05485797, 0.1075514
0.03356097, 0.9921333, -0.05470985, 0.1074796
0.03359402, 0.9921335, -0.05471892, 0.1074634
0.03354942, 0.9921431, -0.0547315, 0.1073821
0.03346139, 0.9921412, -0.05482503, 0.1073792
0.03337781, 0.9921406, -0.05482249, 0.1074132
0.03337545, 0.9921308, -0.05482126, 0.1075036
0.03340752, 0.9921312, -0.05482, 0.1074916
0.03346129, 0.9921231, -0.05483072, 0.1075438
0.03350437, 0.9921206, -0.05484354, 0.1075465
0.03354081, 0.9921227, -0.05494204, 0.1074663
0.03356699, 0.992124, -0.05500788, 0.107412
0.03362982, 0.9921227, -0.05498547, 0.1074164
0.03369004, 0.9921129, -0.0549526, 0.1075042
0.03371802, 0.9921166, -0.05487121, 0.1075033
0.03371883, 0.9921189, -0.05482217, 0.1075065
0.03371372, 0.992117, -0.05484511, 0.1075146
0.03367591, 0.9921212, -0.05491022, 0.1074537
0.0336058, 0.9921276, -0.05501826, 0.1073611
0.03362814, 0.9921347, -0.05498366, 0.1073069
0.03361685, 0.9921437, -0.05494525, 0.1072465
0.03360594, 0.992151, -0.05483652, 0.1072381
0.03358495, 0.9921528, -0.05469627, 0.1072991
0.03360781, 0.9921536, -0.05475551, 0.1072545
0.0335773, 0.9921618, -0.05482772, 0.1071524
0.03357091, 0.992162, -0.05485139, 0.1071388
0.03357691, 0.9921556, -0.05486603, 0.1071892
0.03361594, 0.9921531, -0.05481243, 0.1072272
0.03368045, 0.9921539, -0.0547938, 0.1072096
0.03371653, 0.9921571, -0.05475994, 0.1071851
0.03367307, 0.9921582, -0.05483618, 0.10715
0.03362885, 0.9921549, -0.05489356, 0.107166
0.03366676, 0.9921476, -0.05494063, 0.1071973
0.03372523, 0.9921525, -0.05488448, 0.1071628
0.0337531, 0.9921505, -0.05482674, 0.107202
0.03375373, 0.9921544, -0.05469213, 0.1072341
0.03368995, 0.9921626, -0.05460741, 0.1072204
0.03364895, 0.992169, -0.05458993, 0.1071836
0.03363527, 0.9921662, -0.05470051, 0.107158
0.03361385, 0.9921651, -0.05487357, 0.1070867
0.0336355, 0.9921601, -0.0549783, 0.1070717
0.03363675, 0.9921547, -0.05501638, 0.1071018
0.03363243, 0.992156, -0.05498606, 0.1071069
0.03363278, 0.9921592, -0.0549376, 0.1071022
0.03364458, 0.9921592, -0.05490429, 0.107115
0.03365656, 0.9921462, -0.05501811, 0.107174
0.03365674, 0.992137, -0.05508074, 0.1072269
0.03359234, 0.992136, -0.05515346, 0.1072181
0.03352188, 0.9921397, -0.05511153, 0.1072275
0.03351966, 0.9921498, -0.05502142, 0.1071821
0.03353071, 0.9921508, -0.0549602, 0.1071997
0.03353719, 0.9921504, -0.05502271, 0.1071704
0.03349409, 0.9921484, -0.05514661, 0.1071379
0.03345898, 0.9921588, -0.05520582, 0.1070219
0.03347287, 0.9921692, -0.05513079, 0.1069593
0.03356191, 0.9921718, -0.05494595, 0.1070031
0.03362871, 0.9921661, -0.05482981, 0.1070943
0.03365431, 0.9921688, -0.05466448, 0.1071453
0.03360052, 0.9921684, -0.05467968, 0.1071592
0.03359244, 0.9921697, -0.05480041, 0.1070871
0.0335581, 0.9921706, -0.05490511, 0.1070362
0.03356492, 0.9921636, -0.0550264, 0.1070363
0.03354181, 0.992154, -0.05507291, 0.1071093
0.0335511, 0.9921443, -0.05500491, 0.1072307
0.03353013, 0.9921361, -0.05494589, 0.1073435
0.03347042, 0.9921337, -0.05496337, 0.1073755
0.03345295, 0.9921293, -0.05506864, 0.1073668
0.03344022, 0.9921274, -0.05518418, 0.10733
0.03342542, 0.9921365, -0.05519256, 0.1072455
0.03343415, 0.9921367, -0.05511579, 0.1072813
0.03348572, 0.9921302, -0.05498172, 0.1073943
0.03347309, 0.9921227, -0.05490382, 0.1075066
0.03345427, 0.9921145, -0.05492012, 0.1075801
0.03345082, 0.99211, -0.05499132, 0.1075865
0.03340105, 0.9921044, -0.05515405, 0.10757
0.0333649, 0.9920984, -0.05524397, 0.1075906
0.03338429, 0.9920993, -0.05516516, 0.1076166
0.03341891, 0.9921066, -0.05503402, 0.1076049
0.03337259, 0.9921132, -0.05490787, 0.107622
0.0333659, 0.9921116, -0.05488896, 0.1076502
0.03339101, 0.9921119, -0.05500128, 0.1075829
0.0333759, 0.9921231, -0.05505913, 0.1074541
0.03341841, 0.9921343, -0.05504517, 0.1073437
0.03345495, 0.9921505, -0.05495937, 0.1072258
0.03349335, 0.9921657, -0.05482238, 0.1071449
0.03352491, 0.9921774, -0.0546598, 0.1071093
0.03354356, 0.9921856, -0.05463088, 0.1070418
0.03346011, 0.992188, -0.05479222, 0.1069644
0.03339617, 0.9921857, -0.05491862, 0.1069398
0.03332857, 0.992183, -0.05501387, 0.1069371
0.03336438, 0.9921854, -0.05495205, 0.1069358
0.03343424, 0.9921784, -0.05486577, 0.1070223
0.03346303, 0.9921651, -0.05480028, 0.1071708
0.03348066, 0.9921545, -0.05473834, 0.1072953
0.03343982, 0.9921451, -0.05479072, 0.107368
0.03340153, 0.9921334, -0.05480547, 0.1074801
0.03339394, 0.9921277, -0.05482971, 0.1075236
0.03341987, 0.9921252, -0.05475, 0.1075788
0.0334754, 0.9921228, -0.05459261, 0.1076635
0.03347035, 0.9921163, -0.05438573, 0.1078292
0.03344776, 0.9921081, -0.05445155, 0.1078787
0.03343565, 0.9921065, -0.05453033, 0.1078569
0.0333952, 0.9921068, -0.05467237, 0.1077951
0.03334417, 0.9921107, -0.05475117, 0.1077351
0.03334833, 0.9921162, -0.05477573, 0.1076702
0.03342065, 0.9921208, -0.05473255, 0.1076277
0.03342558, 0.9921246, -0.05470349, 0.1076066
0.03342028, 0.9921238, -0.05470214, 0.1076162
0.03339465, 0.9921188, -0.05484224, 0.107599
0.03337586, 0.9921145, -0.05500599, 0.1075607
0.03337095, 0.9921117, -0.05512867, 0.1075243
0.0333833, 0.9921107, -0.05509251, 0.1075487
0.0334749, 0.9921062, -0.0549542, 0.1076324
0.03353448, 0.9920987, -0.05485922, 0.1077311
0.03355224, 0.9920948, -0.05488107, 0.1077503
0.03356634, 0.9920962, -0.055043, 0.1076499
0.03352845, 0.9920998, -0.05513971, 0.1075796
0.03352638, 0.9920951, -0.0552207, 0.1075827
0.03354875, 0.9920806, -0.05521122, 0.107715
0.03359341, 0.9920751, -0.05514778, 0.1077826
0.0335923, 0.99207, -0.05506244, 0.1078744
0.03355685, 0.9920681, -0.05505063, 0.1079087
0.03353281, 0.9920702, -0.05510495, 0.107869
0.0335066, 0.9920748, -0.05517274, 0.1078
0.03347786, 0.9920831, -0.05522079, 0.1077079
0.0334948, 0.9920899, -0.05515878, 0.1076719
0.0335461, 0.9920928, -0.05503857, 0.10769
0.03359846, 0.9920884, -0.05494892, 0.1077608
0.03357255, 0.9920859, -0.05488478, 0.1078248
0.03352917, 0.9920813, -0.05486752, 0.1078895
0.03346988, 0.992076, -0.05490081, 0.1079385
0.03337605, 0.9920814, -0.05488903, 0.1079248
0.03336908, 0.9920833, -0.05479237, 0.1079579
0.03339415, 0.9920857, -0.05467173, 0.1079897
0.03336975, 0.9920878, -0.05457389, 0.108028
0.0333842, 0.9920878, -0.05452445, 0.1080472
0.03333228, 0.9920841, -0.05464594, 0.1080371
0.03327838, 0.9920871, -0.05476082, 0.1079677
0.0332245, 0.9920909, -0.05489969, 0.1078787
0.03327949, 0.9920933, -0.05481771, 0.1078817
0.03332371, 0.9921032, -0.05465636, 0.107859
0.03336664, 0.992115, -0.05456162, 0.107785
0.03347268, 0.9921067, -0.05451911, 0.1078495
0.03345069, 0.9921003, -0.05464851, 0.1078501
0.03343523, 0.9920892, -0.05493755, 0.1078109
0.03338523, 0.9920794, -0.05503484, 0.1078662
0.03340382, 0.9920799, -0.05500402, 0.107871
0.03338612, 0.9920868, -0.0549004, 0.1078653
0.03339982, 0.9920903, -0.05477187, 0.1078939
0.0334125, 0.9920908, -0.05469302, 0.1079258
0.03340981, 0.9920913, -0.05470118, 0.1079178
0.0334265, 0.9920914, -0.05485237, 0.1078359
0.03337913, 0.9920936, -0.05496968, 0.107771
0.03333157, 0.9920954, -0.05499823, 0.1077542
0.03340398, 0.9920974, -0.05490907, 0.1077582
0.03343033, 0.9921, -0.05482108, 0.1077716
0.03345572, 0.9921004, -0.05475953, 0.1077914
0.03346401, 0.9920968, -0.05487098, 0.1077656
0.03349874, 0.9921005, -0.05492927, 0.1076904
0.03346951, 0.9920967, -0.0549931, 0.1077014
0.03349682, 0.9920905, -0.0549782, 0.1077572
0.03354034, 0.9920862, -0.05487056, 0.1078385
0.03356769, 0.9920865, -0.0547091, 0.1079095
0.03359715, 0.9920918, -0.05454977, 0.1079333
0.03364748, 0.9921019, -0.05464652, 0.1077748
0.03364225, 0.9921091, -0.0547404, 0.1076618
0.03364387, 0.9921136, -0.05480302, 0.1075887
0.03368087, 0.9921204, -0.05465316, 0.10759
0.03374911, 0.9921188, -0.05446003, 0.1076814
0.03375992, 0.9921199, -0.05429389, 0.1077516
0.03385203, 0.9921157, -0.05416969, 0.1078257
0.0339287, 0.9921188, -0.05420728, 0.1077534
0.03390576, 0.9921224, -0.05431919, 0.1076708
0.0338027, 0.992129, -0.05448637, 0.1075579
0.0337717, 0.992136, -0.05449672, 0.1074979
0.03376203, 0.9921311, -0.05447465, 0.1075571
0.03376716, 0.9921387, -0.05444305, 0.107501
0.03382395, 0.9921491, -0.05442491, 0.107397
0.03381426, 0.9921506, -0.05457804, 0.1073081
0.03379781, 0.9921455, -0.05466132, 0.1073177
0.03375871, 0.9921475, -0.05473155, 0.1072766
0.03376696, 0.9921566, -0.05476746, 0.1071715
0.03375914, 0.992169, -0.05472609, 0.1070795
0.03383195, 0.9921848, -0.05457452, 0.1069876
0.03386399, 0.9921969, -0.05454444, 0.1068814
0.03388837, 0.9921973, -0.05463763, 0.1068216
0.03389411, 0.9921903, -0.05480579, 0.1067984
0.03392788, 0.99218, -0.05497349, 0.1067969
0.03392167, 0.9921841, -0.05500944, 0.1067424
0.03391765, 0.9921883, -0.05492261, 0.1067498
0.03390129, 0.9921892, -0.05469417, 0.1068644
0.03389644, 0.9921926, -0.05465003, 0.1068571
0.03390665, 0.9921883, -0.05473372, 0.1068493
0.03389448, 0.9921876, -0.05481479, 0.106819
0.0338806, 0.9921877, -0.05485164, 0.1068032
0.03381246, 0.9921845, -0.05486939, 0.1068457
0.03379408, 0.9921827, -0.05473829, 0.1069355
0.03380565, 0.9921799, -0.05468196, 0.1069867
0.0337424, 0.9921675, -0.05474181, 0.1070914
0.03370741, 0.9921532, -0.05479771, 0.1072049
0.03363919, 0.99214, -0.05490092, 0.1072961
0.03364005, 0.9921288, -0.05498913, 0.1073546
0.03370439, 0.9921182, -0.05491835, 0.1074695
0.0337522, 0.992114, -0.05479416, 0.1075559
0.03381102, 0.9921119, -0.05459259, 0.107659
0.03383418, 0.9921154, -0.05454877, 0.1076421
0.03380244, 0.992122, -0.0545778, 0.1075762
0.03373108, 0.9921247, -0.05467854, 0.1075221
0.03366385, 0.9921033, -0.05485488, 0.1076513
0.03368271, 0.9921085, -0.05482355, 0.1076127
0.03373879, 0.9921072, -0.05474344, 0.1076483
0.03373134, 0.9921036, -0.05466528, 0.1077235
0.03371422, 0.9920951, -0.05468405, 0.107798
0.03368881, 0.9920926, -0.05479609, 0.1077716
0.03361537, 0.9920943, -0.05491417, 0.1077181
0.03358815, 0.9920971, -0.05505303, 0.1076304
0.03355567, 0.9920992, -0.05503222, 0.107633
0.03352864, 0.9921034, -0.05495228, 0.1076425
0.03354023, 0.9920998, -0.05482068, 0.1077397
0.03356167, 0.992099, -0.05476831, 0.1077666
0.03351942, 0.9921015, -0.05483594, 0.1077219
0.03348091, 0.9921084, -0.05494143, 0.1076173
0.03346475, 0.9921093, -0.05502177, 0.1075716
0.03346914, 0.992118, -0.05500431, 0.1074996
0.03353944, 0.9921091, -0.0548168, 0.1076552
0.0335973, 0.9921083, -0.05461718, 0.1077475
0.03362593, 0.992114, -0.05454397, 0.1077225
0.03360375, 0.9921076, -0.05454739, 0.1077863
0.03354404, 0.9921137, -0.0546744, 0.1076839
0.03348969, 0.9921269, -0.05479529, 0.1075188
0.03342212, 0.9921398, -0.05482087, 0.1074072
0.03340773, 0.9921408, -0.05478635, 0.10742
0.03346843, 0.9921376, -0.05466763, 0.1074917
0.03351666, 0.9921373, -0.05461319, 0.107506
0.03350897, 0.9921216, -0.05473223, 0.1075937
0.03352427, 0.9921083, -0.05487644, 0.1076375
0.03354112, 0.9921004, -0.05486521, 0.1077108
0.0336135, 0.9920983, -0.05481323, 0.1077341
0.03371105, 0.9920932, -0.05477472, 0.1077704
0.03371762, 0.9921005, -0.05472979, 0.1077235
0.03372686, 0.9921105, -0.05466189, 0.1076625
0.03368179, 0.9921083, -0.05472739, 0.1076636
0.03364873, 0.9921147, -0.05484307, 0.1075563
0.03362904, 0.9921167, -0.05489918, 0.1075154
0.03369949, 0.9921173, -0.05483617, 0.1075199
0.03375771, 0.9921234, -0.0546924, 0.1075186
0.03377412, 0.9921303, -0.05445874, 0.1075683
0.0337429, 0.9921412, -0.05432893, 0.1075433
0.03372723, 0.9921436, -0.0543367, 0.1075223
0.03368191, 0.9921499, -0.05440313, 0.1074446
0.03362194, 0.9921522, -0.05447311, 0.1074063
0.03361942, 0.9921587, -0.05455649, 0.1073063
0.03367458, 0.9921598, -0.05449035, 0.1073108
0.03370773, 0.992158, -0.05434697, 0.1073901
0.03376115, 0.9921537, -0.0542789, 0.1074482
0.03382825, 0.9921378, -0.05435017, 0.1075375
0.03383067, 0.9921257, -0.05447485, 0.1075843
0.03382505, 0.9921238, -0.05456209, 0.1075604
0.03382626, 0.992117, -0.05470977, 0.107547
0.03381264, 0.9921161, -0.05467197, 0.1075799
0.03377189, 0.9921167, -0.05460345, 0.1076213
0.03376706, 0.992128, -0.05455257, 0.1075451
0.03371008, 0.9921373, -0.05456285, 0.1074716
0.03368613, 0.9921393, -0.0546396, 0.107422
