5.002739E-37, 5.165563E-39, 1.531813E+07, 6.685994E-09
-0.5124115, 2.01773E-41, 7.775816E+35, 1.365981E-19
4.618397E+26, -9.404018E-38, 0.9955941, 0.001221695
-1.461883E+16, 2.074785E-12, 4.565609E-05, 8.371447E-14
7.662631E-38, 5.145428E-37, 5.165566E-39, -3.360445E+20
0.03156682, -0.5125702, 2.01773E-41, -8.127531E-44
-3.486535E+21, 2.688264E+16, -7.105475E-15, 1
3.111299E-33, -756720.2, 3.688037E-07, 4.565563E-05
3.731769E+16, 7.279505E-38, 5.541354E-37, 5.165563E-39
-0.855501, 0.03169466, -0.5126866, 2.01773E-41
-1.184434E+29, 11.81296, 1.754173E-38, -5.764646E+17
-4.858075E+23, 4.837648E-30, 0.0008420797, 4.751755E-14
-2.109489E-35, 4.255026E+16, 1.680898E-37, 4.561584E-37
-0.06533875, -0.8558156, 0.03181886, -0.5121503
1.201241E+32, -1.494967, -1.330038E+16, 2.070958E-17
3.317174E-13, -4.974798E+20, 9.806529E-27, 1.437174E+32
-8.34824E-38, -2.438912E-35, 4.260084E+16, 1.868328E-37
-0.06486307, -0.06545399, -0.8558449, 0.03186195
1.284242E-18, -1.667067E+15, 1.027334E+11, 756.0336
-220.7403, 3.260283E+21, -1.544983E+27, 1.168296E-22
1.349831E-37, -1.235709E-36, -1.815395E-35, 4.492191E+16
-0.5094227, -0.06534441, -0.0653089, -0.8558874
-1.149603E-33, -8.218897E-17, 0.001445946, 1.895095E+30
1.392956E-15, -1.884713E+08, -1.941839E+37, NaN
-2.23517E+20, 2.326121E-37, -4.498083E-35, -2.111032E-35
0.02906011, -0.5116549, -0.06521827, -0.06536367
5.596263E-39, -4.404396E+20, -2.920104E-31, 0.02313497
2.186026E-41, 1.248748E+29, 1.584504E+22, 1.516479E-13
-7.105478E-15, -5.230463E+25, 3.563834E-37, -1.983804E-37
0.01879883, 0.02613776, -0.508047, -0.06178907
5.56107E-39, 5.592302E-39, 6112.273, -1.196002E-27
131314.3, 2.185745E-41, -7.913532E-13, 4.096117E+11
-2.938753E-38, -1.577733E-30, -3.455636E+25, 1.217415E-37
1.011719, 0.015625, 0.02845814, -0.5093788
5.832081E-39, 5.550308E-39, 5.593716E-39, -0.09326658
2.278091E-41, 1.0862E-19, 2.184905E-41, -7.840207E+36
-8.82818E-44, -3.673437E-38, -8.407791E-44, -3.561714E+19
0.0002441406, 1.013916, 0.01757813, 0.02742313
750.5, 5.832058E-39, 5.559635E-39, 5.592582E-39
6.665355E-19, 2.278091E-41, 2.422319E+24, 2.184905E-41
1.210303E-31, -2.524374E-29, -4.702011E-38, 2.417869E+24
0.008551861, 0.002685547, 1.008301, 0.01416016
-1.104594E+23, 749.25, 5.832182E-39, 5.562505E-39
6.604981E-14, 6.64853E-19, 2.278091E-41, 8.6058E+09
-1.210318E-31, 1.36598E-19, 8.82818E-44, -3.820373E-38
0.01221694, -0.008551861, 0.003173828, 1.012207
1.559627E-22, 1.555491E-22, 1.545794E-22, 5.832092E-39
1.118653E-22, 6.648563E-19, 6.648646E-19, 2.278091E-41
-1.285914E-25, -1.843218E+11, -1.365997E-19, -8.82818E-44
-0.007330167, 0.007330167, 0, 0.0004882813
-1.945172E-23, 748.502, 746.502, 1493
6.751456E-41, 2.049008E-16, 2.054439E-21, 6.648415E-19
1.051589E+38, 1.365981E-19, -1.285929E-25, -1.365981E-19
0.9974456, -0.009773556, 0, -0.001221695
4.565536E-05, 6.338253E+29, 5.490098E-39, -1.899582E-26
5.165564E-39, 5.139904E+14, 2.151355E-11, 2.053358E-16
2.01773E-41, 6.928104E+36, -1.956129E+17, 1.956129E+17
5.629537E+14, 0.9885274, -0.003665083, 0.01954711
1.622593E+33, 4.565716E-05, 1.731175E-38, 1.415887E-34
1.848763E-37, 5.165562E-39, -8.320901E+11, 6.671534E-09
-0.5097207, 2.01773E-41, 3.693913E+37, 1.210304E-31
2.56369E+10, -6.462392E-27, 0.9954053, -0.01343864
-4.293837E+08, -2.903941E-34, 4.565679E-05, -1.275318E-18
2.098656E-37, 2.04024E-37, 5.165564E-39, -2.440895E-26
0.03190709, -0.5098592, 2.01773E-41, -2.634441E-43
2.385639E-27, 1.928706E-26, 2.361199E+21, 0.9907194
6.166127E+28, -4.373171E-29, -4.032416E-34, 4.565541E-05
6.596546E+16, 1.628494E-37, 2.109691E-37, 5.165567E-39
-0.8570204, 0.03170414, -0.5101193, 2.01773E-41
-8.497956E-14, 6.280848E+37, -6.563061E+12, 3.761607E-37
6.191767E-09, 3.366826E+24, -3.276023E+31, -9.592549E-28
-2.179394E-35, 6.738603E+16, 8.330017E-38, 1.994552E-37
-0.06536245, -0.8571909, 0.03164575, -0.5098531
-4.267697E+17, 2.629993E+13, -1.000593E-20, -3.557836E-07
-6.802648E-27, 2.5313E+31, 2.058775E+25, -4.860574E+21
NaN, -6.214948E-35, 6.684507E+16, 8.869551E-38
-0.06547806, -0.06573884, -0.8572168, 0.03176708
-7.6878E+33, 6064.816, 2.811743E-37, 1.388609E-37
-4695.689, -0.005454722, -5.960888E-20, 1.432327E+33
3.823196E-37, -9.200014E-38, -7.790111E-35, 6.97104E+16
-0.5096966, -0.06332888, -0.06587783, -0.8573097
-6.563002E+12, 0.00144582, 1.196079E-27, -6.420887E+09
-7.036472E+37, -2.375866E+38, -4.079891E+26, -4.276206E-26
-5.524051E+18, 1.791158E-37, -1.70496E-36, -3.783604E-35
0.02900819, -0.5076979, -0.06734523, -0.06558919
5.593004E-39, -1.357213E-12, 1.412135E-06, -4.920301E+35
2.184064E-41, 5.706796E+16, 4.534152E-08, 5.341513E+37
-2.646997E-23, -3.601506E+20, 2.566041E-37, -1.77282E-35
0.01782227, 0.02917709, -0.5107039, -0.06406285
5.556048E-39, 5.597275E-39, -1.239718E+35, -1.832925E+27
2.171452E-41, 2.186026E-41, -3.88758E+21, -2.187939E+29
-2.791816E-38, -1.577733E-30, -2.270154E+33, 1.472603E-37
1.010986, 0.01586914, 0.02915204, -0.5091333
5.832047E-39, 5.564657E-39, 5.594042E-39, -1.9287E-26
2.278091E-41, 3.69617E+19, 2.182382E-41, 3.921628E-09
-4.656648E-10, -4.555057E-38, -2.524373E-29, -9.78224E+26
0.001708984, 1.010986, 0.01123047, 0.02932492
749.5, 5.832238E-39, 5.559635E-39, 5.598007E-39
6.690359E-41, 2.277951E-41, -1.587484E+29, 2.187007E-41
-173648.9, -8.82818E-44, -2.351006E-38, 2.658475E+36
0.01710372, 0.004882813, 1.011475, 0.01538086
1.416475E-34, -1.883169E-26, 5.831958E-39, 5.56394E-39
2.048999E-16, 6.582755E-14, 2.278091E-41, 2.003689
1.138968E-37, -2.202263E+29, -2.000015, -5.583632E-38
0.01099525, -0.006108472, 0.001953125, 1.007813
-0.04590999, 1.556784E-22, 9.051832E+26, 5.832047E-39
2.049025E-16, 2.054481E-21, 6.685866E-09, 2.278091E-41
173648.9, 1.540638E-07, -1.365981E-19, 4.656648E-10
-0.008551861, 0.007330167, 0.001221695, 0.0007324219
-6.926135E-38, 1.558725E-22, -1.104594E+23, 747
-2.215542E+19, 6.671613E-09, 6.640738E-19, 2.098585E-41
-2.634441E-43, 173648.9, 2.202239E+29, 1.210303E-31
1, -0.01099525, 0.009773556, -0.01099525
4.565658E-05, -6.594897E+15, -5.564935E+22, 1.550453E-22
5.165559E-39, 4.564683E+15, 6.671604E-09, 2.054481E-21
2.01773E-41, 1.656089E+36, 1.54062E-07, -2.202228E+29
-1.907361E-06, 0.9906493, 0.001221695, 0.02932067
5.355105E-08, 4.565658E-05, 1.945172E-23, 754.502
1.3024E-37, 5.165566E-39, 3.559912E+22, 6.648746E-19
-0.5085214, 2.01773E-41, NaN, 2.202239E+29
-1.210661E+32, 2097166, 0.9956942, -0.01710372
-2.900121E-34, 0.0001478195, 4.565635E-05, -6.594897E+15
1.468534E-38, 1.397105E-37, 5.165563E-39, -3.212417E+13
0.03152959, -0.5087833, 2.01773E-41, NaN
2.128028E+17, 3.085912E-25, 8.589992E+09, 1
-8.16834E-26, 2.923183E+36, 10624, 4.565611E-05
8.520828E+16, 4.481697E-38, 1.444974E-37, 5.165563E-39
-0.8578186, 0.03159611, -0.5088156, 2.01773E-41
5.311248E-15, 4.506252E-05, -1.239718E+35, 3.518461E+13
-2.440534E+08, -4.602184E-17, 6.076677E+31, 2.246452E-10
-2.841959E-35, 9.284988E+16, 5.208615E-38, 1.272151E-37
-0.06552918, -0.8579338, 0.03160447, -0.5085829
7.688029E+33, -4.62675E+26, 9.31865E-30, 1.796237E-35
-1.568018E-35, 7.779855E+17, -4.673183E-22, 1.994434E+11
-7.187094E-38, -5.531692E-35, 8.585919E+16, 4.117728E-38
-0.06485343, -0.06573281, -0.8577548, 0.0315561
-7.159558E+24, -1.041929E+14, -1.151692E-33, -9.139662E+26
-2.429973E+08, -5.863338E+18, -0.0002105212, -4.402096E-25
1.73267E-37, -2.395162E-39, -7.989504E-35, 8.586579E+16
-0.5084491, -0.06472357, -0.06576071, -0.8578663
-1.796238E-35, 2.259261E-05, 8.21938E-17, -2.074707E-17
-1.530459E+20, 2.566539E+13, 2.406612E+20, 3.82947E+22
-1.046085E+25, 2.134988E-37, -9.657131E-37, -3.867358E-35
0.02612956, -0.5108525, -0.06345883, -0.06556205
5.590681E-39, 3.235871E-19, 6.961859E-38, -379.0505
2.184764E-41, -1.988781E-18, 25.21754, -6.063598E+27
-6.16302E-33, -2.899986E+32, 1.869448E-37, -1.708633E-36
0.01660156, 0.02967358, -0.5098156, -0.06646458
5.559635E-39, 5.596552E-39, -0.001457291, 4.920773E+35
2.171452E-41, 2.186026E-41, -5.294281E-35, 5.285883E+17
-3.5265E-38, 3.05178E-05, -8.284425E+21, 2.062094E-37
1.011475, 0.01416016, 0.02988192, -0.5108403
5.831778E-39, 5.559635E-39, 5.597298E-39, 2.818816E+22
2.278091E-41, -1.65741E-24, 2.186026E-41, -1.196802E+23
-8.82818E-44, -4.261184E-38, 5.62954E+14, -2.274116E+33
0.004882813, 1.012939, 0.01538086, 0.02915207
1.547862E-22, 5.831958E-39, 5.564657E-39, 5.595459E-39
2.054439E-21, 2.278091E-41, -1.040376E+34, 2.186026E-41
1.210303E-31, -2.000015, -3.96731E-38, -4.038997E-28
-0.007330167, 0.002685547, 1.010986, 0.01831055
3.100906E-22, -1.102377E+23, 5.832014E-39, 5.550308E-39
2.049016E-16, 6.58269E-14, 2.278091E-41, 2.422322E+24
-2.075684E+23, -2.202239E+29, -2.524374E-29, -1.616313E-38
0.02076881, 0.001221695, 0.002929688, 1.011475
749.753, -1.10644E+23, -5.511887E+22, 5.83198E-39
6.583017E-14, 1.11862E-22, 6.648621E-19, 2.278091E-41
-2.075685E+23, 173648.9, -1.365981E-19, 8.589999E+09
-0.008551861, 0.001221695, -0.003665083, 0.004638672
1.733688E-38, -9.523154E-27, 748.502, 749
3.469817E-22, 1.202499E-12, 3.731912E-20, 2.054419E-21
1.263602E+37, 2.202239E+29, 2.202239E+29, 2.202239E+29
0.9994736, -0.01954711, 0.008551861, -0.001221695
4.565716E-05, 1.728378E-38, 9.127041E+26, -5.458541E-39
5.165563E-39, 1.732889E+12, 6.648696E-19, 6.665545E-19
2.01773E-41, 1.130419E+37, -1.138968E-37, 173648.9
-2.407429E-35, 0.9925399, -0.02687728, 0.01466033
3.05346E-25, 4.565716E-05, 1.724504E-38, -9.501858E-27
1.083573E-37, 5.165567E-39, 6.76659E-41, 6.648831E-19
-0.5080751, 2.01773E-41, 3.072033E+36, -173648.9
7.389269E+27, 4.547504E-13, 0.9934879, 0
-7.517698E+13, 4.161241E-29, 4.565468E-05, -1.482571E-28
2.107462E-39, 1.007722E-37, 5.165564E-39, -2.930403E-28
0.03138469, -0.5078356, 2.01773E-41, -2.634441E-43
-6.875861E-10, -6258942, 9.404018E-38, 0.9885855
-3526464, -3.402788E+31, -1.343165E+29, 4.565447E-05
1.172261E+17, 2.294874E-38, 8.458193E-38, 5.165562E-39
-0.8586165, 0.0315083, -0.5074627, 2.01773E-41
4.109395E+11, 1.600925E-19, -1.839335E-32, -1.907361E-06
7.284513E-30, -2428736, 0.1146221, -3.265067E+28
-3.210036E-35, 1.146708E+17, 7.042885E-38, 8.637846E-38
-0.0655082, -0.8586423, 0.03158538, -0.5073898
8.219238E-17, -8.104349E-20, -9.771151E-24, 1.68012E+15
-2.135353E-09, -4.065516E+36, -0.1584358, -2.672131E-24
-3.06921E-36, -2.240042E-35, 1.063035E+17, NaN
-0.06348039, -0.06544954, -0.8583809, 0.03114335
-1.041892E+14, -2.667321E+16, 0.0003649872, 2.622842E-15
1.314601E+08, 1.177081E-29, 5.989804E-12, -159.2383
1.210643E-37, -8.187527E-38, -3.74011E-35, 1.096944E+17
-0.5098168, -0.06332046, -0.06562074, -0.8584408
-2.942967E-31, 1.145603E+26, -94.76234, 4.498819E-36
6.601722E+24, 3.664587E+17, -2.82785E-11, -3.435182E+37
-1.415151E+27, 2.061462E-37, -3.251173E-38, -2.411214E-35
0.02923904, -0.5108535, -0.06628311, -0.06543895
5.593113E-39, 5.177348E-18, -6210102, -1.31508E-15
2.184064E-41, 1.65043E+24, -6.378086E-24, 3.1462E-25
-4.038997E-28, -5.798906E+16, 1.30001E-37, -5.246813E-36
0.01367188, 0.02894385, -0.5113878, -0.06509621
5.551743E-39, 5.592975E-39, 1.92871E-26, -5.922395
-1.587489E+29, 2.184064E-41, 4.700327E+14, 8.439027E+21
-2.938753E-38, -2.524373E-29, -3.092779E+20, 1.187684E-37
1.010742, 0.01611328, 0.02829468, -0.5098092
5.831958E-39, 5.564657E-39, 5.60011E-39, 1.239726E+35
2.278091E-41, 2.529019E-29, 2.188548E-41, -6.88505E-32
-8.82818E-44, -8.816241E-38, -1.504644E-36, 4.93786E-39
0.0009765625, 1.008545, 0.015625, 0.02845775
748.25, 5.832115E-39, 5.56394E-39, 5.589187E-39
6.665496E-19, 2.278091E-41, -2.003678, 2.185465E-41
1.36598E-19, -8.82818E-44, -6.465253E-38, 1.584575E+29
-0.009773556, 0.001220703, 1.010254, 0.01318359
1503.506, -5.511887E+22, 5.832014E-39, 5.556048E-39
3.559241E-15, 2.04899E-16, 2.278091E-41, 1.086206E-19
2.202239E+29, 1.210303E-31, -8.82818E-44, -4.261184E-38
0.001221695, 0, 0.001220703, 1.009766
750.502, 751.1275, -9.3906E-27, 5.832025E-39
2.054536E-21, 1.118647E-22, 6.671485E-09, 2.278091E-41
1.365981E-19, -2.202263E+29, -173648.9, 2.000015
-0.02076881, 0.02687728, 0, 0.003662109
-1.004622E+11, 751.753, -5.559408E+22, -0.04528809
-2.325845E+20, 6.648737E-19, 6.671639E-09, 2.151296E-11
-2.634441E-43, -1.138968E-37, -1.365981E-19, -1.365981E-19
0.9985519, 0, 0.01343864, 0.01710372
4.565566E-05, -1.010411E+11, 9.125151E+26, 1.817627E+27
5.165564E-39, -7.268286E+18, 6.582977E-14, 6.582864E-14
2.01773E-41, 2.014675E+38, 1.210304E-31, 173650.9
-6.163017E-33, 0.9896594, -0.007330167, 0.01832542
1.079985E-37, 4.565716E-05, 1.72766E-38, 756.1893
9.649041E-38, 5.165563E-39, -2.33405E-23, 6.58295E-14
-0.5078017, 2.01773E-41, -2.634441E-43, 1.210304E-31
6.881775E+18, -1.475749E+20, 1, -0.007330167
-1.518405E-05, -2.380073E+24, 4.565538E-05, -5.475173E-09
3.208053E-39, 8.192157E-38, 5.165566E-39, -4.890101E+09
0.03115969, -0.5073926, 2.01773E-41, 3.012868E+38
2.622798E-15, -5.177269E-18, -1.374399E+11, 0.9877558
-1.521997E+07, 1.074093E-26, -1.522666E+29, 4.565583E-05
1.138286E+17, -2.55818E+38, 8.797984E-38, 5.165567E-39
-0.8585016, 0.03121965, -0.5076423, 2.01773E-41
0.005839799, 12095.97, -391183.5, -1.441162E+17
0.1862768, -1.731283E+11, 482808, -2.674778E+20
-3.136127E-35, 1.18363E+17, 6.845958E-39, 8.285714E-38
-0.06544741, -0.8586126, 0.0312422, -0.5074692
1.667069E+15, 1.327817E-15, -1.361864E+19, 1.210654E+32
3.921681E-25, 1.68195E-06, -3.892062E+11, 9.166862E+10
-8.328513E-36, -2.266858E-35, 1.198759E+17, NaN
-0.06512122, -0.06527627, -0.8587938, 0.03122823
-7.508052E+30, -2.206327E-08, -4.851523E+32, -5.55417E-37
8.148711E-07, -1.20018E-30, -1.26805E-36, -5.342131E+17
1.18292E-37, -1.14653E-37, -1.195289E-35, 1.289754E+17
-0.5098076, -0.06410977, -0.06507234, -0.8590821
-8.28374E-17, 2.796597E+22, 1.145579E+26, -2.281179E-05
-7.55123E-35, -2.329881E-26, NaN, 0.09411498
-2.349227E+23, 2.935851E-37, NaN, -1.201259E-35
0.03147008, -0.507903, -0.06470019, -0.06515934
5.599842E-39, -1.839341E-32, -6.828209E+18, 2.206307E-08
2.187707E-41, -3.331905E+16, 1.171297E+22, 473.4806
-1.033983E-25, -2.049438E+38, 2.079026E-37, -9.655754E-37
0.01464844, 0.02964302, -0.5108432, -0.0650001
5.556048E-39, 5.599774E-39, 1528.079, -1.254115E-21
5.639903E+14, 2.187987E-41, -3.468534E-19, 9.842507E+19
-3.5265E-38, 2.417869E+24, -4.759108E+34, 2.070933E-37
1.006836, 0.01464844, 0.0302959, -0.5100711
5.83198E-39, 5.56107E-39, 5.600721E-39, -2.955738E+28
2.278091E-41, 131314.4, 2.186166E-41, -2.113502E-35
2.524374E-29, -7.93462E-38, -6.462395E-27, -6.575275E+25
0.001220703, 1.010986, 0.01782227, 0.02846706
747.5, 5.832081E-39, 5.553178E-39, 5.595339E-39
6.648588E-19, 2.278091E-41, 1.587485E+29, 2.186026E-41
-1.365981E-19, 8.82818E-44, -2.938753E-38, -3.851888E-34
-0.003665083, 0.002197266, 1.009766, 0.01855469
-0.04556287, 746.5, 5.832148E-39, 5.562505E-39
6.582777E-14, 6.648547E-19, 2.278091E-41, -2.529008E-29
-0.1635751, 1.54062E-07, 8.589999E+09, -3.673437E-38
0.008551861, 0.002443389, 0.003417969, 1.010986
-9.523154E-27, 750.502, 747, 5.832182E-39
2.151343E-11, 6.686212E-09, 2.054487E-21, 2.278091E-41
1.365981E-19, 1.210303E-31, -2.202239E+29, 2.000015
-0.006108472, 0.03420744, 0.01832542, 0.003173828
-2.962676E-28, -9.519207E-27, 1.552002E-22, 748.75
6.748653E-41, 6.648671E-19, 6.686108E-09, 6.648613E-19
-2.620428E-43, -1.365981E-19, -1.54062E-07, -1.365981E-19
0.9945527, -0.0219905, 0.008551861, 0.003665083
4.565584E-05, 2.161016E+20, -5.532201E+22, -5.542343E+22
5.165564E-39, -9.927951E+14, 6.58295E-14, 6.648563E-19
2.01773E-41, 7.152029E+37, -1.365981E-19, -2.202239E+29
7.276006E-12, 1, -0.01466033, 0.001221695
-3.566331E+25, 4.565519E-05, 8.364867E-14, -0.04606069
2.217899E-38, 5.165563E-39, -1.526745E+12, 2.054554E-21
-0.5037073, 2.01773E-41, NaN, 1.956129E+17
-2.688138E+16, 512.0034, 1, -0.02687728
4.143677E+13, -9.28455E+28, 4.565636E-05, 764418.1
-5.08916E+36, 2.215675E-38, 5.165564E-39, 1.177872E+17
0.03097753, -0.5037025, 2.01773E-41, 3.102538E+36
2.685789E-12, 391175.6, -6.044669E+23, 1
5.881278E+18, -6.094357E+35, -5.783656E+30, 4.565679E-05
2.538079E+17, -1.949539E+38, 2.18712E-38, 5.165564E-39
-0.860936, 0.03114657, -0.5035136, 2.01773E-41
-7.029493E-38, -0.04614151, -1.001408E+08, 2.305858E+18
1.179237E-34, 1.816212E+31, -6.697956E-06, -5.207648E+10
-2.110297E-35, 2.74382E+17, -1.732564E+37, 1.92442E-38
-0.06540783, -0.8611329, 0.03099031, -0.5032012
1.913695E-26, -2.948386E-31, 5.073206E+10, 4.490461E-36
7.473925E+09, -8.633594E-23, 1.237004E+36, -699376
-1.068281E-35, -1.197953E-35, 2.841104E+17, -2.040727E+37
-0.06667778, -0.06524181, -0.8612723, 0.03097062
-94.76329, -7.507721E+30, 0.02335952, -1.329898E+16
-2191201, -2.140794E-19, 3.418656E+31, 3.622247E+34
3.071308E-37, -8.453707E-38, -1.300124E-35, 2.794441E+17
-0.5094668, -0.06640524, -0.0653213, -0.8611769
-1.149599E-33, -4.070234E+11, 388143.5, -97976.88
1.436695E-11, 1.292496E-38, 1.549635E-38, -2.32777E+17
-9.146534E+33, 5.584601E-37, -1.726088E-34, -1.667282E-35
0.02950197, -0.5135861, -0.06375214, -0.06526422
5.593237E-39, 2.688248E+16, -0.005783698, 6.828283E+18
2.184064E-41, 5.190931E+32, -5.393696E-17, -1.393825E+30
-3.851887E-34, -3.137004E+20, 1.218047E-37, -1.462102E-34
0.01660156, 0.0298361, -0.5082781, -0.06528272
5.533089E-39, 5.595658E-39, -3.235806E-19, 2.667337E+16
-3.858972E-34, 2.184484E-41, 6.541924E+14, -1.402556E-11
-9.404022E-38, -1.08421E-19, -6.943244E+20, 3.735681E-37
1.010254, 0.01831055, 0.02753505, -0.5118891
5.831823E-39, 5.551743E-39, 5.591017E-39, -2.688246E+16
2.278091E-41, 2.528989E-29, 2.184484E-41, -3.138044E+35
-8.82818E-44, -6.171379E-38, -4.038997E-28, -4.861639E+24
0.00390625, 1.010742, 0.01342773, 0.02920162
751, 5.832081E-39, 5.557482E-39, 5.593095E-39
6.648497E-19, 2.277951E-41, -1.58749E+29, 2.184064E-41
