0.01710372, -0.004886778, 0.2006836, 0.9858398
-1.285906E-25, 2.634441E-43, 1.54062E-07, 2097168
1.08842E-07, 1.118625E-22, 6.605221E-14, 1.118706E-22
4.565716E-05, 1.726942E-38, 1.558725E-22, -5.56955E+22
-8.589992E+09, 1, -0.01099525, 0.0219905
0.9946506, 2.01773E-41, -2.634441E-43, 1.956129E+17
-5.258726E-09, 1.074728E+38, 5.165567E-39, 6.751456E-41
-1.58874E-06, -3.12209E-25, -1.07065E-18, 4.565716E-05
-6.279793E-22, -1.296765E+13, 8.422024E+14, -5.629537E+14
0.01712402, 0.09933227, 0.02202866, 0.994663
5.972237E+17, -5.831992E-32, -1.492563E+07, -8.123106E-08
-1.842086E-15, -7.658346E+09, 117.1207, 8.77739E+34
1.239915E+35, 1.189745E-27, -2.173717E+20, -2.136931E+17
-0.1816979, -0.537093, -0.0134019, 0.01676936
2.662467E-43, 0.0001505827, 4.268148E-33, 7385246
-3.695935E+19, 6.823763E-41, 2748354, -5.022993E+13
5.830523E-39, 5.406815E-39, 1.746889E-38, 24453.03
0.1948242, 0.9882813, 0.001953125, -0.1782768
2.202239E+29, 6.710937E+07, 3.190162E+37, -2.662467E-43
2.061098E-21, 6.671857E-09, 2.27739E-41, -2.003628
1.556138E-22, 1504.379, 1.574083E-22, 5.830433E-39
0.006108472, 0.02443389, 0.004886778, 0.1975098
-2.634441E-43, 1.210304E-31, 173650.9, 2.202239E+29
5.165566E-39, -7.289999E+11, 6.582777E-14, 6.665697E-19
-2.236696E-21, 4.565658E-05, 0.0003581655, -9.501858E-27
-6.966533E-10, 2097166, 1, -0.01832542
0.02157972, 0.9946342, 2.01773E-41, -2.634441E-43
-5.71845E+07, -2.643915E-09, 1.063538E+38, 5.165567E-39
-1.433314E-08, 2.671052E+17, 8.78563E-05, -1.473837E-19
-5.540577E-37, 2.965607, 5.54522E-37, 6.068707E+31
-0.01176771, 0.01668257, 0.09970512, 0.02176208
2.125516E-33, 3.291249E-06, -3.048397E-33, -2.85349E+07
-250.7462, 1.115326E-15, 8.012072E+10, 3.371401E+12
1.746851E-38, -7.217169E+24, 2.77989E+22, 2.32393E-30
0.006347656, -0.1765729, -0.5390395, -0.01528266
2.160005E+36, 2.000045, 2.422879E-06, 7.177425E-33
2.27725E-41, 1.58745E+29, 6.823623E-41, 2.440256E-35
761.1797, 5.830523E-39, 5.49578E-39, 1.746825E-38
-0.03054236, 0.1972656, 0.987793, 0.005371094
1.540638E-07, 173649, 524291.9, 7.443707E+37
2.151362E-11, 2.151329E-11, 6.648984E-19, -2.003875
1.718476E-38, 753.4402, -0.04576129, -5.616082E+22
1, -0.01221694, 0.02809897, 0.01099525
2.01773E-41, -8.267661E-44, -1.365981E-19, -1.365997E-19
1.095549E+38, 5.165567E-39, 6.763787E-41, 2.054465E-21
-7.001289E-15, -5.984796E-17, 4.565716E-05, 1.729814E-38
-8.103853E+11, -5.900885E-31, -2.199038E+12, 1
0.09908848, 0.02116342, 0.9947141, 2.01773E-41
-5.911119E-34, -8453436, -5.017236E-12, 1.099936E+38
3.751296E+15, 6.862626E-17, 6.133434E+18, 4.037417E+32
24106.41, -1.55953E-22, -759.1808, -2.681133E-12
-0.5393128, -0.0134178, 0.01680067, 0.0995187
7.883819E-06, 9.747149E-33, 8.367291E+19, -2.997334E-33
6.823623E-41, 1.392186E-13, -2.827691E+28, 2.428704E+30
5.418294E-39, 1.746826E-38, 5.302343E-15, 1.133632E-33
0.9868164, 0.004150391, -0.1769035, -0.5373015
24576.12, 5.316942E+37, 1.584599E+29, 1.051456E-06
6.648983E-19, 2.27739E-41, 2, 6.823483E-41
-5.552485E+22, 761.1211, 5.830343E-39, 5.326459E-39
0.01588203, 0.02809897, 0.1940918, 0.9926758
173648.9, -173649, 1.247548E-28, 2097168
6.773597E-41, 1.202493E-12, 2.151358E-11, 6.583329E-14
4.565716E-05, 1.724504E-38, -9.497911E-27, 1506.255
-6.93894E-18, 1, -0.008551861, -0.007330167
0.9945757, 2.01773E-41, NaN, 1.956129E+17
-1.315455E-12, 1.036149E+38, 5.165566E-39, 8.471148E-26
1.109423E+29, -1.934262E-27, -8.313165E-23, 4.565716E-05
5.676037E-39, -1.523999E-25, 2.370588E+29, -7.105475E-15
0.01700544, 0.1006312, 0.02064764, 0.9945642
1.916571E+18, -4.264298E-32, -5.454764E+08, -2.770232E-13
-1.516883E+13, -2.456213E-18, -2.388685E-29, -47932.67
0.09328052, -4.887663E+35, -2.506225E+38, -1.00481E-20
-0.1771264, -0.538529, -0.01193321, 0.01716015
-2.662467E-43, 6.666186E-08, 3.971171E-33, 8.041859E-07
-2.003601, 6.823763E-41, -3.705904E+35, 5.779167E+28
5.830209E-39, 5.472822E-39, 1.746828E-38, -0.3731197
0.1962891, 0.9858398, 0.005371094, -0.1764733
1.285914E-25, 49152.25, 3.987703E+36, 2.524412E-29
6.665771E-19, 2.795119E-18, 2.003875, 1.086138E-19
9.080574E+26, -1.911456E-26, -1.007299E-20, 5.830747E-39
-0.001221695, 0.009773556, -0.01221694, 0.1911621
-8.407791E-44, 1.365981E-19, 1.210303E-31, -1.365981E-19
5.165567E-39, 6.765189E-41, 3.731944E-20, 6.67163E-09
-2.307182E-16, 4.565716E-05, 5.383902E-39, 753.1275
-9.043081E+23, -4.547504E-13, 1, -0.006108472
0.01973909, 0.9946892, 2.01773E-41, -2.620428E-43
-3.991576E+07, -7.439496E-19, 1.085086E+38, 5.165567E-39
-2920307, 6.78657E-31, -928.9921, -1.788934E-17
1.123833E-05, -3.924919E-23, -5.436392E+19, 1.412981E+22
-0.0111342, 0.01690264, 0.09952823, 0.01868946
1.009021E-32, 8.183609E-15, -7.328359E-33, -2.102898E+07
2.295364E-22, -2.087087E-32, -1.989925E-14, -1.246653E+26
1.746671E-38, -3.558348E-07, 3.18963E-19, 1.391157E+22
0.002197266, -0.1727053, -0.5375708, -0.01197473
1.495391E+36, -2.000045, 3.513136E-09, 8.867691E-33
2.003875, 2.528871E-29, 6.822922E-41, 7.029899E+13
-4.224182E-14, 5.831128E-39, 5.435513E-39, 1.746705E-38
-0.003665083, 0.1879883, 0.9943848, 0.001953125
0, 8.68805E-44, 96.00048, 2.65847E+37
6.648716E-19, 6.605328E-14, 6.648978E-19, -2.003875
1.72594E-38, -3.777893E+22, 1.737023E-38, 7.979745E+08
0.9950572, -0.003665083, 0.006108472, -0.03909422
2.01773E-41, -2.648454E-43, 1.138968E-37, 173650.9
1.189971E+38, 5.165567E-39, 6.71278E-41, 6.648685E-19
-5.751767E+24, -6.193295E-08, 4.565716E-05, 1.723068E-38
-1.391035E+22, 9.668023E-27, 32768.22, 1
0.09777553, 0.0162844, 0.9949409, 2.01773E-41
-3.929842E-35, -151500.9, -9.335674E-36, 1.202536E+38
-1.927663E-18, 6.90241E+30, 2.486403E+34, -1.257609E+11
-0.001436832, 9.334988E+29, -47.44611, 1.02189E-17
-0.541248, -0.01208933, 0.0161725, 0.09797776
6.16373E-09, 1.073494E-32, 1.153778E-28, -1.077712E-35
6.822642E-41, 1.089666E-35, -3.147328E-33, 1.346613E-23
5.472822E-39, 1.746587E-38, 1.847622E+27, 4.867047E-24
0.9912109, 0.005371094, -0.1715682, -0.5387051
0.06250047, 2.924316E+37, -3.689432E+19, 3.159481E-10
4.805688E-22, -2.003875, 2.003647, 6.822502E-41
1512.222, 1.500646E-28, 5.830657E-39, 1.703548E-38
-0.003665083, -0.008551861, 0.1818848, 0.9951172
-2.202263E+29, -173650.9, -1.95613E+17, 0.01562512
6.785227E-41, 2.795016E-18, 2.157097E-11, 1.118705E-22
4.565716E-05, 1.729096E-38, -9.5137E-27, -1.120909E+23
6.776309E-21, 1, -0.01588203, 0.01832542
0.9951473, 2.01773E-41, -2.620428E-43, -2.202239E+29
5.639274E+09, 1.286002E+38, 5.165539E-39, -1.680365E-16
8.786985E-28, -5382079, -3.609375, 4.564167E-05
3.941472E+36, 3.625342E-32, 4.565599E-05, 3.961435E+28
0.01557604, 0.09674341, 0.01200977, 0.995115
1.52771E-13, 1.016154E+36, -1992.226, 9.271802E+11
5.156606E-29, 1.478738E-09, 0.0004658532, -3.839017E+24
1.205623E-27, 7.461953E+30, 8.289301E+14, -3.584539E+24
-0.1709906, -0.5408641, -0.0137251, 0.01478575
2.000045, 6.030624E-10, 1.359764E-32, 9.613551E+14
2.011322, 6.822642E-41, -1.5383E-32, -9.179802E-29
5.830029E-39, 1.724211E-38, 1.746681E-38, -2.56409E+10
0.1962891, 0.9741211, 0.002197266, -0.1781456
-1.450792E-13, 1.07375E+09, 4.984679E+35, -5.629627E+14
4.90577E-17, 1.577543E-19, 2.27725E-41, 2.538802E-29
9.176343E+26, -9.107944E-33, 8.366553E+14, 5.831509E-39
0.09162708, 0.09162708, 0.07574506, 0.1948242
-8.547921E-44, -173649, -6.094488E+15, -168.54
5.165567E-39, 2.21209E-41, 1.172246E-17, 3.55939E-15
-1.145189E-18, 4.565716E-05, 5.650433E-39, 1.497886E-28
-3.532451E+21, 4.768403E-07, 1, 0.06474981
0.02140628, 0.9944931, 2.01773E-41, -8.547921E-44
-1.536958E+09, -1.745626E-13, 9.927931E+37, 5.165567E-39
-4.481173E+30, 1.306537, 5.831558E-22, -3.231174E-26
11.79195, 3.419309E+18, 1.418554E-34, 1.347523E+16
-0.004907407, 0.02155252, 0.1011173, 0.01467815
9.056146E-33, -2.295565E-35, -5.484069E-07, -2.886483E+09
1.078444E-06, 3.687684E-10, 1.12904E-13, 5.158141E-19
1.746554E-38, 3.314007E-16, -1.188931E+32, 0.01152024
-0.015625, -0.1691127, -0.5409995, -0.00226652
2.126812E+37, 3.689432E+19, 3.120504E-11, 9.556436E-33
2.27725E-41, -4.68341E-10, 6.822362E-41, -1.293811E-19
-9.60517E-27, 5.829379E-39, 1.732534E-38, 1.746579E-38
-0.1001789, 0.189209, 0.9682617, -0.01464844
-1.210319E-31, -9.086335E-33, 2048.015, 3.634655E+34
2.05455E-21, 6.605594E-14, 121.6214, 2.277951E-41
-6.167229E+34, -3.315041E+15, -1.124793E+23, 1.572871E-22
0.9418965, 0.1404949, 0.004886778, -0.1942494
2.01773E-41, 1.258236E+27, 7.641128E-19, 1.540638E-07
9.731662E+37, 5.16555E-39, 2.194073E+08, 1.839243E+24
-4.114709E-15, -9.592549E-28, 4.564889E-05, 0.0001814483
1.628458E-16, 2.251006E-36, -1.407384E+14, 0.9588194
0.09970867, 0.006134694, 0.9944282, 2.01773E-41
9.005224E-31, -7394078, -1.449273E+16, 9.890806E+37
1.809397E+36, -3.279704E+22, 1.61692E+12, 7.340886E+29
3.911049E+36, 9.588759E+32, -8.752526E+20, 1.448429E-31
-0.5371393, 0.01501626, 0.03989271, 0.09946541
4.838178E-13, 4.974526E-33, -9.845544E-36, 3.799377E-07
6.822081E-41, -1.031406E-28, 228.236, 1.654626E-30
1.735117E-38, 1.74642E-38, -6.563969E+12, -8.287562E+14
0.9931641, -0.002441406, -0.167759, -0.5343801
1.455202E-11, 8.6401E+36, -5.629627E+14, 7.586674E-13
4.889186E-07, 2.003875, 6.74529E-41, 6.821941E-41
1.641589E-16, -9.159969E-33, 5.829446E-39, 1.73526E-38
-0.04520269, -0.043981, 0.1867676, 0.9802246
6.094557E+15, -1.138982E-37, -0.1635751, 1.164162E-10
2.233109E-41, -7.424006E-15, 4.916608E-17, 8.747886E-21
4.565034E-05, 9.416253E+29, 3.049936E-25, -9.559253E-27
3.851886E-34, 0.9396229, 0.1502684, 0.03787253
0.9941648, 2.01773E-41, 2.135657E+32, 2.450731E-17
7.947189E-21, 8.442415E+37, 5.165546E-39, -9.751648E-13
4.560815E+19, 1.098725E+21, 1.054685E+34, 4.565501E-05
8.751987E+20, 4.280086E-11, -6.363477E+37, -2.710524E-20
0.05119899, 0.09754996, 0.01270573, 0.9938316
-2.567477E+33, 6.579701E+13, -148816.9, 6.929804E+29
-5.337525E-13, 0.000230064, -2.863488E-25, 1.267542E-22
-1.357345E-12, 6.277633E+37, 6.291908E+37, -3.584687E+24
-0.1790282, -0.528263, 0.03339729, 0.05121794
-2.465246E-32, 3.069802E-05, 1.109674E-34, 8.391555E-27
8.639733E+09, -6.823623E-41, 2.807753E+11, 2.517856E+30
5.830074E-39, 1.744354E-38, 1.746734E-38, -1.050195E+14
0.1733398, 0.9812012, -0.09350586, -0.1720987
-2.809411E+27, 1.355263E-20, -1.469389E-37, -1.110248E-16
6.686441E-09, -4.24159E-21, -2.003876, -1.09048E-19
3.279109E-16, 3.002735E-28, -4.22158E-14, 5.832294E-39
0.1905843, -0.04031592, -0.03909422, 0.1450195
8.106082E+26, 173651, 1.898858E+14, -6.661819E+24
5.165541E-39, -0.01179465, -2.469018E-12, 9.060577E-11
1.455563E+19, 4.565716E-05, 5.724175E-39, 2.158681E-11
-9.220082E-33, -1.441162E+17, 1, 0.2247918
0.006518033, 0.9934607, 2.01773E-41, -8.68805E-44
-0.03487609, -3.027521E+31, 7.079567E+37, 5.165567E-39
-3.876741E-13, 8.634668E+20, 1385.984, 4.352279E+19
-1.98736E+08, -1.684951E-13, -192596.7, 6.335999E-22
0.0509042, 0.06691626, 0.08708134, 0.008122427
8.25465E-35, 1.058937E+15, -9.242243E-32, -1.49479E-09
5.983337E-18, -7.045865E+10, 5.785436E-26, -6.942498E-37
1.746076E-38, -1564876, -1.102144E-08, -2.450174E-24
-0.1125488, -0.1570134, -0.5240301, 0.0547071
2.920726E+33, 1.626328E-19, 3.729719E-17, 5.286527E-35
-2.003874, -8.63976E+09, 6.821101E-41, 6.182449E-15
1.431444E-34, 5.828168E-39, 1.745072E-38, 1.746213E-38
-0.1148393, 0.182373, 0.9777832, -0.1098633
-1.843218E+11, -2.015056E+20, 0.0009765698, 3.987732E+37
-5.039414E+22, -1.372192E-08, 2.795113E-18, -2.277951E-41
11.92371, 3.003497E+31, 1.565703E-22, -9.598021E-27
0.9207001, 0.3628432, -0.0219905, 0.2748813
2.01773E-41, 4.451161E+32, -0.01215285, -1.365981E-19
5.215532E+37, 5.165567E-39, 2.251186E-41, 170227
4988863, 2.571687E-28, 4.565716E-05, 5.760444E-39
-9.052681E-33, -49022.04, 1.009749E-28, 1
0.08113422, 0.009496238, 0.9920288, 2.01773E-41
-3.051703E+08, -1.274398E-14, 4.337037E-21, 3.504346E+37
-1.16777E+32, 1.709101E+20, -2.586214E+35, 1.497888E+30
3.94052E+36, 2.232054E-36, -2.462024E+35, -1.232363E+07
-0.5120484, 0.09395868, 0.1133471, 0.08238085
1.168071E-14, 1.817489E-37, -87010.48, -1.579831E+28
-6.821381E-41, 1.350279E+23, -7.080386E-27, 4857594
1.747332E-38, 1.746303E-38, 6.720393E+15, -3.925826E-23
0.947998, -0.229248, -0.1641659, -0.5046628
3.518464E+13, 4.456674E+28, 8.113148E+31, 8.308934E-14
-8.983999E+23, 2.275428E-41, 6.833572E-41, 6.821661E-41
2.288986E+26, -4.434924E-08, 5.827384E-39, 1.749403E-38
-0.2822114, -0.009773556, 0.1953125, 0.9111328
4.799261E-09, -3.27628E-19, -5.742427E+09, 7.605942E+30
-2.663586E+36, -2.636017E+14, -2.124621E+37, 6.671875E-09
4.565716E-05, 5.807932E-39, -1.750058E-38, 4.447238E-36
-3.051778E-05, 0.8390679, 0.703696, -0.2736596
0.985811, 2.01773E-41, -8.82818E-44, 1.082202E-14
0.0005477704, 3.975271E+36, 5.165566E-39, 1.271394E-33
-5.109374E-33, -1.840565E+26, 3.424528E-22, 4.565716E-05
-2.035043E+11, 2.318406E-30, 9.667492E-27, -2.305858E+18
0.164614, 0.06491742, 0.007356089, 0.9841918
1.04012E-23, 6.50372E-13, -1.658835E-36, -4.43531E-36
-572.9703, -1.893978E+30, 2.423759E+22, -1.396332E+20
-1.67983E+15, -3.575416E-35, -1.13366E-05, -1.643751E-16
-0.1375282, -0.4864025, 0.1573914, 0.1769668
-1.018647E-10, 4.896631E-35, -2.137474E+35, 7.848708E-16
-1.593782E+29, 3.710743E+19, 1.356203E-36, 1.44598E+36
5.830747E-39, 1.750928E-38, 1.745038E-38, 4.489749E-36
0.109375, 0.9272461, -0.3476563, -0.1247478
-1.365981E-19, 1.893276E-29, 3.069581E+22, -0.001464866
2.611717E-37, 2.389635E+17, 2.003868, -4.683721E-10
-1.421053E-06, -6.720977E+15, -0.1856775, 5.820927E-39
0.8258654, -0.3726168, -0.7831061, 0.1394043
3.246451E+31, 1.662693E+15, -2.74427E-05, 6.49351E+08
5.165524E-39, -1.629454E+15, -4.671296E+08, 121.8735
4.40049E+26, 4.563912E-05, 9.475812E+29, -6.868359E+18
5.761942E-34, -2.710524E-20, 0.8911033, 0.8625163
-0.04750052, 0.9724206, 2.01773E-41, 6.862963E+24
7.13914E+12, 3.153932E+12, 2.443523E+34, 5.16551E-39
-2.136701E-05, -1.412931E-08, -0.2954061, 9.862883E+17
-5.734322E-39, -1.535583E+34, 1.920361E+33, -6.965609E-10
0.2305538, 0.2398185, 0.04685168, -0.05407332
-1.3685E+26, 9.63152E+30, 9.038701E+35, 0.01293796
2.515427E+31, 2.309824E-29, 1.038664E+28, -3.522093E-28
1.74236E-38, -7.212264E+24, -2.472502E+35, -8.378875E+14
-0.4943848, -0.08311228, -0.45095, 0.248599
5.319362E+25, 7.053072E-38, -4.544818E-17, -5.787463E+22
2.275709E-41, -8.640003E+09, -3.710697E+19, 2.949151
-5.607346E-39, 5.824626E-39, 1.75411E-38, 1.741236E-38
0.4886778, 0.02929688, 0.8571777, -0.5778809
-0.01215273, 4.608294E-38, 0.00195314, 3932208
-6.882757E+30, 725992.2, -1.221444E+36, 2.270104E-41
-6.067192E+31, 2.685566E+16, -8.43148E-14, -0.04626656
0.8202796, 0.9321529, -0.395829, -0.6340594
2.01773E-41, 7.122618E+18, 1.320804E+23, -2.593514E-11
6.85989E+30, 5.165482E-39, -2.518728E-22, 4.802496E-19
4.553599E+36, 1448, 4.557796E-05, 196016.5
-8.226199E-17, -4.352951E-11, 7.276006E-12, 0.7924109
0.03082817, -0.09010622, 0.9431224, 2.01773E-41
-1.009921E-16, -1.398503E+29, -0.2074823, 7.231698E+29
-4.196649E-08, -9.544439E-28, -4.352076E+20, 4.141632E+34
-6.015397E-28, -4.439172E-08, 2.228596E+23, -1.255678E-21
-0.3949204, 0.3223306, 0.3341698, 0.02242948
5.808828E-08, -7123.155, -4.883875E-14, -8.110231E-12
6.78789E-41, -0.054137, -4.078989E-10, 1.926838E+14
1.75556E-38, 1.737821E-38, -1562709, 2.047333E+11
0.7263184, -0.6679688, -0.0427693, -0.3737124
1.734737E-18, 0.0002288846, 1.136889E-12, 8.585084E-16
7.753668E+24, 2.268282E-41, 3.710873E+19, -1.09046E-19
-3.083708E-25, 3.471447E+21, 5.80864E-39, 1.75569E-38
-0.1527118, -0.3946073, 0.004882813, 0.7541504
0.1051936, 7.220001E-25, -3.57458E-10, 4.656648E-10
-2.111202E-19, -2.393294E-17, 1.003149E+18, 7.810616E+29
4.564788E-05, -3.511498E-38, 1.752787E+21, -3.073696E-25
-0.0001220711, 1, 0.6523848, -0.1246128
0.9184231, 2.01773E-41, 1.85996E+35, 6.741541E-15
-3.962212E+11, 8.937079E+25, 5.165524E-39, -1.879018E-14
-2.069546E+11, 5.689569E-29, 1.943111E-05, 4.565716E-05
-4.842337E-24, 7.487506E-29, -1.406285E-37, -8192.055
0.3966394, -0.00698534, -0.1028123, 0.9121721
-372.1581, -1.176857E+08, 1.119193E-16, -3.867698E+10
-1.507278E+31, 0.4965729, -341.4714, 0.0004744366
-4.292951E+17, -2.647551E-15, 5.122183E+10, 7.262477E-32
-0.02669928, -0.3160671, 0.3921477, 0.412258
224.0029, -1.036255E+16, -1.183108E-19, -1655368
3.710883E+19, -2.011525, -1.91785E-14, -2.98955E+34
5.801107E-39, 1.75643E-38, 1.733606E-38, -1.120329E-36
