0.1045271, -0.09239192, 0.01943033, -0.9900304
0.1044079, -0.09234983, 0.01942056, -0.9900472
0.1043369, -0.09246691, 0.01937461, -0.9900445
0.104324, -0.09253373, 0.01938202, -0.9900395
0.1042703, -0.09251605, 0.01941471, -0.9900462
0.1042814, -0.09255494, 0.01941157, -0.9900415
0.1043266, -0.0925843, 0.01940862, -0.9900341
0.1043463, -0.09264294, 0.01938287, -0.990027
0.1043624, -0.09268679, 0.01939927, -0.9900209
0.1044329, -0.09283314, 0.01936633, -0.9900004
0.1045106, -0.09296907, 0.01934468, -0.9899799
0.1044714, -0.09292001, 0.01935569, -0.9899883
0.1044263, -0.09286773, 0.01936977, -0.9899978
0.1043928, -0.092899, 0.01942389, -0.9899973
0.1043859, -0.09287354, 0.01939398, -0.9900009
0.1043961, -0.09284377, 0.01937531, -0.9900031
0.1043897, -0.0928918, 0.01932203, -0.9900003
0.1043415, -0.09285089, 0.01925496, -0.9900105
0.104384, -0.09279656, 0.01926832, -0.9900109
0.1043894, -0.09264575, 0.01928777, -0.990024
0.1044366, -0.09252755, 0.01935537, -0.9900287
0.1044521, -0.09243414, 0.01940175, -0.990035
0.1043561, -0.09227273, 0.01947965, -0.9900587
0.1043007, -0.09230606, 0.01947003, -0.9900615
0.1041927, -0.09226904, 0.01946423, -0.9900765
0.1041391, -0.09235065, 0.01950113, -0.9900738
0.1041222, -0.09239852, 0.0194973, -0.9900712
0.1041282, -0.09239268, 0.01944804, -0.990072
0.1042175, -0.09241182, 0.01944601, -0.9900609
0.1042812, -0.09240875, 0.0193889, -0.9900556
0.1043181, -0.09239873, 0.01938795, -0.9900526
0.1043517, -0.09241609, 0.01940731, -0.9900472
0.1043921, -0.09238847, 0.01931322, -0.9900473
0.104313, -0.09236245, 0.0193645, -0.9900571
0.1043361, -0.09238157, 0.01939726, -0.9900522
0.1044395, -0.09245642, 0.01938102, -0.9900346
0.1045484, -0.09243172, 0.01938398, -0.9900254
0.1046006, -0.09237429, 0.01939558, -0.990025
0.1046476, -0.09234539, 0.01944241, -0.9900218
0.1046983, -0.09232216, 0.01941304, -0.9900192
0.1047341, -0.09233197, 0.01940067, -0.9900148
0.1047158, -0.09229379, 0.01947963, -0.9900188
0.104778, -0.09210127, 0.01959214, -0.9900278
0.1048286, -0.09199405, 0.01959916, -0.9900322
0.1047646, -0.09201159, 0.01962687, -0.9900368
0.1046418, -0.0920684, 0.01961921, -0.9900448
0.104325, -0.09214371, 0.01966455, -0.9900702
0.1042369, -0.09225035, 0.01965765, -0.9900697
0.1042269, -0.09217989, 0.01967586, -0.990077
0.1042514, -0.09211201, 0.01962492, -0.9900818
0.1043986, -0.09194694, 0.01964808, -0.9900811
0.1044203, -0.09189982, 0.01964862, -0.9900831
0.1043717, -0.091828, 0.01962095, -0.9900956
0.1043192, -0.09178898, 0.01961093, -0.9901049
0.1043313, -0.09178773, 0.01964939, -0.9901029
0.1043223, -0.09174761, 0.0197027, -0.9901065
0.1043009, -0.09179962, 0.01967444, -0.9901046
0.104192, -0.09174299, 0.01963115, -0.9901221
0.1041957, -0.09171484, 0.01964987, -0.990124
0.1042632, -0.09162378, 0.01968631, -0.9901246
0.1043953, -0.09166497, 0.01962794, -0.990108
0.1044869, -0.09174648, 0.01959935, -0.9900914
0.1044865, -0.09163854, 0.01962671, -0.9901009
0.1045206, -0.09160014, 0.01960414, -0.9901012
0.1045385, -0.09154757, 0.0196614, -0.9901032
0.1045814, -0.09148314, 0.01966746, -0.9901044
0.1045326, -0.0913786, 0.01967339, -0.990119
0.1045644, -0.09124467, 0.01969129, -0.9901277
0.1046251, -0.09113646, 0.0196944, -0.9901312
0.1046773, -0.09112895, 0.01967842, -0.9901267
0.1047275, -0.09119083, 0.01961566, -0.990117
0.1047165, -0.091282, 0.01957393, -0.9901106
0.1047181, -0.091346, 0.01953207, -0.9901053
0.1047258, -0.09135043, 0.01953642, -0.990104
0.1047294, -0.09136683, 0.01959204, -0.990101
0.1047531, -0.0913642, 0.01959288, -0.9900988
0.1047725, -0.09146575, 0.0195753, -0.9900876
0.1047376, -0.09154449, 0.01958733, -0.9900838
0.1047052, -0.09156463, 0.01958778, -0.9900853
0.1046964, -0.09166718, 0.01964158, -0.9900757
0.1047687, -0.09173176, 0.01969502, -0.990061
0.1048608, -0.09182841, 0.01976964, -0.9900408
0.1048362, -0.09178457, 0.0197506, -0.9900479
0.1047503, -0.0917432, 0.01973242, -0.9900612
0.1046948, -0.0917124, 0.01969461, -0.9900706
0.1046746, -0.09170835, 0.01962753, -0.9900745
0.1045959, -0.09172256, 0.01962723, -0.9900815
0.1045957, -0.09184756, 0.01971005, -0.9900683
0.1046945, -0.09190462, 0.01973567, -0.990052
0.1047678, -0.09198724, 0.01969719, -0.9900374
0.1048278, -0.09199636, 0.01967793, -0.9900306
0.1048127, -0.09195507, 0.01969269, -0.9900358
0.1047846, -0.09196065, 0.01968326, -0.9900383
0.1047595, -0.09178613, 0.01969222, -0.990057
0.104631, -0.09150145, 0.01979275, -0.990095
0.1045461, -0.09136327, 0.01976922, -0.9901171
0.1045366, -0.09134383, 0.01976293, -0.9901201
0.1045318, -0.09134223, 0.01979016, -0.9901202
0.1046131, -0.09137496, 0.01983545, -0.9901077
0.1046911, -0.09143326, 0.0197954, -0.9900948
0.1047077, -0.09153037, 0.01967695, -0.9900866
0.1046298, -0.09147662, 0.01964639, -0.9901003
0.1046019, -0.09145755, 0.01962431, -0.9901055
0.1044787, -0.09139533, 0.01960589, -0.9901245
0.1044337, -0.09135033, 0.01959813, -0.9901337
0.1043971, -0.0913506, 0.01956844, -0.9901381
0.1043954, -0.09133598, 0.01948202, -0.9901413
0.1043817, -0.09129021, 0.01949569, -0.9901468
0.1043911, -0.09131432, 0.01950761, -0.9901432
0.1044543, -0.0913072, 0.01948244, -0.9901378
0.1045612, -0.09139966, 0.01950199, -0.9901175
0.1046097, -0.09151048, 0.01953543, -0.9901015
0.104671, -0.09147524, 0.01951282, -0.9900987
0.1047729, -0.09143413, 0.01951533, -0.9900917
0.104785, -0.09140959, 0.01950239, -0.990093
0.1048126, -0.0913998, 0.01950318, -0.990091
0.1048598, -0.09133714, 0.01949195, -0.9900919
0.1048071, -0.09127615, 0.01948347, -0.9901033
0.1048875, -0.09104808, 0.01946914, -0.9901161
0.1050067, -0.09095461, 0.0194476, -0.9901124
0.1050361, -0.0908251, 0.01946975, -0.9901208
0.1049491, -0.09067389, 0.01949643, -0.9901432
0.1049422, -0.09061959, 0.01942333, -0.9901504
0.1049017, -0.09069204, 0.01937778, -0.990149
0.1049224, -0.090692, 0.01937734, -0.9901468
0.1049222, -0.09063911, 0.01940012, -0.9901512
0.1048956, -0.09063891, 0.01938213, -0.9901545
0.1048722, -0.09067114, 0.01938157, -0.990154
0.1048614, -0.09070506, 0.01937974, -0.9901521
0.1048752, -0.09073347, 0.0193276, -0.990149
0.1049091, -0.09089088, 0.01926619, -0.9901322
0.1048778, -0.09102248, 0.01924137, -0.9901239
0.1048749, -0.09108557, 0.01922319, -0.9901187
0.1048692, -0.09106649, 0.01921404, -0.9901213
0.1048907, -0.09109771, 0.01919194, -0.9901165
0.1047998, -0.09110675, 0.01919469, -0.9901253
0.1047824, -0.09114098, 0.0191969, -0.9901239
0.1047282, -0.0911137, 0.01918603, -0.9901324
0.1047344, -0.09108477, 0.01917053, -0.9901347
0.1046791, -0.09108672, 0.0191508, -0.9901407
0.1046358, -0.09114412, 0.01911552, -0.9901407
0.1044942, -0.09124178, 0.01909475, -0.9901471
0.1044306, -0.09129126, 0.01910959, -0.9901489
0.1044707, -0.09130441, 0.01905331, -0.9901446
0.1044249, -0.09130861, 0.01908731, -0.9901485
0.1044373, -0.09130976, 0.01913968, -0.990146
0.1044201, -0.09127022, 0.01914003, -0.9901513
0.1044591, -0.09109927, 0.01914551, -0.9901629
0.1044475, -0.09095601, 0.01918844, -0.9901765
0.1043482, -0.09078064, 0.0191625, -0.9902036
0.104338, -0.09063993, 0.01914489, -0.9902179
0.1043524, -0.09058671, 0.01916775, -0.9902208
0.1044348, -0.09048238, 0.0191553, -0.9902219
0.1045092, -0.09040981, 0.01916822, -0.9902204
0.1045966, -0.09045385, 0.01916251, -0.9902072
0.1047016, -0.09060217, 0.01913169, -0.9901832
0.1047808, -0.09080455, 0.01908274, -0.9901573
0.104846, -0.09103706, 0.01906066, -0.9901294
0.1048784, -0.09108369, 0.01911717, -0.9901206
0.1048812, -0.09117523, 0.0191805, -0.9901107
0.104953, -0.0911827, 0.01919246, -0.9901021
0.1050176, -0.0910757, 0.01931241, -0.9901028
0.1050467, -0.09100316, 0.01937325, -0.9901053
0.1051482, -0.09101192, 0.01946067, -0.990092
0.1051872, -0.09097774, 0.01943864, -0.9900913
0.1050686, -0.09093823, 0.01945912, -0.9901071
0.1050071, -0.09087947, 0.01947088, -0.9901189
0.1049304, -0.09077819, 0.01946207, -0.9901365
0.1049049, -0.09073853, 0.0194004, -0.9901441
0.1048632, -0.09092081, 0.01935862, -0.9901325
0.104803, -0.0910845, 0.01928373, -0.9901254
0.1046741, -0.09110842, 0.01919917, -0.9901384
0.1046789, -0.09112418, 0.01899074, -0.9901404
0.1047454, -0.09119455, 0.01900282, -0.9901267
0.104706, -0.09114084, 0.01902321, -0.9901354
0.1046517, -0.09103441, 0.01899032, -0.9901516
0.1046574, -0.09103117, 0.01906916, -0.9901497
0.1047251, -0.09094264, 0.01916789, -0.9901488
0.1047852, -0.09093507, 0.01924572, -0.9901416
0.1047723, -0.09093396, 0.01929935, -0.990142
0.104829, -0.09097047, 0.01929842, -0.9901327
0.1047578, -0.09072751, 0.01892235, -0.9901698
0.1048157, -0.0906385, 0.01899158, -0.9901705
0.1048635, -0.09070278, 0.01893493, -0.9901606
0.1048078, -0.09076413, 0.01887454, -0.9901621
0.1048382, -0.09079965, 0.01886852, -0.9901557
0.1048765, -0.09085236, 0.01885816, -0.990147
0.1049148, -0.09084821, 0.01891265, -0.9901423
0.1044137, -0.09083029, 0.01813687, -0.9902114
0.1038367, -0.09264356, 0.01758544, -0.990114
0.103715, -0.09524164, 0.0172684, -0.9898859
0.1038031, -0.09809177, 0.01750421, -0.989594
0.1040215, -0.09957647, 0.01786038, -0.9894166
0.1041859, -0.1006446, 0.01817017, -0.9892855
0.1041383, -0.1018167, 0.01800698, -0.9891736
0.104053, -0.1035528, 0.01792982, -0.9890037
0.1042176, -0.1049852, 0.01812831, -0.9888318
0.1044376, -0.1057138, 0.01829218, -0.9887278
0.104719, -0.1062043, 0.01844209, -0.9886428
0.1048818, -0.1066842, 0.01852288, -0.9885722
0.1051025, -0.107395, 0.01866561, -0.9884692
0.1052565, -0.1078135, 0.01877867, -0.9884052
0.1054205, -0.1081156, 0.01878717, -0.9883544
0.1055432, -0.108599, 0.01880435, -0.9882881
0.1051144, -0.1092818, 0.01821371, -0.9882696
0.1051196, -0.1103748, 0.01831986, -0.9881456
0.1052145, -0.1100496, 0.01830858, -0.9881718
0.1051438, -0.108632, 0.0171462, -0.9883571
0.1048888, -0.1076737, 0.01579827, -0.9885116
0.1043693, -0.1071039, 0.01509663, -0.9886395
0.1039127, -0.1070675, 0.01458767, -0.9886991
0.1039006, -0.1074248, 0.01456816, -0.9886618
0.1041492, -0.1078184, 0.01507436, -0.9885853
0.1045055, -0.1081517, 0.01623732, -0.988493
0.1045266, -0.1081726, 0.01691489, -0.988477
0.104637, -0.1081865, 0.01778667, -0.9884486
0.1046521, -0.1080236, 0.0182505, -0.9884562
0.1043876, -0.1079286, 0.01892585, -0.9884819
0.1041406, -0.1078265, 0.02012295, -0.9884955
0.1040993, -0.1072085, 0.02094112, -0.9885499
0.1040348, -0.1059616, 0.0217812, -0.9886731
0.1040286, -0.1051153, 0.02164141, -0.9887671
0.1040349, -0.1043474, 0.02068982, -0.9888682
0.1039228, -0.1040022, 0.01960015, -0.9889386
0.1037445, -0.1041343, 0.01878748, -0.9889593
0.1035558, -0.1048609, 0.01836122, -0.9889101
0.1023201, -0.1064794, 0.01708007, -0.9888888
0.1013362, -0.1079993, 0.01635267, -0.9888375
0.1000275, -0.1095293, 0.01554251, -0.9888157
0.0998568, -0.1109529, 0.01754458, -0.9886405
0.09985278, -0.1121097, 0.01887871, -0.9884859
0.1002016, -0.1127813, 0.01989641, -0.9883543
0.1001393, -0.1134473, 0.02047169, -0.9882726
0.1001138, -0.114555, 0.02065598, -0.9881435
0.09948462, -0.1154834, 0.02086268, -0.9880947
0.09872713, -0.1161947, 0.02113604, -0.9880815
0.09608325, -0.117255, 0.02177178, -0.988203
0.09410235, -0.1180374, 0.02202326, -0.988295
0.09174487, -0.1191471, 0.02237114, -0.9883756
0.08765318, -0.1208992, 0.02132516, -0.9885573
0.08492214, -0.1222583, 0.02078272, -0.9886401
0.0821646, -0.1237534, 0.02076393, -0.9886875
0.07952353, -0.1246826, 0.02116581, -0.9887782
0.0769791, -0.1252145, 0.02229486, -0.9888875
0.07397078, -0.12567, 0.02247031, -0.9890553
0.07096856, -0.1267716, 0.02300663, -0.9891224
0.06700154, -0.1294287, 0.02489032, -0.9890094
0.06448932, -0.1307992, 0.02594474, -0.988969
0.06185087, -0.1318142, 0.02710024, -0.9889718
0.05894958, -0.133141, 0.02790724, -0.9889488
0.05595141, -0.1345404, 0.0293521, -0.9888917
0.05020858, -0.1365212, 0.03144826, -0.988864
0.04566759, -0.1377022, 0.03341792, -0.9888558
0.04236409, -0.1380566, 0.03450603, -0.9889161
0.03787513, -0.1386364, 0.03542017, -0.9889847
0.0336942, -0.1393128, 0.03681112, -0.9889902
0.02938387, -0.1401323, 0.03883613, -0.9889343
0.02545266, -0.1400914, 0.04006792, -0.9890001
0.0217626, -0.1405735, 0.04208931, -0.9889358
0.01584649, -0.1410891, 0.04591608, -0.9888046
0.0115614, -0.1408859, 0.04828408, -0.9887801
0.006484272, -0.1408938, 0.04955072, -0.9887627
5.538478E-05, -0.1407584, 0.05066916, -0.9887465
-0.007441917, -0.1407219, 0.05208321, -0.9886502
-0.01532416, -0.1399381, 0.05233502, -0.9886575
-0.02501873, -0.13868, 0.05356855, -0.9885709
-0.03191391, -0.1378332, 0.05466757, -0.9884306
-0.0384437, -0.1373954, 0.05585272, -0.9881928
-0.04463034, -0.1375824, 0.05667367, -0.98786
-0.05039189, -0.1383206, 0.05793978, -0.9874061
-0.05600788, -0.1392201, 0.05923719, -0.9869
-0.06504382, -0.1410413, 0.0620786, -0.9859123
-0.07183083, -0.142329, 0.06428697, -0.9851142
-0.07968627, -0.1429663, 0.06633399, -0.9842818
-0.0880365, -0.1433399, 0.06803738, -0.9833993
-0.0965183, -0.1438301, 0.06971285, -0.9824139
-0.1046334, -0.1446468, 0.07141374, -0.9813405
-0.1136714, -0.1456578, 0.07312699, -0.9800587
-0.1279068, -0.1469855, 0.07480545, -0.9779772
-0.1369313, -0.1478574, 0.07635376, -0.976503
-0.1459116, -0.1485343, 0.07795277, -0.9749722
-0.1561868, -0.1487713, 0.07900546, -0.973258
-0.1663153, -0.1488817, 0.07961203, -0.971512
-0.1778725, -0.1490815, 0.07929849, -0.9694576
-0.193485, -0.1483403, 0.07951723, -0.9665588
-0.2070461, -0.1472701, 0.07784823, -0.9640452
-0.2203352, -0.1471281, 0.07622856, -0.9612466
-0.2314544, -0.1472111, 0.07602746, -0.9586331
-0.2445377, -0.1481812, 0.07482736, -0.9553243
-0.2588051, -0.1493211, 0.0728605, -0.9515328
-0.2708032, -0.151248, 0.07261657, -0.9479011
-0.287528, -0.1541852, 0.0761773, -0.9422057
-0.2977017, -0.1565017, 0.07906604, -0.9384186
-0.308149, -0.1579586, 0.0826065, -0.9344889
-0.3180129, -0.1590958, 0.08615499, -0.930663
-0.3277296, -0.1599571, 0.08940161, -0.9268304
-0.3365487, -0.1606025, 0.09189216, -0.923308
-0.351235, -0.1614322, 0.09558941, -0.9172983
-0.3610354, -0.1618494, 0.09787507, -0.9131695
-0.3717884, -0.162316, 0.09991929, -0.908539
-0.3810126, -0.1624736, 0.1021555, -0.9044312
-0.3909974, -0.1623075, 0.1036021, -0.9000244
-0.400678, -0.1619035, 0.1050892, -0.8956566
-0.4100221, -0.1611088, 0.1063139, -0.8914165
-0.4233832, -0.1601028, 0.1084732, -0.8850692
-0.4325911, -0.1597627, 0.1101179, -0.8804629
-0.4426213, -0.159095, 0.1115232, -0.8754072
-0.4529099, -0.1580431, 0.1127186, -0.8701664
-0.4628717, -0.1569303, 0.1138977, -0.8649567
-0.4725564, -0.1556947, 0.1151528, -0.8597614
-0.4860087, -0.1538429, 0.1167966, -0.8523417
-0.4946743, -0.1523677, 0.1178673, -0.8474602
-0.5037388, -0.1510951, 0.1190579, -0.8421654
-0.5122644, -0.1499055, 0.1203802, -0.8370318
-0.5209156, -0.1488331, 0.121596, -0.8316911
-0.5300967, -0.1476492, 0.1226313, -0.825929
-0.5429929, -0.1457864, 0.1241384, -0.8176153
-0.5517451, -0.1443273, 0.124949, -0.8118711
-0.5604256, -0.1427313, 0.1256856, -0.8060731
-0.5686096, -0.1414363, 0.1265986, -0.8004073
-0.5765395, -0.1404115, 0.1274941, -0.7947529
-0.5850301, -0.1391415, 0.1281109, -0.7886489
-0.5962592, -0.1373214, 0.1291736, -0.780341
-0.6037062, -0.1358936, 0.1297118, -0.7747558
-0.609943, -0.1347521, 0.1305406, -0.769916
-0.6164761, -0.1334952, 0.1310027, -0.7648363
-0.622521, -0.1325548, 0.1316982, -0.7599688
-0.6291286, -0.1313431, 0.1317754, -0.7547062
-0.6378404, -0.1296124, 0.1321945, -0.7475861
-0.6431947, -0.1283303, 0.1322828, -0.7431912
-0.648068, -0.1265967, 0.1318553, -0.7393209
-0.6530408, -0.125657, 0.1320131, -0.735065
-0.657804, -0.1244434, 0.1318488, -0.7310428
-0.6620421, -0.1227372, 0.1310048, -0.7276494
-0.6657524, -0.120699, 0.1297405, -0.7248261
-0.6695501, -0.1169316, 0.125935, -0.7226134
-0.6749816, -0.1149559, 0.123983, -0.7182013
-0.6779481, -0.1133971, 0.1230583, -0.7158102
-0.6831163, -0.1119316, 0.1217039, -0.711345
-0.6872019, -0.1100381, 0.1197102, -0.7080356
-0.6906762, -0.1081231, 0.1174724, -0.7053199
-0.696349, -0.1064561, 0.1158189, -0.7002508
-0.6989833, -0.1055554, 0.1152228, -0.6978567
-0.7015333, -0.1044759, 0.1144173, -0.6955894
-0.7033291, -0.1034168, 0.113567, -0.6940719
-0.7047736, -0.1020101, 0.1121947, -0.6930373
-0.7062243, -0.1000566, 0.1099902, -0.6921981
-0.7072427, -0.09825462, 0.1076667, -0.6917816
-0.7093716, -0.09563139, 0.1039352, -0.6905391
-0.7101735, -0.0938933, 0.1020231, -0.6902383
-0.7104782, -0.09374589, 0.101406, -0.6900357
-0.7118363, -0.09376039, 0.1007115, -0.6887346
-0.7137365, -0.09368298, 0.09990478, -0.6868934
-0.715374, -0.09354042, 0.09913394, -0.6853193
-0.7170618, -0.09346306, 0.09828671, -0.6836863
-0.7185358, -0.09342569, 0.09752116, -0.6822518
-0.719695, -0.09336952, 0.09679139, -0.6811408
-0.7201877, -0.09327382, 0.09641992, -0.6806856
-0.7202244, -0.09320704, 0.09619011, -0.6806884
-0.7205468, -0.09305302, 0.09586354, -0.6804144
-0.7213341, -0.09286066, 0.09536086, -0.6796767
-0.7218979, -0.09265321, 0.09500673, -0.6791558
-0.7225442, -0.09244248, 0.0946295, -0.6785495
-0.7229036, -0.0923293, 0.09429599, -0.6782286
-0.7235206, -0.09216235, 0.09377553, -0.6776653
-0.7237075, -0.0920584, 0.09346417, -0.6775229
-0.7238616, -0.0918739, 0.09298981, -0.6774486
-0.7236248, -0.09178202, 0.09277624, -0.6777432
-0.7234089, -0.09168777, 0.09260133, -0.6780103
-0.7230702, -0.09188559, 0.09274133, -0.6783256
-0.7231255, -0.09200065, 0.09286715, -0.6782337
-0.7232698, -0.09194463, 0.09281065, -0.6780952
-0.7233585, -0.09174132, 0.09252184, -0.6780677
-0.7232882, -0.09148259, 0.09210566, -0.6782342
-0.7231924, -0.09125722, 0.09185731, -0.6784003
-0.723151, -0.09097025, 0.09160358, -0.6785175
-0.7225873, -0.09084767, 0.09136165, -0.6791666
-0.7220529, -0.09074777, 0.09108828, -0.6797847
-0.721573, -0.09069023, 0.09083359, -0.680336
-0.7214264, -0.09041132, 0.09043864, -0.6805811
-0.7212544, -0.09026054, 0.09017211, -0.6808188
-0.7208967, -0.09020687, 0.08991966, -0.6812379
-0.7202712, -0.09027134, 0.08968821, -0.6819213
-0.7200412, -0.0902656, 0.08943553, -0.682198
-0.7202272, -0.09011064, 0.08914512, -0.68206
-0.7205408, -0.0898057, 0.08883476, -0.6818095
-0.7208155, -0.08948043, 0.0886281, -0.6815889
-0.7210414, -0.08913783, 0.08850525, -0.6814107
-0.7211444, -0.08886526, 0.08840223, -0.6813506
-0.7211428, -0.08863497, 0.08830023, -0.6813955
-0.7209853, -0.08853094, 0.08821454, -0.681587
-0.7206976, -0.08828808, 0.08809212, -0.6819385
-0.7205129, -0.0879561, 0.08798054, -0.6821908
-0.7204365, -0.08720905, 0.08754519, -0.6824235
-0.7203016, -0.08651827, 0.08688949, -0.6827376
-0.7198774, -0.08644147, 0.08662149, -0.6832284
-0.7196155, -0.08622456, 0.08630472, -0.6835719
-0.7189718, -0.08617646, 0.08608069, -0.6842831
-0.718427, -0.08606832, 0.08585618, -0.6848969
-0.7179759, -0.08588957, 0.08567005, -0.6854154
-0.7174286, -0.08576532, 0.08544502, -0.6860319
-0.7168666, -0.08561935, 0.08518258, -0.6866699
-0.7160257, -0.08571108, 0.08494421, -0.6875648
-0.7150687, -0.08588895, 0.08472989, -0.6885644
-0.713457, -0.08620998, 0.08430008, -0.6902468
-0.7125592, -0.08627152, 0.08415313, -0.6911836
-0.7116057, -0.08623015, 0.08409864, -0.6921772
-0.7104094, -0.08620766, 0.08396995, -0.6934232
-0.7089971, -0.08634673, 0.08372299, -0.6948798
-0.707347, -0.08642784, 0.08350784, -0.6965752
-0.7041402, -0.08672222, 0.08310024, -0.6998287
-0.7020937, -0.08686634, 0.08282814, -0.7018962
-0.7005511, -0.08660532, 0.08234539, -0.7035246
-0.698916, -0.08568393, 0.08111225, -0.7054045
-0.6968563, -0.085577, 0.08040687, -0.7075327
-0.694788, -0.0855781, 0.07990453, -0.7096205
-0.6923988, -0.08561875, 0.0792715, -0.712018
-0.6892127, -0.08586042, 0.07872304, -0.715134
-0.6871932, -0.08534796, 0.07841629, -0.7171695
-0.6843491, -0.08457495, 0.07769929, -0.7200531
-0.6789953, -0.08505818, 0.07562554, -0.7252663
-0.6735096, -0.08532148, 0.07362908, -0.7305368
-0.6683642, -0.08568019, 0.0720595, -0.7353609
-0.6598794, -0.08732042, 0.06859752, -0.7431209
-0.6532487, -0.08858787, 0.06608909, -0.7490331
-0.6469511, -0.08966854, 0.06414147, -0.7545195
-0.6399611, -0.09117512, 0.06142433, -0.7605023
-0.6327802, -0.09276532, 0.0583964, -0.7665336
-0.6260296, -0.09389835, 0.05595274, -0.7721006
-0.6193739, -0.09458738, 0.05415254, -0.7774939
-0.610139, -0.09522287, 0.05024678, -0.7849448
-0.6044045, -0.09557483, 0.04703403, -0.7895241
-0.598591, -0.09601043, 0.04487273, -0.7940134
-0.5938277, -0.09644746, 0.04239546, -0.7976647
-0.5892392, -0.09695701, 0.04043262, -0.8011004
-0.5846596, -0.09743077, 0.03870751, -0.8044763
-0.5793155, -0.09780435, 0.03732573, -0.808353
-0.5720303, -0.09812352, 0.03544715, -0.8135703
-0.5655244, -0.09804782, 0.03431633, -0.8181633
-0.5589751, -0.09761938, 0.03343735, -0.8227389
-0.5519635, -0.09733738, 0.03250754, -0.8275294
-0.5449706, -0.09735426, 0.03197559, -0.8321699
-0.5344574, -0.09753123, 0.03171192, -0.8389502
-0.5269768, -0.09756324, 0.03197857, -0.8436553
-0.5193339, -0.0976136, 0.0320747, -0.8483721
-0.5115298, -0.09766389, 0.03213951, -0.8530922
-0.5035313, -0.09764522, 0.03239677, -0.85783
-0.4950771, -0.09759034, 0.0329622, -0.8627214
-0.487173, -0.09777564, 0.03308595, -0.8671838
-0.4760688, -0.09827024, 0.03408904, -0.873235
-0.468975, -0.09874141, 0.0343021, -0.8770039
-0.4619767, -0.09924141, 0.03464263, -0.880641
-0.4549388, -0.09959261, 0.03481069, -0.8842512
-0.4483122, -0.1000151, 0.03529441, -0.8875626
-0.4408099, -0.1003493, 0.03613563, -0.8912413
-0.429116, -0.1007549, 0.03684707, -0.8968558
-0.4213262, -0.1006697, 0.03740075, -0.9005282
-0.4136027, -0.1003805, 0.03767467, -0.9041223
-0.4063319, -0.1000821, 0.03721581, -0.9074652
-0.3989604, -0.1000819, 0.03755138, -0.9107163
