-0.2602275, 0.2200036, -0.08822792, 0.1100549
-0.2608209, 0.2205577, -0.08824326, 0.1100067
-0.2607239, 0.2207526, -0.08825446, 0.109948
-0.2601635, 0.2203377, -0.08829146, 0.1099358
-0.2601724, 0.2201823, -0.08832908, 0.1099485
-0.2605392, 0.2201826, -0.0883343, 0.1099458
-0.2605422, 0.2201829, -0.08826845, 0.1099025
-0.2610257, 0.2204237, -0.0882755, 0.109921
-0.2613049, 0.2206929, -0.08825788, 0.1099452
-0.2608442, 0.2205494, -0.08827747, 0.1098913
-0.2600141, 0.2201997, -0.0882642, 0.1098734
-0.259906, 0.2204554, -0.08822648, 0.1098525
-0.2597067, 0.2206242, -0.08820509, 0.1097897
-0.2594299, 0.2207574, -0.0881194, 0.1097371
-0.2594861, 0.2211063, -0.0880605, 0.1097614
-0.2595412, 0.2209452, -0.08800974, 0.10982
-0.2592812, 0.2208727, -0.08790953, 0.1097915
-0.2588588, 0.2209377, -0.08784538, 0.109719
-0.25906, 0.2205032, -0.08774064, 0.1096215
-0.2593591, 0.2201566, -0.08772686, 0.1095001
-0.2596709, 0.2199236, -0.08777071, 0.1093203
-0.2596567, 0.2193333, -0.08780091, 0.1092277
-0.2601531, 0.2193148, -0.08783806, 0.1092197
-0.2602606, 0.2193016, -0.08791472, 0.1092053
-0.2606236, 0.2194325, -0.08799233, 0.1091457
-0.2610964, 0.2196341, -0.08813483, 0.1089813
-0.2607015, 0.2190396, -0.08818622, 0.1089095
-0.260545, 0.2189225, -0.08825161, 0.1089115
-0.2605464, 0.2192712, -0.08833683, 0.1089354
-0.2605475, 0.2197663, -0.0883432, 0.1090371
-0.2608033, 0.2198822, -0.08835929, 0.1091227
-0.2603303, 0.2199616, -0.08840072, 0.1091928
-0.2593703, 0.2200234, -0.08834885, 0.1092553
-0.2601735, 0.220066, -0.08833766, 0.1092428
-0.260263, 0.2198616, -0.08834909, 0.1092722
-0.2595863, 0.2199499, -0.08837347, 0.1092546
-0.2592297, 0.2198718, -0.08834467, 0.1092728
-0.2590862, 0.2197027, -0.08832153, 0.1092988
-0.2587451, 0.2193441, -0.08829883, 0.1092978
-0.2591644, 0.2194827, -0.08828071, 0.1093719
-0.2598574, 0.2196954, -0.08824303, 0.1094799
-0.259547, 0.2193293, -0.08827845, 0.1095452
-0.2595708, 0.2193118, -0.0882578, 0.1096615
-0.2593236, 0.2195635, -0.08832121, 0.109704
-0.2588854, 0.2200051, -0.0883159, 0.1097322
-0.259345, 0.2198011, -0.08823849, 0.1097654
-0.2602704, 0.219845, -0.08820407, 0.1097378
-0.2603093, 0.2199333, -0.08824018, 0.1097157
-0.2598526, 0.220005, -0.08826171, 0.1097621
-0.2595828, 0.2204828, -0.08832933, 0.1098122
-0.2598538, 0.2193712, -0.08833709, 0.1098576
-0.2599054, 0.2190046, -0.08844732, 0.1098639
-0.2598257, 0.2190811, -0.08845723, 0.1097715
-0.2604262, 0.2191487, -0.08847973, 0.1097567
-0.2602227, 0.2196498, -0.08851493, 0.109773
-0.25992, 0.219914, -0.08856916, 0.1098129
-0.2595875, 0.2199884, -0.08855343, 0.1098232
-0.2593393, 0.2192605, -0.0885186, 0.1097891
-0.2593061, 0.2191723, -0.08847965, 0.1096857
-0.2591583, 0.2195658, -0.08846298, 0.1096064
-0.2587947, 0.219731, -0.08844517, 0.1094784
-0.2595225, 0.2191048, -0.0884207, 0.109391
-0.2600408, 0.218788, -0.08846361, 0.1092915
-0.2604355, 0.2186665, -0.0885369, 0.1092011
-0.2604683, 0.2190985, -0.08864136, 0.1090801
-0.2604998, 0.2195141, -0.088691, 0.1090671
-0.2595204, 0.2191987, -0.08867291, 0.1090202
-0.2593466, 0.2191028, -0.08867054, 0.1090198
-0.259693, 0.2191497, -0.08867107, 0.1090404
-0.2596772, 0.2194226, -0.08869316, 0.1090828
-0.2599218, 0.2194923, -0.08873495, 0.1090826
-0.2603675, 0.219427, -0.088754, 0.1090958
-0.2611324, 0.2197138, -0.08881836, 0.109101
-0.2607308, 0.2191025, -0.08888256, 0.109138
-0.260823, 0.2187713, -0.08890573, 0.1092196
-0.2612425, 0.2186578, -0.0889932, 0.109184
-0.2613043, 0.2190759, -0.08911233, 0.1091623
-0.2612065, 0.2196781, -0.08916206, 0.1091548
-0.2609516, 0.2204487, -0.08914582, 0.1091299
-0.2608394, 0.2206311, -0.08912607, 0.109125
-0.2600029, 0.2200032, -0.08912312, 0.1091556
-0.2596383, 0.2203141, -0.08904361, 0.1091261
-0.2593692, 0.2205436, -0.08886379, 0.1091266
-0.2591909, 0.2206956, -0.08877128, 0.109144
-0.2593614, 0.220852, -0.08864731, 0.1091188
-0.2589402, 0.2211663, -0.08853917, 0.1090606
-0.2593181, 0.2209857, -0.08844992, 0.1089619
-0.2601427, 0.2205234, -0.08836599, 0.1089126
-0.2597689, 0.2199537, -0.08834387, 0.10899
-0.2597656, 0.2197976, -0.08841926, 0.1090428
-0.2596495, 0.2198049, -0.08843856, 0.1090237
-0.2591471, 0.2196587, -0.08839746, 0.1089831
-0.2585294, 0.2203018, -0.08835033, 0.108872
-0.2588328, 0.2202693, -0.08827712, 0.1088257
-0.258788, 0.2199953, -0.08822078, 0.1088663
-0.2585132, 0.2195381, -0.0881938, 0.108929
-0.2590697, 0.219965, -0.0882519, 0.1089726
-0.2593953, 0.2199087, -0.08828289, 0.1090105
-0.2596074, 0.2197271, -0.08830679, 0.1090093
-0.2598746, 0.2195965, -0.08829489, 0.1090319
-0.2598104, 0.2190209, -0.08829297, 0.1090546
-0.260048, 0.218718, -0.08834464, 0.1090435
-0.2604467, 0.2186143, -0.08843181, 0.10886
-0.260487, 0.2195804, -0.08850963, 0.1087826
-0.2605044, 0.2199962, -0.08849964, 0.1087513
-0.2605178, 0.2198857, -0.08845151, 0.1086885
-0.260527, 0.2194529, -0.08845074, 0.1087026
-0.2605336, 0.2196563, -0.08851913, 0.1087637
-0.2605384, 0.2187503, -0.08853769, 0.1088186
-0.2606719, 0.218399, -0.08857673, 0.1089081
-0.2609862, 0.2185186, -0.08858679, 0.109038
-0.2611196, 0.2187256, -0.08862866, 0.1092035
-0.2602217, 0.2191198, -0.08867792, 0.1092864
-0.2598202, 0.219006, -0.08865287, 0.1093295
-0.2597684, 0.2185705, -0.08863702, 0.1093629
-0.2599888, 0.2192836, -0.0886011, 0.1094517
-0.2597134, 0.2197307, -0.08855873, 0.1094881
-0.2595739, 0.2197216, -0.08853412, 0.1095419
-0.2595903, 0.2195951, -0.08847737, 0.1095296
-0.259093, 0.220013, -0.08842546, 0.1094667
-0.259015, 0.2194984, -0.08837338, 0.1094436
-0.2591906, 0.2183898, -0.08837184, 0.1095307
-0.2596919, 0.219051, -0.08839958, 0.1095573
-0.2599394, 0.2193775, -0.0884374, 0.1095842
-0.2603656, 0.218579, -0.08847935, 0.1095749
-0.2600951, 0.2184277, -0.08853003, 0.1096352
-0.2594712, 0.2186554, -0.08849599, 0.1096663
-0.2588153, 0.2185777, -0.08843748, 0.1096367
-0.2588303, 0.21849, -0.08843047, 0.10972
-0.2586423, 0.2189896, -0.08845095, 0.1097191
-0.2581594, 0.2198198, -0.08845882, 0.1097423
-0.2591002, 0.2201841, -0.08839595, 0.109775
-0.2593421, 0.2201641, -0.08832615, 0.1098149
-0.2591662, 0.219912, -0.08820738, 0.1097681
-0.2588091, 0.2202224, -0.08810477, 0.1097841
-0.2584214, 0.220302, -0.08803117, 0.109791
-0.2586701, 0.2201293, -0.08797193, 0.1097508
-0.259176, 0.219897, -0.08797255, 0.1097943
-0.2590503, 0.2202258, -0.08799088, 0.1098436
-0.2594499, 0.2202145, -0.08800359, 0.1098671
-0.2597414, 0.2203358, -0.0879624, 0.109897
-0.260042, 0.2203581, -0.08795975, 0.1099278
-0.2601757, 0.220071, -0.08804054, 0.1099391
-0.260029, 0.2201014, -0.08806939, 0.1099121
-0.2599218, 0.2203854, -0.08808601, 0.1100045
-0.2598439, 0.2208258, -0.08810125, 0.1101069
-0.2597846, 0.220387, -0.08796816, 0.1100257
-0.2602163, 0.2197156, -0.08799672, 0.1099653
-0.2602699, 0.2192032, -0.0880843, 0.109989
-0.2600963, 0.21872, -0.08819214, 0.1100179
-0.2602184, 0.2186201, -0.08824619, 0.1099608
-0.2598697, 0.2186914, -0.08834182, 0.1099477
-0.2593315, 0.2189696, -0.08834109, 0.1099368
-0.2589074, 0.2193053, -0.08832976, 0.1099461
-0.2581213, 0.2192901, -0.08826868, 0.1099138
-0.2580343, 0.2195307, -0.08821694, 0.1098629
-0.2582505, 0.2194276, -0.08817005, 0.1098717
-0.2586067, 0.2191496, -0.08818138, 0.1098619
-0.2588911, 0.2189277, -0.08821508, 0.1099002
-0.2592404, 0.2193232, -0.08826113, 0.1098832
-0.2598912, 0.2202297, -0.0882666, 0.1099387
-0.2603157, 0.2204643, -0.08823837, 0.1099766
-0.2603824, 0.2198633, -0.08818975, 0.110015
-0.2601669, 0.219455, -0.08821914, 0.1100237
-0.2597652, 0.2191488, -0.08825768, 0.1100865
-0.2602233, 0.2186866, -0.08836368, 0.1102428
-0.2601861, 0.2187196, -0.08842661, 0.1103299
-0.2600324, 0.2191266, -0.08842913, 0.1103076
-0.2599204, 0.2191457, -0.08838852, 0.1103815
-0.2598421, 0.2189284, -0.08837563, 0.1104505
-0.2597867, 0.2197464, -0.08838331, 0.1104929
-0.2594621, 0.2200922, -0.08833338, 0.1103995
-0.2590037, 0.2201174, -0.08829062, 0.1103046
-0.2595219, 0.2201395, -0.08822718, 0.1102525
-0.2597741, 0.2197004, -0.08833961, 0.1103672
-0.2599401, 0.219729, -0.08820533, 0.1103806
-0.2598843, 0.2201448, -0.0883285, 0.1104138
-0.2590201, 0.2201559, -0.08819278, 0.110437
-0.2593183, 0.220045, -0.08818553, 0.1104338
-0.2608602, 0.2197435, -0.08811838, 0.1104583
-0.2615456, 0.2196095, -0.0881448, 0.1104618
-0.261013, 0.2192584, -0.08818229, 0.1104837
-0.2605903, 0.2192608, -0.08821199, 0.1105031
-0.2598054, 0.2194692, -0.08821455, 0.1106262
-0.2592493, 0.2196671, -0.08816513, 0.110703
-0.2593547, 0.2193047, -0.087894, 0.1107584
-0.2594312, 0.2192941, -0.08783853, 0.1107892
-0.2595921, 0.2191768, -0.0877923, 0.1108351
-0.2598286, 0.2189725, -0.08785433, 0.110826
-0.2600331, 0.2195755, -0.08790466, 0.1108632
-0.2601807, 0.2197569, -0.08796655, 0.1109376
-0.2603193, 0.219573, -0.08799287, 0.1108566
-0.2603867, 0.2194835, -0.08805075, 0.1107373
-0.2601874, 0.2196686, -0.08807401, 0.1105522
-0.2601687, 0.219677, -0.08812825, 0.1104449
-0.2602745, 0.2195631, -0.08827114, 0.1104346
-0.2606045, 0.219481, -0.08836126, 0.1103349
-0.2602299, 0.2191776, -0.08844604, 0.1102475
-0.2600746, 0.219678, -0.08850992, 0.1101925
-0.2602506, 0.2197683, -0.088557, 0.1101553
-0.2605937, 0.2196268, -0.08860071, 0.1101747
-0.2605812, 0.2200538, -0.0884935, 0.1101413
-0.2604412, 0.2206074, -0.08844411, 0.1101909
-0.259881, 0.2210472, -0.08833952, 0.1100779
-0.2592734, 0.2207952, -0.08835033, 0.1099781
-0.2589045, 0.2206422, -0.08826778, 0.1098573
-0.2588709, 0.2201197, -0.08823319, 0.1097324
-0.2590762, 0.2193956, -0.0881912, 0.1096946
-0.2589743, 0.2198772, -0.08814596, 0.1097262
-0.2591648, 0.2200803, -0.08809683, 0.1097712
-0.259664, 0.2198821, -0.08809805, 0.1097594
-0.2599367, 0.2194103, -0.08819406, 0.1097226
-0.2603761, 0.2191057, -0.08821234, 0.1097356
-0.2602301, 0.2188869, -0.08822936, 0.1097832
-0.2601481, 0.2188496, -0.08830591, 0.109935
-0.260806, 0.2191599, -0.0883493, 0.1099685
-0.2612035, 0.2194175, -0.08840963, 0.1100491
-0.2615095, 0.2189032, -0.08852945, 0.1101996
-0.2613525, 0.2185057, -0.08858117, 0.1103045
-0.2608974, 0.2182213, -0.08866771, 0.1103944
-0.2605686, 0.2184931, -0.08878208, 0.1104053
-0.2601896, 0.2187035, -0.08883663, 0.1103321
-0.2596129, 0.219212, -0.08879076, 0.1102339
-0.2593814, 0.2196992, -0.08877381, 0.1101729
-0.2599722, 0.2195766, -0.08875552, 0.1100994
-0.2603786, 0.2196235, -0.08870419, 0.1099449
-0.260696, 0.2197867, -0.08870041, 0.1099256
-0.260661, 0.2201024, -0.08877588, 0.1099459
-0.2610934, 0.2202212, -0.08882569, 0.110016
-0.2607, 0.2199639, -0.08886581, 0.1100889
-0.260692, 0.2195022, -0.08892935, 0.1101521
-0.2609052, 0.2189331, -0.08897799, 0.1101606
-0.2613105, 0.2187731, -0.08912107, 0.1102068
-0.2616151, 0.2190908, -0.0892833, 0.1102764
-0.2619106, 0.2194788, -0.08936024, 0.1102644
-0.2620445, 0.2191599, -0.0894233, 0.1103169
-0.2616165, 0.2191903, -0.08950484, 0.1102882
-0.2608793, 0.2188012, -0.08955652, 0.1102613
-0.2600983, 0.2182214, -0.08958238, 0.11017
-0.2599845, 0.2189259, -0.08954661, 0.1101986
-0.2604799, 0.2194735, -0.0894427, 0.1101253
-0.2611618, 0.2195734, -0.08946159, 0.1101234
-0.2612447, 0.2194902, -0.08946504, 0.1100682
-0.2613043, 0.2189403, -0.0895319, 0.1101188
-0.2610888, 0.2190334, -0.08961932, 0.1101483
-0.2609264, 0.2192566, -0.08962168, 0.1101696
-0.2608216, 0.2195151, -0.08945072, 0.1102243
-0.2610778, 0.2205075, -0.08934107, 0.110235
-0.2604373, 0.2199221, -0.08923603, 0.1102399
-0.2603666, 0.2193584, -0.08920671, 0.1101586
-0.2606717, 0.2188244, -0.08924593, 0.1101399
-0.2603891, 0.218695, -0.08935371, 0.1101314
-0.2601942, 0.2187209, -0.08939265, 0.1101349
-0.2598219, 0.2192339, -0.08943641, 0.1101507
-0.2595222, 0.2197397, -0.08943982, 0.1101719
-0.2600484, 0.2193635, -0.08939181, 0.1100646
-0.2600311, 0.2190881, -0.08944691, 0.110039
-0.2596505, 0.2188741, -0.08939007, 0.1100394
-0.2598958, 0.2184808, -0.08943716, 0.1100207
-0.2601365, 0.2187878, -0.08946902, 0.1099962
-0.2599998, 0.2191665, -0.08949513, 0.109959
-0.2601655, 0.2191825, -0.08949255, 0.1099352
-0.2605304, 0.2189489, -0.08948855, 0.1099293
-0.2602805, 0.2200591, -0.08951095, 0.1099119
-0.2605389, 0.2204271, -0.08945163, 0.1098771
-0.2616672, 0.220463, -0.08940211, 0.1098012
-0.2625209, 0.2206199, -0.08940962, 0.1098287
-0.26197, 0.2202414, -0.08940281, 0.1097855
-0.2618623, 0.2199776, -0.08942442, 0.1097188
-0.262013, 0.2197726, -0.0894383, 0.1097016
-0.2616236, 0.219882, -0.08950902, 0.1097172
-0.2609977, 0.2199924, -0.08950073, 0.1097295
-0.2611348, 0.2192459, -0.08945276, 0.1097648
-0.2610897, 0.2190222, -0.08944932, 0.1098304
-0.2609497, 0.2190855, -0.08949339, 0.1098718
-0.260294, 0.2199463, -0.08954163, 0.1099011
-0.2601458, 0.2200875, -0.08943715, 0.1098499
-0.2602569, 0.219862, -0.08935067, 0.1098339
-0.2610988, 0.2203521, -0.08931482, 0.1098042
-0.2611995, 0.2198055, -0.08932998, 0.1097789
-0.26114, 0.2194019, -0.08933254, 0.1096874
-0.2609782, 0.2191127, -0.08937253, 0.1096287
-0.2613666, 0.2183954, -0.08942924, 0.1096062
-0.2615108, 0.2181489, -0.08951535, 0.1097319
-0.2616316, 0.2186335, -0.08956903, 0.1099084
-0.2618415, 0.2193208, -0.08967348, 0.1100097
-0.2622216, 0.2197838, -0.08968093, 0.1100972
-0.2620122, 0.2201497, -0.08973801, 0.11014
-0.2614402, 0.2198533, -0.08974374, 0.1101937
-0.2606998, 0.2191951, -0.08975441, 0.1101845
-0.26117, 0.2194708, -0.08971468, 0.1101885
-0.2611474, 0.2192352, -0.08968782, 0.1101817
-0.2607425, 0.2189901, -0.0897288, 0.1101935
-0.2601491, 0.2188023, -0.08966476, 0.1101302
-0.260008, 0.218929, -0.08957756, 0.1101414
-0.2602199, 0.2191904, -0.08948018, 0.1100823
-0.2606109, 0.2195015, -0.08941226, 0.1100278
-0.2609312, 0.2197564, -0.08940987, 0.1100734
-0.2605851, 0.2193811, -0.08931813, 0.110016
-0.2603274, 0.2192295, -0.08933403, 0.1100404
-0.2601449, 0.2192391, -0.08930676, 0.1100954
-0.260802, 0.2197852, -0.08932278, 0.1100798
-0.2597245, 0.2191383, -0.08927136, 0.1100152
-0.2592095, 0.2195319, -0.08922555, 0.1100295
-0.2594665, 0.219834, -0.08919039, 0.1100459
-0.2600155, 0.2199299, -0.0891664, 0.1100617
-0.2601671, 0.2200017, -0.08913976, 0.1100075
-0.2601375, 0.2199185, -0.08911021, 0.1099452
-0.2599939, 0.2197327, -0.08907609, 0.1098743
-0.2603818, 0.2196099, -0.0890948, 0.1098849
-0.2600569, 0.2197247, -0.08913279, 0.109912
-0.2593744, 0.2197096, -0.08909621, 0.1098377
-0.2586591, 0.2195824, -0.08912475, 0.1098034
-0.259401, 0.2199835, -0.08909521, 0.1096199
-0.2597026, 0.2197953, -0.08911719, 0.1095678
-0.2601888, 0.2193935, -0.08913616, 0.1095797
-0.2607427, 0.2186586, -0.08921456, 0.1096174
-0.2606891, 0.2183164, -0.08931486, 0.1096302
-0.2604143, 0.2185635, -0.08938526, 0.109675
-0.2600734, 0.218622, -0.0894694, 0.1096884
-0.2596959, 0.218546, -0.08954, 0.1097375
-0.2599342, 0.218491, -0.08949662, 0.1096947
-0.2601907, 0.2193133, -0.08949099, 0.1097209
-0.2603688, 0.2194698, -0.08938004, 0.109729
-0.2606266, 0.2192069, -0.08929832, 0.1097361
-0.2610474, 0.2190015, -0.089364, 0.1098504
-0.2608848, 0.2192294, -0.08943513, 0.109826
-0.2602808, 0.2197505, -0.08941327, 0.109877
-0.2601075, 0.2196209, -0.08934648, 0.1098096
-0.2601833, 0.2194873, -0.0893764, 0.1097893
-0.2602793, 0.2191896, -0.08936313, 0.1097663
-0.2600726, 0.2189651, -0.08943385, 0.1096771
-0.2596954, 0.2187937, -0.08950064, 0.1097031
-0.260418, 0.2189206, -0.0895045, 0.1096438
-0.2606913, 0.2190186, -0.08956429, 0.1095578
-0.261048, 0.2188408, -0.08954386, 0.1094837
-0.2616689, 0.2184526, -0.08956345, 0.1093349
-0.2613609, 0.2186766, -0.089639, 0.1092279
-0.2612717, 0.2188282, -0.08970495, 0.1092241
-0.2613266, 0.2189507, -0.08978414, 0.1091999
-0.2613645, 0.2185432, -0.0898425, 0.1091739
-0.2612529, 0.2187902, -0.08989193, 0.1092386
-0.2609995, 0.2190286, -0.08990478, 0.1092495
-0.2608764, 0.2183393, -0.08999225, 0.109299
-0.260789, 0.2188339, -0.08998796, 0.1093148
-0.2610024, 0.2181044, -0.08999959, 0.1092779
-0.2607665, 0.2179561, -0.09003576, 0.1092924
-0.2601156, 0.2180806, -0.09008064, 0.1092582
-0.2602876, 0.218912, -0.09013419, 0.1092035
-0.260106, 0.2182468, -0.09007401, 0.1092211
-0.2599795, 0.2183326, -0.09003992, 0.1092551
-0.2598919, 0.2188007, -0.09002069, 0.1092749
-0.2598209, 0.2179219, -0.09001686, 0.1093185
-0.2595034, 0.2175488, -0.09007264, 0.1093544
-0.2593082, 0.2176569, -0.09007502, 0.1094506
-0.2596412, 0.2178423, -0.09006107, 0.109528
-0.2604094, 0.2184978, -0.09003766, 0.1095164
-0.2606615, 0.2185105, -0.09004997, 0.109547
-0.2606266, 0.2181714, -0.09005628, 0.1096253
